Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 61059it [13:10, 84.56it/s]
Producing cache on MemoryTrace: 61068it [13:10, 79.82it/s]
Producing cache on MemoryTrace: 61077it [13:10, 81.27it/s]
Producing cache on MemoryTrace: 61086it [13:10, 81.99it/s]
Producing cache on MemoryTrace: 61095it [13:10, 75.02it/s]
Producing cache on MemoryTrace: 61104it [13:10, 78.70it/s]
Producing cache on MemoryTrace: 61113it [13:10, 81.25it/s]
Producing cache on MemoryTrace: 61123it [13:11, 85.45it/s]
Producing cache on MemoryTrace: 61132it [13:11, 80.07it/s]
Producing cache on MemoryTrace: 61142it [13:11, 83.05it/s]
Producing cache on MemoryTrace: 61152it [13:11, 86.79it/s]
Producing cache on MemoryTrace: 61161it [13:11, 84.94it/s]
Producing cache on MemoryTrace: 61172it [13:11, 90.83it/s]
Producing cache on MemoryTrace: 61182it [13:11, 92.13it/s]
Producing cache on MemoryTrace: 61193it [13:11, 93.21it/s]
Producing cache on MemoryTrace: 61203it [13:12, 77.55it/s]
Producing cache on MemoryTrace: 61212it [13:12, 74.70it/s]
Producing cache on MemoryTrace: 61220it [13:12, 70.34it/s]
Producing cache on MemoryTrace: 61228it [13:12, 71.54it/s]
Producing cache on MemoryTrace: 61240it [13:12, 82.82it/s]
Producing cache on MemoryTrace: 61250it [13:12, 86.82it/s]
Producing cache on MemoryTrace: 61259it [13:12, 87.08it/s]
Producing cache on MemoryTrace: 61268it [13:12, 58.71it/s]
Producing cache on MemoryTrace: 61276it [13:13, 59.51it/s]
Producing cache on MemoryTrace: 61283it [13:13, 50.84it/s]
Producing cache on MemoryTrace: 61294it [13:13, 61.86it/s]
Producing cache on MemoryTrace: 61302it [13:13, 65.06it/s]
Producing cache on MemoryTrace: 61312it [13:13, 72.73it/s]
Producing cache on MemoryTrace: 61320it [13:13, 73.90it/s]
Producing cache on MemoryTrace: 61328it [13:13, 73.81it/s]
Producing cache on MemoryTrace: 61338it [13:13, 78.81it/s]
Producing cache on MemoryTrace: 61347it [13:14, 80.12it/s]
Producing cache on MemoryTrace: 61356it [13:14, 80.65it/s]
Producing cache on MemoryTrace: 61365it [13:14, 75.13it/s]
Producing cache on MemoryTrace: 61374it [13:14, 77.17it/s]
Producing cache on MemoryTrace: 61382it [13:14, 76.11it/s]
Producing cache on MemoryTrace: 61391it [13:14, 79.35it/s]
Producing cache on MemoryTrace: 61400it [13:14, 81.35it/s]
Producing cache on MemoryTrace: 61409it [13:14, 80.36it/s]
Producing cache on MemoryTrace: 61418it [13:15, 66.39it/s]
Producing cache on MemoryTrace: 61428it [13:15, 73.43it/s]
Producing cache on MemoryTrace: 61436it [13:15, 74.51it/s]
Producing cache on MemoryTrace: 61446it [13:15, 79.77it/s]
Producing cache on MemoryTrace: 61455it [13:15, 66.35it/s]
Producing cache on MemoryTrace: 61465it [13:15, 72.63it/s]
Producing cache on MemoryTrace: 61475it [13:15, 77.47it/s]
Producing cache on MemoryTrace: 61484it [13:15, 75.91it/s]
Producing cache on MemoryTrace: 61495it [13:15, 84.08it/s]
Producing cache on MemoryTrace: 61506it [13:16, 89.62it/s]
Producing cache on MemoryTrace: 61516it [13:16, 88.58it/s]
Producing cache on MemoryTrace: 61526it [13:16, 90.66it/s]
Producing cache on MemoryTrace: 61536it [13:16, 89.32it/s]
Producing cache on MemoryTrace: 61546it [13:16, 83.01it/s]
Producing cache on MemoryTrace: 61555it [13:16, 80.59it/s]
Producing cache on MemoryTrace: 61564it [13:16, 75.23it/s]
Producing cache on MemoryTrace: 61572it [13:16, 74.20it/s]
Producing cache on MemoryTrace: 61584it [13:17, 84.09it/s]
Producing cache on MemoryTrace: 61594it [13:17, 88.26it/s]
Producing cache on MemoryTrace: 61603it [13:17, 81.97it/s]
Producing cache on MemoryTrace: 61614it [13:17, 88.07it/s]
Producing cache on MemoryTrace: 61627it [13:17, 98.34it/s]
Producing cache on MemoryTrace: 61638it [13:17, 87.20it/s]
Producing cache on MemoryTrace: 61648it [13:17, 88.26it/s]
Producing cache on MemoryTrace: 61658it [13:17, 76.75it/s]
Producing cache on MemoryTrace: 61667it [13:18, 68.84it/s]
Producing cache on MemoryTrace: 61675it [13:18, 57.76it/s]
Producing cache on MemoryTrace: 61685it [13:18, 64.81it/s]
Producing cache on MemoryTrace: 61693it [13:18, 63.40it/s]
Producing cache on MemoryTrace: 61700it [13:18, 60.05it/s]
Producing cache on MemoryTrace: 61709it [13:18, 65.21it/s]
Producing cache on MemoryTrace: 61718it [13:18, 70.27it/s]
Producing cache on MemoryTrace: 61727it [13:19, 75.04it/s]
Producing cache on MemoryTrace: 61737it [13:19, 79.57it/s]
Producing cache on MemoryTrace: 61747it [13:19, 82.99it/s]
Producing cache on MemoryTrace: 61756it [13:19, 83.59it/s]
Producing cache on MemoryTrace: 61765it [13:19, 81.70it/s]
Producing cache on MemoryTrace: 61774it [13:19, 74.60it/s]
Producing cache on MemoryTrace: 61783it [13:19, 76.73it/s]
Producing cache on MemoryTrace: 61792it [13:19, 79.63it/s]
Producing cache on MemoryTrace: 61801it [13:19, 82.36it/s]
Producing cache on MemoryTrace: 61810it [13:20, 80.19it/s]
Producing cache on MemoryTrace: 61819it [13:20, 81.81it/s]
Producing cache on MemoryTrace: 61828it [13:20, 72.79it/s]
Producing cache on MemoryTrace: 61837it [13:20, 76.65it/s]
Producing cache on MemoryTrace: 61845it [13:20, 75.74it/s]
Producing cache on MemoryTrace: 61855it [13:20, 79.97it/s]
Producing cache on MemoryTrace: 61864it [13:20, 80.54it/s]
Producing cache on MemoryTrace: 61873it [13:20, 82.33it/s]
Producing cache on MemoryTrace: 61882it [13:20, 76.84it/s]
Producing cache on MemoryTrace: 61890it [13:21, 73.53it/s]
Producing cache on MemoryTrace: 61900it [13:21, 79.23it/s]
Producing cache on MemoryTrace: 61909it [13:21, 73.54it/s]
Producing cache on MemoryTrace: 61917it [13:21, 65.43it/s]
Producing cache on MemoryTrace: 61926it [13:21, 69.17it/s]
Producing cache on MemoryTrace: 61934it [13:21, 71.36it/s]
Producing cache on MemoryTrace: 61943it [13:21, 74.39it/s]
Producing cache on MemoryTrace: 61952it [13:21, 76.85it/s]
Producing cache on MemoryTrace: 61961it [13:22, 79.74it/s]
Producing cache on MemoryTrace: 61970it [13:22, 82.59it/s]
Producing cache on MemoryTrace: 61979it [13:22, 77.14it/s]
Producing cache on MemoryTrace: 61988it [13:22, 80.15it/s]
Producing cache on MemoryTrace: 61997it [13:22, 77.25it/s]
Producing cache on MemoryTrace: 62005it [13:22, 71.25it/s]
Producing cache on MemoryTrace: 62013it [13:22, 59.23it/s]
Producing cache on MemoryTrace: 62020it [13:22, 60.61it/s]
Producing cache on MemoryTrace: 62028it [13:23, 63.86it/s]
Producing cache on MemoryTrace: 62035it [13:23, 61.90it/s]
Producing cache on MemoryTrace: 62045it [13:23, 70.27it/s]
Producing cache on MemoryTrace: 62055it [13:23, 78.03it/s]
Producing cache on MemoryTrace: 62066it [13:23, 85.22it/s]
Producing cache on MemoryTrace: 62077it [13:23, 89.84it/s]
Producing cache on MemoryTrace: 62088it [13:23, 92.66it/s]
Producing cache on MemoryTrace: 62099it [13:23, 95.29it/s]
Producing cache on MemoryTrace: 62109it [13:23, 95.90it/s]
Producing cache on MemoryTrace: 62119it [13:24, 91.84it/s]
Producing cache on MemoryTrace: 62129it [13:24, 86.53it/s]
Producing cache on MemoryTrace: 62138it [13:24, 77.75it/s]
Producing cache on MemoryTrace: 62148it [13:24, 83.16it/s]
Producing cache on MemoryTrace: 62158it [13:24, 87.19it/s]
Producing cache on MemoryTrace: 62168it [13:24, 90.69it/s]
Producing cache on MemoryTrace: 62178it [13:24, 89.62it/s]
Producing cache on MemoryTrace: 62188it [13:24, 89.68it/s]
Producing cache on MemoryTrace: 62198it [13:24, 91.80it/s]
Producing cache on MemoryTrace: 62208it [13:25, 92.76it/s]
Producing cache on MemoryTrace: 62218it [13:25, 85.33it/s]
Producing cache on MemoryTrace: 62227it [13:25, 84.97it/s]
Producing cache on MemoryTrace: 62236it [13:25, 84.19it/s]
Producing cache on MemoryTrace: 62245it [13:25, 81.96it/s]
Producing cache on MemoryTrace: 62255it [13:25, 84.65it/s]
Producing cache on MemoryTrace: 62264it [13:25, 83.49it/s]
Producing cache on MemoryTrace: 62273it [13:25, 83.66it/s]
Producing cache on MemoryTrace: 62284it [13:25, 89.60it/s]
Producing cache on MemoryTrace: 62295it [13:26, 94.00it/s]
Producing cache on MemoryTrace: 62306it [13:26, 95.87it/s]
Producing cache on MemoryTrace: 62319it [13:26, 102.02it/s]
Producing cache on MemoryTrace: 62330it [13:26, 95.43it/s] 
Producing cache on MemoryTrace: 62341it [13:26, 97.85it/s]
Producing cache on MemoryTrace: 62352it [13:26, 99.94it/s]
Producing cache on MemoryTrace: 62363it [13:26, 96.10it/s]
Producing cache on MemoryTrace: 62374it [13:26, 99.83it/s]
Producing cache on MemoryTrace: 62385it [13:26, 100.22it/s]
Producing cache on MemoryTrace: 62396it [13:27, 100.18it/s]
Producing cache on MemoryTrace: 62407it [13:27, 98.21it/s] 
Producing cache on MemoryTrace: 62417it [13:27, 94.47it/s]
Producing cache on MemoryTrace: 62428it [13:27, 98.54it/s]
Producing cache on MemoryTrace: 62439it [13:27, 99.86it/s]
Producing cache on MemoryTrace: 62450it [13:27, 93.81it/s]
Producing cache on MemoryTrace: 62460it [13:27, 93.46it/s]
Producing cache on MemoryTrace: 62471it [13:27, 95.69it/s]
Producing cache on MemoryTrace: 62483it [13:27, 99.79it/s]
Producing cache on MemoryTrace: 62494it [13:28, 98.75it/s]
Producing cache on MemoryTrace: 62504it [13:28, 96.13it/s]
Producing cache on MemoryTrace: 62514it [13:28, 96.53it/s]
Producing cache on MemoryTrace: 62524it [13:28, 92.60it/s]
Producing cache on MemoryTrace: 62535it [13:28, 95.99it/s]
Producing cache on MemoryTrace: 62545it [13:28, 91.75it/s]
Producing cache on MemoryTrace: 62556it [13:28, 95.09it/s]
Producing cache on MemoryTrace: 62566it [13:28, 92.39it/s]
Producing cache on MemoryTrace: 62576it [13:28, 90.63it/s]
Producing cache on MemoryTrace: 62587it [13:29, 94.55it/s]
Producing cache on MemoryTrace: 62597it [13:29, 95.58it/s]
Producing cache on MemoryTrace: 62607it [13:29, 90.01it/s]
Producing cache on MemoryTrace: 62617it [13:29, 60.51it/s]
Producing cache on MemoryTrace: 62626it [13:29, 65.56it/s]
Producing cache on MemoryTrace: 62637it [13:29, 74.51it/s]
Producing cache on MemoryTrace: 62647it [13:29, 75.61it/s]
Producing cache on MemoryTrace: 62656it [13:30, 73.60it/s]
Producing cache on MemoryTrace: 62664it [13:30, 73.99it/s]
Producing cache on MemoryTrace: 62675it [13:30, 82.52it/s]
Producing cache on MemoryTrace: 62685it [13:30, 86.02it/s]
Producing cache on MemoryTrace: 62694it [13:30, 78.73it/s]
Producing cache on MemoryTrace: 62703it [13:30, 76.83it/s]
Producing cache on MemoryTrace: 62714it [13:30, 84.48it/s]
Producing cache on MemoryTrace: 62724it [13:30, 86.42it/s]
Producing cache on MemoryTrace: 62734it [13:30, 89.96it/s]
Producing cache on MemoryTrace: 62744it [13:31, 90.15it/s]
Producing cache on MemoryTrace: 62754it [13:31, 87.68it/s]
Producing cache on MemoryTrace: 62763it [13:31, 87.18it/s]
Producing cache on MemoryTrace: 62773it [13:31, 90.65it/s]
Producing cache on MemoryTrace: 62783it [13:31, 90.04it/s]
Producing cache on MemoryTrace: 62793it [13:31, 92.37it/s]
Producing cache on MemoryTrace: 62803it [13:31, 93.43it/s]
Producing cache on MemoryTrace: 62813it [13:31, 93.01it/s]
Producing cache on MemoryTrace: 62823it [13:31, 91.49it/s]
Producing cache on MemoryTrace: 62833it [13:32, 90.43it/s]
Producing cache on MemoryTrace: 62843it [13:32, 88.25it/s]
Producing cache on MemoryTrace: 62852it [13:32, 77.01it/s]
Producing cache on MemoryTrace: 62862it [13:32, 81.67it/s]
Producing cache on MemoryTrace: 62873it [13:32, 89.08it/s]
Producing cache on MemoryTrace: 62884it [13:32, 93.26it/s]
Producing cache on MemoryTrace: 62895it [13:32, 95.43it/s]
Producing cache on MemoryTrace: 62905it [13:32, 95.53it/s]
Producing cache on MemoryTrace: 62915it [13:32, 96.31it/s]
Producing cache on MemoryTrace: 62926it [13:33, 99.93it/s]
Producing cache on MemoryTrace: 62939it [13:33, 105.65it/s]
Producing cache on MemoryTrace: 62950it [13:33, 102.37it/s]
Producing cache on MemoryTrace: 62961it [13:33, 101.22it/s]
Producing cache on MemoryTrace: 62973it [13:33, 106.13it/s]
Producing cache on MemoryTrace: 62984it [13:33, 107.04it/s]
Producing cache on MemoryTrace: 62995it [13:33, 105.65it/s]
Producing cache on MemoryTrace: 63006it [13:33, 95.47it/s] 
Producing cache on MemoryTrace: 63016it [13:33, 90.83it/s]
Producing cache on MemoryTrace: 63028it [13:34, 96.66it/s]
Producing cache on MemoryTrace: 63039it [13:34, 97.33it/s]
Producing cache on MemoryTrace: 63049it [13:34, 93.03it/s]
Producing cache on MemoryTrace: 63059it [13:34, 94.86it/s]
Producing cache on MemoryTrace: 63069it [13:34, 96.14it/s]
Producing cache on MemoryTrace: 63079it [13:34, 97.03it/s]
Producing cache on MemoryTrace: 63091it [13:34, 103.48it/s]
Producing cache on MemoryTrace: 63102it [13:34, 104.51it/s]
Producing cache on MemoryTrace: 63113it [13:34, 101.33it/s]
Producing cache on MemoryTrace: 63124it [13:35, 94.25it/s] 
Producing cache on MemoryTrace: 63134it [13:35, 93.92it/s]
Producing cache on MemoryTrace: 63144it [13:35, 93.02it/s]
Producing cache on MemoryTrace: 63154it [13:35, 92.20it/s]
Producing cache on MemoryTrace: 63164it [13:35, 92.40it/s]
Producing cache on MemoryTrace: 63174it [13:35, 92.55it/s]
Producing cache on MemoryTrace: 63184it [13:35, 93.09it/s]
Producing cache on MemoryTrace: 63194it [13:35, 86.10it/s]
Producing cache on MemoryTrace: 63204it [13:35, 89.22it/s]
Producing cache on MemoryTrace: 63214it [13:36, 80.05it/s]
Producing cache on MemoryTrace: 63223it [13:36, 77.93it/s]
Producing cache on MemoryTrace: 63232it [13:36, 80.51it/s]
Producing cache on MemoryTrace: 63241it [13:36, 77.98it/s]
Producing cache on MemoryTrace: 63250it [13:36, 80.68it/s]
Producing cache on MemoryTrace: 63259it [13:36, 79.67it/s]
Producing cache on MemoryTrace: 63269it [13:36, 82.98it/s]
Producing cache on MemoryTrace: 63278it [13:36, 79.81it/s]
Producing cache on MemoryTrace: 63287it [13:37, 79.67it/s]
Producing cache on MemoryTrace: 63296it [13:37, 78.55it/s]
Producing cache on MemoryTrace: 63304it [13:37, 77.21it/s]
Producing cache on MemoryTrace: 63314it [13:37, 81.47it/s]
Producing cache on MemoryTrace: 63324it [13:37, 84.53it/s]
Producing cache on MemoryTrace: 63334it [13:37, 85.86it/s]
Producing cache on MemoryTrace: 63343it [13:37, 83.60it/s]
Producing cache on MemoryTrace: 63353it [13:37, 87.48it/s]
Producing cache on MemoryTrace: 63362it [13:37, 83.91it/s]
Producing cache on MemoryTrace: 63372it [13:38, 88.22it/s]
Producing cache on MemoryTrace: 63382it [13:38, 88.62it/s]
Producing cache on MemoryTrace: 63391it [13:38, 84.65it/s]
Producing cache on MemoryTrace: 63400it [13:38, 82.92it/s]
Producing cache on MemoryTrace: 63409it [13:38, 84.36it/s]
Producing cache on MemoryTrace: 63418it [13:38, 85.18it/s]
Producing cache on MemoryTrace: 63431it [13:38, 95.20it/s]
Producing cache on MemoryTrace: 63441it [13:38, 94.83it/s]
Producing cache on MemoryTrace: 63451it [13:38, 85.84it/s]
Producing cache on MemoryTrace: 63461it [13:39, 89.39it/s]
Producing cache on MemoryTrace: 63471it [13:39, 90.69it/s]
Producing cache on MemoryTrace: 63482it [13:39, 93.34it/s]
Producing cache on MemoryTrace: 63492it [13:39, 93.46it/s]
Producing cache on MemoryTrace: 63502it [13:39, 87.89it/s]
Producing cache on MemoryTrace: 63511it [13:39, 85.26it/s]
Producing cache on MemoryTrace: 63520it [13:39, 86.24it/s]
Producing cache on MemoryTrace: 63529it [13:39, 85.54it/s]
Producing cache on MemoryTrace: 63538it [13:39, 81.02it/s]
Producing cache on MemoryTrace: 63548it [13:40, 85.52it/s]
Producing cache on MemoryTrace: 63557it [13:40, 83.27it/s]
Producing cache on MemoryTrace: 63566it [13:40, 80.44it/s]
Producing cache on MemoryTrace: 63576it [13:40, 83.38it/s]
Producing cache on MemoryTrace: 63585it [13:40, 81.43it/s]
Producing cache on MemoryTrace: 63594it [13:40, 81.77it/s]
Producing cache on MemoryTrace: 63603it [13:40, 81.17it/s]
Producing cache on MemoryTrace: 63612it [13:40, 80.59it/s]
Producing cache on MemoryTrace: 63621it [13:41, 63.23it/s]
Producing cache on MemoryTrace: 63631it [13:41, 71.24it/s]
Producing cache on MemoryTrace: 63641it [13:41, 77.12it/s]
Producing cache on MemoryTrace: 63650it [13:41, 76.69it/s]
Producing cache on MemoryTrace: 63659it [13:41, 74.19it/s]
Producing cache on MemoryTrace: 63668it [13:41, 75.92it/s]
Producing cache on MemoryTrace: 63676it [13:41, 68.66it/s]
Producing cache on MemoryTrace: 63685it [13:41, 73.38it/s]
Producing cache on MemoryTrace: 63695it [13:41, 79.84it/s]
Producing cache on MemoryTrace: 63705it [13:42, 83.43it/s]
Producing cache on MemoryTrace: 63714it [13:42, 82.32it/s]
Producing cache on MemoryTrace: 63724it [13:42, 85.87it/s]
Producing cache on MemoryTrace: 63733it [13:42, 83.84it/s]
Producing cache on MemoryTrace: 63742it [13:42, 82.54it/s]
Producing cache on MemoryTrace: 63752it [13:42, 85.54it/s]
Producing cache on MemoryTrace: 63761it [13:42, 85.61it/s]
Producing cache on MemoryTrace: 63770it [13:42, 86.22it/s]
Producing cache on MemoryTrace: 63781it [13:42, 92.22it/s]
Producing cache on MemoryTrace: 63792it [13:43, 94.59it/s]
Producing cache on MemoryTrace: 63802it [13:43, 90.93it/s]
Producing cache on MemoryTrace: 63812it [13:43, 87.02it/s]
Producing cache on MemoryTrace: 63823it [13:43, 92.08it/s]
Producing cache on MemoryTrace: 63833it [13:43, 93.58it/s]
Producing cache on MemoryTrace: 63845it [13:43, 100.13it/s]
Producing cache on MemoryTrace: 63857it [13:43, 103.93it/s]
Producing cache on MemoryTrace: 63868it [13:43, 100.93it/s]
Producing cache on MemoryTrace: 63879it [13:43, 97.45it/s] 
Producing cache on MemoryTrace: 63889it [13:44, 95.27it/s]
Producing cache on MemoryTrace: 63900it [13:44, 97.62it/s]
Producing cache on MemoryTrace: 63911it [13:44, 99.26it/s]
Producing cache on MemoryTrace: 63921it [13:44, 95.98it/s]
Producing cache on MemoryTrace: 63931it [13:44, 96.29it/s]
Producing cache on MemoryTrace: 63941it [13:44, 96.33it/s]
Producing cache on MemoryTrace: 63951it [13:44, 95.99it/s]
Producing cache on MemoryTrace: 63961it [13:44, 96.76it/s]
Producing cache on MemoryTrace: 63974it [13:44, 104.54it/s]
Producing cache on MemoryTrace: 63985it [13:45, 101.73it/s]
Producing cache on MemoryTrace: 63996it [13:45, 87.66it/s] 
Producing cache on MemoryTrace: 64007it [13:45, 90.97it/s]
Producing cache on MemoryTrace: 64017it [13:45, 88.48it/s]
Producing cache on MemoryTrace: 64027it [13:45, 90.18it/s]
Producing cache on MemoryTrace: 64037it [13:45, 87.61it/s]
Producing cache on MemoryTrace: 64048it [13:45, 91.55it/s]
Producing cache on MemoryTrace: 64058it [13:45, 93.12it/s]
Producing cache on MemoryTrace: 64068it [13:45, 94.69it/s]
Producing cache on MemoryTrace: 64078it [13:46, 93.12it/s]
Producing cache on MemoryTrace: 64089it [13:46, 96.27it/s]
Producing cache on MemoryTrace: 64100it [13:46, 97.83it/s]
Producing cache on MemoryTrace: 64113it [13:46, 104.90it/s]
Producing cache on MemoryTrace: 64124it [13:46, 103.56it/s]
Producing cache on MemoryTrace: 64135it [13:46, 101.77it/s]
Producing cache on MemoryTrace: 64146it [13:46, 101.81it/s]
Producing cache on MemoryTrace: 64157it [13:46, 101.07it/s]
Producing cache on MemoryTrace: 64168it [13:46, 100.63it/s]
Producing cache on MemoryTrace: 64179it [13:47, 99.23it/s] 
Producing cache on MemoryTrace: 64189it [13:47, 98.70it/s]
Producing cache on MemoryTrace: 64199it [13:47, 94.12it/s]
Producing cache on MemoryTrace: 64209it [13:47, 85.99it/s]
Producing cache on MemoryTrace: 64219it [13:47, 88.35it/s]
Producing cache on MemoryTrace: 64228it [13:47, 85.93it/s]
Producing cache on MemoryTrace: 64238it [13:47, 88.26it/s]
Producing cache on MemoryTrace: 64247it [13:47, 82.71it/s]
Producing cache on MemoryTrace: 64256it [13:47, 83.38it/s]
Producing cache on MemoryTrace: 64266it [13:48, 86.62it/s]
Producing cache on MemoryTrace: 64276it [13:48, 87.64it/s]
Producing cache on MemoryTrace: 64286it [13:48, 89.48it/s]
Producing cache on MemoryTrace: 64295it [13:48, 85.18it/s]
Producing cache on MemoryTrace: 64305it [13:48, 88.00it/s]
Producing cache on MemoryTrace: 64315it [13:48, 90.99it/s]
Producing cache on MemoryTrace: 64325it [13:48, 88.71it/s]
Producing cache on MemoryTrace: 64334it [13:48, 86.37it/s]
Producing cache on MemoryTrace: 64343it [13:48, 84.58it/s]
Producing cache on MemoryTrace: 64352it [13:49, 83.28it/s]
Producing cache on MemoryTrace: 64363it [13:49, 89.60it/s]
Producing cache on MemoryTrace: 64375it [13:49, 96.83it/s]
Producing cache on MemoryTrace: 64385it [13:49, 94.53it/s]
Producing cache on MemoryTrace: 64395it [13:49, 92.23it/s]
Producing cache on MemoryTrace: 64405it [13:49, 92.33it/s]
Producing cache on MemoryTrace: 64415it [13:49, 92.23it/s]
Producing cache on MemoryTrace: 64425it [13:49, 88.84it/s]
Producing cache on MemoryTrace: 64434it [13:49, 87.81it/s]
Producing cache on MemoryTrace: 64444it [13:50, 89.39it/s]
Producing cache on MemoryTrace: 64454it [13:50, 90.37it/s]
Producing cache on MemoryTrace: 64464it [13:50, 84.19it/s]
Producing cache on MemoryTrace: 64474it [13:50, 85.77it/s]
Producing cache on MemoryTrace: 64483it [13:50, 78.56it/s]
Producing cache on MemoryTrace: 64492it [13:50, 81.05it/s]
Producing cache on MemoryTrace: 64502it [13:50, 84.61it/s]
Producing cache on MemoryTrace: 64511it [13:50, 84.06it/s]
Producing cache on MemoryTrace: 64520it [13:51, 79.73it/s]
Producing cache on MemoryTrace: 64529it [13:51, 81.83it/s]
Producing cache on MemoryTrace: 64539it [13:51, 84.41it/s]
Producing cache on MemoryTrace: 64549it [13:51, 88.36it/s]
Producing cache on MemoryTrace: 64559it [13:51, 89.75it/s]
Producing cache on MemoryTrace: 64569it [13:51, 92.47it/s]
Producing cache on MemoryTrace: 64580it [13:51, 95.30it/s]
Producing cache on MemoryTrace: 64590it [13:51, 90.72it/s]
Producing cache on MemoryTrace: 64600it [13:51, 89.04it/s]
Producing cache on MemoryTrace: 64609it [13:52, 83.46it/s]
Producing cache on MemoryTrace: 64618it [13:52, 82.94it/s]
Producing cache on MemoryTrace: 64628it [13:52, 85.57it/s]
