Parrot Model Checkpoint: checkpoints/parrot/leslie3d/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/leslie3d/leslie3d_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/leslie3d_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/leslie3d_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/leslie3d/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:26,  2.24s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:20,  2.24s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:17,  2.24s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  2.79it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:01,  3.88it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.88it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.03it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.03it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.03it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 59045it [12:42, 74.49it/s]
Producing cache on MemoryTrace: 59053it [12:42, 74.38it/s]
Producing cache on MemoryTrace: 59063it [12:42, 80.39it/s]
Producing cache on MemoryTrace: 59073it [12:42, 82.89it/s]
Producing cache on MemoryTrace: 59082it [12:43, 60.37it/s]
Producing cache on MemoryTrace: 59092it [12:43, 68.04it/s]
Producing cache on MemoryTrace: 59104it [12:43, 79.93it/s]
Producing cache on MemoryTrace: 59115it [12:43, 87.40it/s]
Producing cache on MemoryTrace: 59125it [12:43, 89.71it/s]
Producing cache on MemoryTrace: 59135it [12:43, 89.36it/s]
Producing cache on MemoryTrace: 59145it [12:43, 89.50it/s]
Producing cache on MemoryTrace: 59155it [12:43, 88.35it/s]
Producing cache on MemoryTrace: 59165it [12:43, 85.61it/s]
Producing cache on MemoryTrace: 59174it [12:44, 84.83it/s]
Producing cache on MemoryTrace: 59183it [12:44, 84.38it/s]
Producing cache on MemoryTrace: 59192it [12:44, 82.21it/s]
Producing cache on MemoryTrace: 59201it [12:44, 80.84it/s]
Producing cache on MemoryTrace: 59210it [12:44, 80.86it/s]
Producing cache on MemoryTrace: 59219it [12:44, 83.12it/s]
Producing cache on MemoryTrace: 59228it [12:44, 80.97it/s]
Producing cache on MemoryTrace: 59237it [12:44, 81.20it/s]
Producing cache on MemoryTrace: 59247it [12:44, 86.27it/s]
Producing cache on MemoryTrace: 59256it [12:45, 85.00it/s]
Producing cache on MemoryTrace: 59266it [12:45, 89.21it/s]
Producing cache on MemoryTrace: 59276it [12:45, 91.80it/s]
Producing cache on MemoryTrace: 59286it [12:45, 92.02it/s]
Producing cache on MemoryTrace: 59296it [12:45, 92.47it/s]
Producing cache on MemoryTrace: 59306it [12:45, 92.34it/s]
Producing cache on MemoryTrace: 59316it [12:45, 94.20it/s]
Producing cache on MemoryTrace: 59326it [12:45, 95.04it/s]
Producing cache on MemoryTrace: 59336it [12:45, 91.24it/s]
Producing cache on MemoryTrace: 59346it [12:46, 91.00it/s]
Producing cache on MemoryTrace: 59356it [12:46, 91.17it/s]
Producing cache on MemoryTrace: 59366it [12:46, 83.40it/s]
Producing cache on MemoryTrace: 59375it [12:46, 81.63it/s]
Producing cache on MemoryTrace: 59384it [12:46, 83.51it/s]
Producing cache on MemoryTrace: 59394it [12:46, 87.39it/s]
Producing cache on MemoryTrace: 59403it [12:46, 86.81it/s]
Producing cache on MemoryTrace: 59412it [12:46, 79.66it/s]
Producing cache on MemoryTrace: 59421it [12:46, 82.35it/s]
Producing cache on MemoryTrace: 59431it [12:47, 86.17it/s]
Producing cache on MemoryTrace: 59442it [12:47, 90.63it/s]
Producing cache on MemoryTrace: 59452it [12:47, 91.28it/s]
Producing cache on MemoryTrace: 59462it [12:47, 92.41it/s]
Producing cache on MemoryTrace: 59472it [12:47, 87.46it/s]
Producing cache on MemoryTrace: 59482it [12:47, 89.73it/s]
Producing cache on MemoryTrace: 59492it [12:47, 87.08it/s]
Producing cache on MemoryTrace: 59501it [12:47, 86.74it/s]
Producing cache on MemoryTrace: 59510it [12:47, 85.10it/s]
Producing cache on MemoryTrace: 59520it [12:48, 87.55it/s]
Producing cache on MemoryTrace: 59531it [12:48, 93.29it/s]
Producing cache on MemoryTrace: 59542it [12:48, 97.89it/s]
Producing cache on MemoryTrace: 59552it [12:48, 97.11it/s]
Producing cache on MemoryTrace: 59562it [12:48, 95.15it/s]
Producing cache on MemoryTrace: 59572it [12:48, 91.30it/s]
Producing cache on MemoryTrace: 59583it [12:48, 94.63it/s]
Producing cache on MemoryTrace: 59593it [12:48, 88.75it/s]
Producing cache on MemoryTrace: 59602it [12:48, 89.04it/s]
Producing cache on MemoryTrace: 59612it [12:49, 90.52it/s]
Producing cache on MemoryTrace: 59623it [12:49, 95.38it/s]
Producing cache on MemoryTrace: 59635it [12:49, 101.96it/s]
Producing cache on MemoryTrace: 59647it [12:49, 106.22it/s]
Producing cache on MemoryTrace: 59658it [12:49, 105.97it/s]
Producing cache on MemoryTrace: 59669it [12:49, 105.12it/s]
Producing cache on MemoryTrace: 59680it [12:49, 104.59it/s]
Producing cache on MemoryTrace: 59691it [12:49, 102.42it/s]
Producing cache on MemoryTrace: 59702it [12:49, 96.92it/s] 
Producing cache on MemoryTrace: 59712it [12:49, 94.62it/s]
Producing cache on MemoryTrace: 59723it [12:50, 96.54it/s]
Producing cache on MemoryTrace: 59733it [12:50, 96.16it/s]
Producing cache on MemoryTrace: 59743it [12:50, 94.90it/s]
Producing cache on MemoryTrace: 59754it [12:50, 98.12it/s]
Producing cache on MemoryTrace: 59764it [12:50, 92.55it/s]
Producing cache on MemoryTrace: 59774it [12:50, 90.58it/s]
Producing cache on MemoryTrace: 59784it [12:50, 92.03it/s]
Producing cache on MemoryTrace: 59794it [12:50, 93.26it/s]
Producing cache on MemoryTrace: 59804it [12:50, 92.72it/s]
Producing cache on MemoryTrace: 59814it [12:51, 78.75it/s]
Producing cache on MemoryTrace: 59823it [12:51, 80.77it/s]
Producing cache on MemoryTrace: 59832it [12:51, 78.32it/s]
Producing cache on MemoryTrace: 59841it [12:51, 77.35it/s]
Producing cache on MemoryTrace: 59852it [12:51, 84.09it/s]
Producing cache on MemoryTrace: 59861it [12:51, 81.47it/s]
Producing cache on MemoryTrace: 59870it [12:51, 83.67it/s]
Producing cache on MemoryTrace: 59879it [12:51, 78.69it/s]
Producing cache on MemoryTrace: 59887it [12:52, 77.14it/s]
Producing cache on MemoryTrace: 59895it [12:52, 72.14it/s]
Producing cache on MemoryTrace: 59904it [12:52, 76.74it/s]
Producing cache on MemoryTrace: 59913it [12:52, 79.56it/s]
Producing cache on MemoryTrace: 59922it [12:52, 75.67it/s]
Producing cache on MemoryTrace: 59931it [12:52, 78.28it/s]
Producing cache on MemoryTrace: 59940it [12:52, 81.32it/s]
Producing cache on MemoryTrace: 59950it [12:52, 84.97it/s]
Producing cache on MemoryTrace: 59959it [12:52, 86.18it/s]
Producing cache on MemoryTrace: 59968it [12:53, 87.26it/s]
Producing cache on MemoryTrace: 59977it [12:53, 83.72it/s]
Producing cache on MemoryTrace: 59987it [12:53, 88.10it/s]
Producing cache on MemoryTrace: 59996it [12:53, 84.03it/s]
Producing cache on MemoryTrace: 60005it [12:53, 80.95it/s]
Producing cache on MemoryTrace: 60014it [12:53, 81.91it/s]
Producing cache on MemoryTrace: 60023it [12:53, 81.65it/s]
Producing cache on MemoryTrace: 60034it [12:53, 89.02it/s]
Producing cache on MemoryTrace: 60044it [12:53, 91.11it/s]
Producing cache on MemoryTrace: 60054it [12:54, 91.65it/s]
Producing cache on MemoryTrace: 60064it [12:54, 86.65it/s]
Producing cache on MemoryTrace: 60073it [12:54, 85.27it/s]
Producing cache on MemoryTrace: 60082it [12:54, 56.07it/s]
Producing cache on MemoryTrace: 60090it [12:54, 60.92it/s]
Producing cache on MemoryTrace: 60098it [12:54, 63.55it/s]
Producing cache on MemoryTrace: 60107it [12:54, 69.33it/s]
Producing cache on MemoryTrace: 60117it [12:54, 76.15it/s]
Producing cache on MemoryTrace: 60127it [12:55, 79.78it/s]
Producing cache on MemoryTrace: 60136it [12:55, 80.80it/s]
Producing cache on MemoryTrace: 60146it [12:55, 84.40it/s]
Producing cache on MemoryTrace: 60155it [12:55, 75.73it/s]
Producing cache on MemoryTrace: 60166it [12:55, 84.44it/s]
Producing cache on MemoryTrace: 60175it [12:55, 75.34it/s]
Producing cache on MemoryTrace: 60183it [12:55, 73.18it/s]
Producing cache on MemoryTrace: 60193it [12:55, 79.34it/s]
Producing cache on MemoryTrace: 60203it [12:56, 84.40it/s]
Producing cache on MemoryTrace: 60213it [12:56, 87.00it/s]
Producing cache on MemoryTrace: 60222it [12:56, 87.37it/s]
Producing cache on MemoryTrace: 60231it [12:56, 86.13it/s]
Producing cache on MemoryTrace: 60242it [12:56, 90.45it/s]
Producing cache on MemoryTrace: 60252it [12:56, 88.94it/s]
Producing cache on MemoryTrace: 60261it [12:56, 87.08it/s]
Producing cache on MemoryTrace: 60271it [12:56, 90.45it/s]
Producing cache on MemoryTrace: 60281it [12:56, 91.47it/s]
Producing cache on MemoryTrace: 60291it [12:57, 89.70it/s]
Producing cache on MemoryTrace: 60301it [12:57, 85.03it/s]
Producing cache on MemoryTrace: 60310it [12:57, 84.88it/s]
Producing cache on MemoryTrace: 60320it [12:57, 87.92it/s]
Producing cache on MemoryTrace: 60329it [12:57, 88.42it/s]
Producing cache on MemoryTrace: 60339it [12:57, 90.54it/s]
Producing cache on MemoryTrace: 60349it [12:57, 92.08it/s]
Producing cache on MemoryTrace: 60359it [12:57, 87.24it/s]
Producing cache on MemoryTrace: 60368it [12:57, 87.84it/s]
Producing cache on MemoryTrace: 60378it [12:57, 90.95it/s]
Producing cache on MemoryTrace: 60388it [12:58, 88.82it/s]
Producing cache on MemoryTrace: 60397it [12:58, 84.63it/s]
Producing cache on MemoryTrace: 60408it [12:58, 91.22it/s]
Producing cache on MemoryTrace: 60418it [12:58, 93.47it/s]
Producing cache on MemoryTrace: 60428it [12:58, 91.42it/s]
Producing cache on MemoryTrace: 60438it [12:58, 89.03it/s]
Producing cache on MemoryTrace: 60447it [12:58, 87.26it/s]
Producing cache on MemoryTrace: 60457it [12:58, 90.02it/s]
Producing cache on MemoryTrace: 60467it [12:58, 88.42it/s]
Producing cache on MemoryTrace: 60476it [12:59, 87.85it/s]
Producing cache on MemoryTrace: 60485it [12:59, 87.25it/s]
Producing cache on MemoryTrace: 60494it [12:59, 82.50it/s]
Producing cache on MemoryTrace: 60503it [12:59, 83.28it/s]
Producing cache on MemoryTrace: 60512it [12:59, 83.79it/s]
Producing cache on MemoryTrace: 60523it [12:59, 89.16it/s]
Producing cache on MemoryTrace: 60532it [12:59, 84.07it/s]
Producing cache on MemoryTrace: 60541it [12:59, 83.57it/s]
Producing cache on MemoryTrace: 60551it [12:59, 86.08it/s]
Producing cache on MemoryTrace: 60560it [13:00, 85.75it/s]
Producing cache on MemoryTrace: 60569it [13:00, 84.00it/s]
Producing cache on MemoryTrace: 60578it [13:00, 76.59it/s]
Producing cache on MemoryTrace: 60590it [13:00, 77.95it/s]
Producing cache on MemoryTrace: 60598it [13:00, 62.40it/s]
Producing cache on MemoryTrace: 60608it [13:00, 70.25it/s]
Producing cache on MemoryTrace: 60616it [13:00, 69.04it/s]
Producing cache on MemoryTrace: 60625it [13:01, 73.29it/s]
Producing cache on MemoryTrace: 60633it [13:01, 72.41it/s]
Producing cache on MemoryTrace: 60642it [13:01, 74.98it/s]
Producing cache on MemoryTrace: 60652it [13:01, 81.34it/s]
Producing cache on MemoryTrace: 60663it [13:01, 86.88it/s]
Producing cache on MemoryTrace: 60673it [13:01, 88.65it/s]
Producing cache on MemoryTrace: 60682it [13:01, 84.56it/s]
Producing cache on MemoryTrace: 60692it [13:01, 88.67it/s]
Producing cache on MemoryTrace: 60701it [13:01, 87.59it/s]
Producing cache on MemoryTrace: 60710it [13:02, 76.91it/s]
Producing cache on MemoryTrace: 60718it [13:02, 69.39it/s]
Producing cache on MemoryTrace: 60726it [13:02, 65.47it/s]
Producing cache on MemoryTrace: 60735it [13:02, 69.88it/s]
Producing cache on MemoryTrace: 60743it [13:02, 69.27it/s]
Producing cache on MemoryTrace: 60754it [13:02, 78.00it/s]
Producing cache on MemoryTrace: 60764it [13:02, 83.42it/s]
Producing cache on MemoryTrace: 60773it [13:02, 84.51it/s]
Producing cache on MemoryTrace: 60782it [13:03, 78.17it/s]
Producing cache on MemoryTrace: 60790it [13:03, 77.99it/s]
Producing cache on MemoryTrace: 60798it [13:03, 77.65it/s]
Producing cache on MemoryTrace: 60806it [13:03, 74.30it/s]
Producing cache on MemoryTrace: 60816it [13:03, 80.15it/s]
Producing cache on MemoryTrace: 60826it [13:03, 83.93it/s]
Producing cache on MemoryTrace: 60835it [13:03, 83.22it/s]
Producing cache on MemoryTrace: 60844it [13:03, 79.23it/s]
Producing cache on MemoryTrace: 60852it [13:03, 79.29it/s]
Producing cache on MemoryTrace: 60860it [13:04, 73.99it/s]
Producing cache on MemoryTrace: 60868it [13:04, 75.48it/s]
Producing cache on MemoryTrace: 60877it [13:04, 76.17it/s]
Producing cache on MemoryTrace: 60885it [13:04, 71.43it/s]
Producing cache on MemoryTrace: 60894it [13:04, 75.90it/s]
Producing cache on MemoryTrace: 60904it [13:04, 80.30it/s]
Producing cache on MemoryTrace: 60913it [13:04, 79.48it/s]
Producing cache on MemoryTrace: 60925it [13:04, 88.17it/s]
Producing cache on MemoryTrace: 60934it [13:04, 87.79it/s]
Producing cache on MemoryTrace: 60943it [13:05, 85.46it/s]
Producing cache on MemoryTrace: 60953it [13:05, 87.79it/s]
Producing cache on MemoryTrace: 60963it [13:05, 90.64it/s]
Producing cache on MemoryTrace: 60973it [13:05, 90.81it/s]
Producing cache on MemoryTrace: 60983it [13:05, 92.46it/s]
Producing cache on MemoryTrace: 60993it [13:05, 92.35it/s]
Producing cache on MemoryTrace: 61003it [13:05, 93.84it/s]
Producing cache on MemoryTrace: 61013it [13:05, 91.74it/s]
Producing cache on MemoryTrace: 61023it [13:05, 91.60it/s]
Producing cache on MemoryTrace: 61033it [13:05, 92.35it/s]
Producing cache on MemoryTrace: 61043it [13:06, 92.12it/s]
Producing cache on MemoryTrace: 61053it [13:06, 93.73it/s]
Producing cache on MemoryTrace: 61063it [13:06, 94.85it/s]
Producing cache on MemoryTrace: 61073it [13:06, 76.11it/s]
Producing cache on MemoryTrace: 61084it [13:06, 83.49it/s]
Producing cache on MemoryTrace: 61093it [13:06, 65.73it/s]
Producing cache on MemoryTrace: 61104it [13:06, 74.76it/s]
Producing cache on MemoryTrace: 61114it [13:07, 79.53it/s]
Producing cache on MemoryTrace: 61123it [13:07, 79.87it/s]
Producing cache on MemoryTrace: 61132it [13:07, 79.09it/s]
Producing cache on MemoryTrace: 61142it [13:07, 83.27it/s]
Producing cache on MemoryTrace: 61151it [13:07, 84.27it/s]
Producing cache on MemoryTrace: 61161it [13:07, 86.11it/s]
Producing cache on MemoryTrace: 61170it [13:07, 86.16it/s]
Producing cache on MemoryTrace: 61179it [13:07, 86.01it/s]
Producing cache on MemoryTrace: 61191it [13:07, 93.16it/s]
Producing cache on MemoryTrace: 61201it [13:07, 94.44it/s]
Producing cache on MemoryTrace: 61211it [13:08, 94.16it/s]
Producing cache on MemoryTrace: 61222it [13:08, 96.34it/s]
Producing cache on MemoryTrace: 61232it [13:08, 93.11it/s]
Producing cache on MemoryTrace: 61242it [13:08, 85.05it/s]
Producing cache on MemoryTrace: 61251it [13:08, 83.83it/s]
Producing cache on MemoryTrace: 61262it [13:08, 88.91it/s]
Producing cache on MemoryTrace: 61271it [13:08, 87.46it/s]
Producing cache on MemoryTrace: 61281it [13:08, 88.93it/s]
Producing cache on MemoryTrace: 61291it [13:09, 89.90it/s]
Producing cache on MemoryTrace: 61301it [13:09, 90.84it/s]
Producing cache on MemoryTrace: 61312it [13:09, 93.27it/s]
Producing cache on MemoryTrace: 61322it [13:09, 91.64it/s]
Producing cache on MemoryTrace: 61332it [13:09, 85.91it/s]
Producing cache on MemoryTrace: 61341it [13:09, 85.12it/s]
Producing cache on MemoryTrace: 61350it [13:09, 77.65it/s]
Producing cache on MemoryTrace: 61359it [13:09, 80.77it/s]
Producing cache on MemoryTrace: 61368it [13:09, 80.46it/s]
Producing cache on MemoryTrace: 61377it [13:10, 73.94it/s]
Producing cache on MemoryTrace: 61387it [13:10, 79.70it/s]
Producing cache on MemoryTrace: 61396it [13:10, 80.99it/s]
Producing cache on MemoryTrace: 61405it [13:10, 83.37it/s]
Producing cache on MemoryTrace: 61414it [13:10, 70.12it/s]
Producing cache on MemoryTrace: 61424it [13:10, 76.60it/s]
Producing cache on MemoryTrace: 61434it [13:10, 82.33it/s]
Producing cache on MemoryTrace: 61445it [13:10, 88.00it/s]
Producing cache on MemoryTrace: 61456it [13:10, 92.37it/s]
Producing cache on MemoryTrace: 61466it [13:11, 88.86it/s]
Producing cache on MemoryTrace: 61476it [13:11, 83.39it/s]
Producing cache on MemoryTrace: 61485it [13:11, 83.77it/s]
Producing cache on MemoryTrace: 61494it [13:11, 78.64it/s]
Producing cache on MemoryTrace: 61503it [13:11, 73.42it/s]
Producing cache on MemoryTrace: 61511it [13:11, 73.35it/s]
Producing cache on MemoryTrace: 61519it [13:11, 71.94it/s]
Producing cache on MemoryTrace: 61528it [13:11, 75.62it/s]
Producing cache on MemoryTrace: 61536it [13:12, 56.17it/s]
Producing cache on MemoryTrace: 61543it [13:12, 56.37it/s]
Producing cache on MemoryTrace: 61551it [13:12, 59.94it/s]
Producing cache on MemoryTrace: 61558it [13:12, 50.69it/s]
Producing cache on MemoryTrace: 61567it [13:12, 57.92it/s]
Producing cache on MemoryTrace: 61575it [13:12, 62.80it/s]
Producing cache on MemoryTrace: 61585it [13:12, 69.71it/s]
Producing cache on MemoryTrace: 61593it [13:13, 71.98it/s]
Producing cache on MemoryTrace: 61601it [13:13, 71.93it/s]
Producing cache on MemoryTrace: 61611it [13:13, 78.23it/s]
Producing cache on MemoryTrace: 61620it [13:13, 74.08it/s]
Producing cache on MemoryTrace: 61629it [13:13, 77.08it/s]
Producing cache on MemoryTrace: 61640it [13:13, 84.06it/s]
Producing cache on MemoryTrace: 61649it [13:13, 83.06it/s]
Producing cache on MemoryTrace: 61658it [13:13, 83.38it/s]
Producing cache on MemoryTrace: 61667it [13:13, 84.90it/s]
Producing cache on MemoryTrace: 61676it [13:14, 75.60it/s]
Producing cache on MemoryTrace: 61684it [13:14, 74.95it/s]
Producing cache on MemoryTrace: 61692it [13:14, 74.58it/s]
Producing cache on MemoryTrace: 61702it [13:14, 80.21it/s]
Producing cache on MemoryTrace: 61711it [13:14, 76.42it/s]
Producing cache on MemoryTrace: 61719it [13:14, 77.23it/s]
Producing cache on MemoryTrace: 61727it [13:14, 75.30it/s]
Producing cache on MemoryTrace: 61735it [13:14, 74.67it/s]
Producing cache on MemoryTrace: 61744it [13:14, 78.85it/s]
Producing cache on MemoryTrace: 61753it [13:15, 81.38it/s]
Producing cache on MemoryTrace: 61762it [13:15, 77.51it/s]
Producing cache on MemoryTrace: 61770it [13:15, 74.52it/s]
Producing cache on MemoryTrace: 61778it [13:15, 72.75it/s]
Producing cache on MemoryTrace: 61787it [13:15, 77.27it/s]
Producing cache on MemoryTrace: 61795it [13:15, 75.55it/s]
Producing cache on MemoryTrace: 61803it [13:15, 75.40it/s]
Producing cache on MemoryTrace: 61812it [13:15, 75.44it/s]
Producing cache on MemoryTrace: 61820it [13:15, 73.82it/s]
Producing cache on MemoryTrace: 61830it [13:16, 80.70it/s]
Producing cache on MemoryTrace: 61839it [13:16, 72.61it/s]
Producing cache on MemoryTrace: 61847it [13:16, 73.86it/s]
Producing cache on MemoryTrace: 61857it [13:16, 79.88it/s]
Producing cache on MemoryTrace: 61866it [13:16, 81.56it/s]
Producing cache on MemoryTrace: 61876it [13:16, 86.63it/s]
Producing cache on MemoryTrace: 61889it [13:16, 97.14it/s]
Producing cache on MemoryTrace: 61901it [13:16, 102.61it/s]
Producing cache on MemoryTrace: 61912it [13:16, 98.33it/s] 
Producing cache on MemoryTrace: 61922it [13:17, 87.93it/s]
Producing cache on MemoryTrace: 61932it [13:17, 76.72it/s]
Producing cache on MemoryTrace: 61941it [13:17, 74.80it/s]
Producing cache on MemoryTrace: 61949it [13:17, 56.41it/s]
Producing cache on MemoryTrace: 61956it [13:17, 57.94it/s]
Producing cache on MemoryTrace: 61963it [13:17, 56.52it/s]
Producing cache on MemoryTrace: 61970it [13:18, 58.48it/s]
Producing cache on MemoryTrace: 61979it [13:18, 64.41it/s]
Producing cache on MemoryTrace: 61989it [13:18, 71.59it/s]
Producing cache on MemoryTrace: 61999it [13:18, 77.53it/s]
Producing cache on MemoryTrace: 62009it [13:18, 81.11it/s]
Producing cache on MemoryTrace: 62018it [13:18, 83.43it/s]
Producing cache on MemoryTrace: 62027it [13:18, 82.78it/s]
Producing cache on MemoryTrace: 62036it [13:18, 77.93it/s]
Producing cache on MemoryTrace: 62045it [13:18, 80.31it/s]
Producing cache on MemoryTrace: 62054it [13:19, 82.64it/s]
Producing cache on MemoryTrace: 62063it [13:19, 84.12it/s]
Producing cache on MemoryTrace: 62073it [13:19, 86.63it/s]
Producing cache on MemoryTrace: 62083it [13:19, 87.94it/s]
Producing cache on MemoryTrace: 62092it [13:19, 87.80it/s]
Producing cache on MemoryTrace: 62101it [13:19, 86.48it/s]
Producing cache on MemoryTrace: 62110it [13:19, 86.38it/s]
Producing cache on MemoryTrace: 62119it [13:19, 84.61it/s]
Producing cache on MemoryTrace: 62128it [13:19, 85.51it/s]
Producing cache on MemoryTrace: 62138it [13:19, 88.41it/s]
Producing cache on MemoryTrace: 62150it [13:20, 95.74it/s]
Producing cache on MemoryTrace: 62160it [13:20, 95.62it/s]
Producing cache on MemoryTrace: 62170it [13:20, 96.85it/s]
Producing cache on MemoryTrace: 62180it [13:20, 83.80it/s]
Producing cache on MemoryTrace: 62189it [13:20, 84.17it/s]
Producing cache on MemoryTrace: 62198it [13:20, 83.68it/s]
Producing cache on MemoryTrace: 62207it [13:20, 79.12it/s]
Producing cache on MemoryTrace: 62217it [13:20, 83.16it/s]
Producing cache on MemoryTrace: 62228it [13:20, 88.99it/s]
Producing cache on MemoryTrace: 62238it [13:21, 90.48it/s]
Producing cache on MemoryTrace: 62248it [13:21, 88.39it/s]
Producing cache on MemoryTrace: 62257it [13:21, 87.79it/s]
Producing cache on MemoryTrace: 62267it [13:21, 88.71it/s]
Producing cache on MemoryTrace: 62276it [13:21, 86.13it/s]
Producing cache on MemoryTrace: 62285it [13:21, 78.37it/s]
Producing cache on MemoryTrace: 62293it [13:21, 73.03it/s]
Producing cache on MemoryTrace: 62302it [13:21, 74.56it/s]
Producing cache on MemoryTrace: 62310it [13:22, 70.54it/s]
Producing cache on MemoryTrace: 62318it [13:22, 69.93it/s]
Producing cache on MemoryTrace: 62326it [13:22, 72.55it/s]
Producing cache on MemoryTrace: 62334it [13:22, 72.50it/s]
Producing cache on MemoryTrace: 62343it [13:22, 75.27it/s]
Producing cache on MemoryTrace: 62353it [13:22, 80.99it/s]
Producing cache on MemoryTrace: 62363it [13:22, 85.79it/s]
Producing cache on MemoryTrace: 62374it [13:22, 90.78it/s]
Producing cache on MemoryTrace: 62384it [13:22, 92.96it/s]
Producing cache on MemoryTrace: 62394it [13:23, 94.73it/s]
Producing cache on MemoryTrace: 62404it [13:23, 95.63it/s]
Producing cache on MemoryTrace: 62414it [13:23, 95.08it/s]
Producing cache on MemoryTrace: 62424it [13:23, 89.69it/s]
Producing cache on MemoryTrace: 62434it [13:23, 84.44it/s]
Producing cache on MemoryTrace: 62443it [13:23, 78.16it/s]
Producing cache on MemoryTrace: 62454it [13:23, 85.43it/s]
Producing cache on MemoryTrace: 62465it [13:23, 89.68it/s]
Producing cache on MemoryTrace: 62475it [13:23, 90.19it/s]
Producing cache on MemoryTrace: 62485it [13:24, 91.77it/s]
Producing cache on MemoryTrace: 62495it [13:24, 93.08it/s]
