Parrot Model Checkpoint: checkpoints/parrot/gems/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/gems/gems_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/gems_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/gems_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/gems/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:03<00:36,  3.06s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:27,  3.06s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:24,  3.06s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:02,  2.47it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:08<00:03,  1.08it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.08it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.48it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.82it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 77515it [15:42, 92.30it/s]
Producing cache on MemoryTrace: 77525it [15:42, 87.26it/s]
Producing cache on MemoryTrace: 77535it [15:43, 88.03it/s]
Producing cache on MemoryTrace: 77545it [15:43, 88.86it/s]
Producing cache on MemoryTrace: 77554it [15:43, 88.91it/s]
Producing cache on MemoryTrace: 77563it [15:43, 88.46it/s]
Producing cache on MemoryTrace: 77573it [15:43, 89.83it/s]
Producing cache on MemoryTrace: 77583it [15:43, 90.85it/s]
Producing cache on MemoryTrace: 77593it [15:43, 92.14it/s]
Producing cache on MemoryTrace: 77603it [15:43, 93.13it/s]
Producing cache on MemoryTrace: 77613it [15:43, 92.91it/s]
Producing cache on MemoryTrace: 77623it [15:44, 92.34it/s]
Producing cache on MemoryTrace: 77633it [15:44, 94.38it/s]
Producing cache on MemoryTrace: 77643it [15:44, 95.00it/s]
Producing cache on MemoryTrace: 77653it [15:44, 95.16it/s]
Producing cache on MemoryTrace: 77663it [15:44, 96.07it/s]
Producing cache on MemoryTrace: 77674it [15:44, 97.30it/s]
Producing cache on MemoryTrace: 77685it [15:44, 98.77it/s]
Producing cache on MemoryTrace: 77695it [15:44, 97.26it/s]
Producing cache on MemoryTrace: 77705it [15:44, 94.69it/s]
Producing cache on MemoryTrace: 77715it [15:44, 94.37it/s]
Producing cache on MemoryTrace: 77726it [15:45, 95.77it/s]
Producing cache on MemoryTrace: 77737it [15:45, 97.61it/s]
Producing cache on MemoryTrace: 77748it [15:45, 98.78it/s]
Producing cache on MemoryTrace: 77759it [15:45, 100.80it/s]
Producing cache on MemoryTrace: 77770it [15:45, 97.14it/s] 
Producing cache on MemoryTrace: 77780it [15:45, 96.19it/s]
Producing cache on MemoryTrace: 77791it [15:45, 97.23it/s]
Producing cache on MemoryTrace: 77801it [15:45, 97.49it/s]
Producing cache on MemoryTrace: 77811it [15:45, 97.76it/s]
Producing cache on MemoryTrace: 77821it [15:46, 98.23it/s]
Producing cache on MemoryTrace: 77832it [15:46, 100.33it/s]
Producing cache on MemoryTrace: 77843it [15:46, 102.23it/s]
Producing cache on MemoryTrace: 77855it [15:46, 105.82it/s]
Producing cache on MemoryTrace: 77867it [15:46, 108.75it/s]
Producing cache on MemoryTrace: 77879it [15:46, 110.05it/s]
Producing cache on MemoryTrace: 77891it [15:46, 109.91it/s]
Producing cache on MemoryTrace: 77902it [15:46, 105.91it/s]
Producing cache on MemoryTrace: 77914it [15:46, 107.28it/s]
Producing cache on MemoryTrace: 77926it [15:47, 108.17it/s]
Producing cache on MemoryTrace: 77937it [15:47, 108.34it/s]
Producing cache on MemoryTrace: 77949it [15:47, 109.23it/s]
Producing cache on MemoryTrace: 77960it [15:47, 108.18it/s]
Producing cache on MemoryTrace: 77971it [15:47, 94.51it/s] 
Producing cache on MemoryTrace: 77981it [15:47, 92.42it/s]
Producing cache on MemoryTrace: 77991it [15:47, 93.23it/s]
Producing cache on MemoryTrace: 78001it [15:47, 94.76it/s]
Producing cache on MemoryTrace: 78012it [15:47, 96.80it/s]
Producing cache on MemoryTrace: 78022it [15:48, 94.82it/s]
Producing cache on MemoryTrace: 78032it [15:48, 96.07it/s]
Producing cache on MemoryTrace: 78043it [15:48, 99.41it/s]
Producing cache on MemoryTrace: 78055it [15:48, 102.89it/s]
Producing cache on MemoryTrace: 78066it [15:48, 104.87it/s]
Producing cache on MemoryTrace: 78077it [15:48, 106.29it/s]
Producing cache on MemoryTrace: 78088it [15:48, 105.84it/s]
Producing cache on MemoryTrace: 78099it [15:48, 106.83it/s]
Producing cache on MemoryTrace: 78110it [15:48, 107.22it/s]
Producing cache on MemoryTrace: 78121it [15:48, 106.96it/s]
Producing cache on MemoryTrace: 78133it [15:49, 110.32it/s]
Producing cache on MemoryTrace: 78145it [15:49, 109.43it/s]
Producing cache on MemoryTrace: 78156it [15:49, 108.83it/s]
Producing cache on MemoryTrace: 78167it [15:49, 108.86it/s]
Producing cache on MemoryTrace: 78179it [15:49, 111.31it/s]
Producing cache on MemoryTrace: 78191it [15:49, 113.77it/s]
Producing cache on MemoryTrace: 78203it [15:49, 112.58it/s]
Producing cache on MemoryTrace: 78215it [15:49, 114.48it/s]
Producing cache on MemoryTrace: 78228it [15:49, 116.15it/s]
Producing cache on MemoryTrace: 78241it [15:49, 117.66it/s]
Producing cache on MemoryTrace: 78254it [15:50, 119.69it/s]
Producing cache on MemoryTrace: 78267it [15:50, 121.77it/s]
Producing cache on MemoryTrace: 78280it [15:50, 122.96it/s]
Producing cache on MemoryTrace: 78293it [15:50, 124.14it/s]
Producing cache on MemoryTrace: 78306it [15:50, 125.17it/s]
Producing cache on MemoryTrace: 78319it [15:50, 125.51it/s]
Producing cache on MemoryTrace: 78332it [15:50, 126.26it/s]
Producing cache on MemoryTrace: 78345it [15:50, 125.67it/s]
Producing cache on MemoryTrace: 78358it [15:50, 123.80it/s]
Producing cache on MemoryTrace: 78371it [15:51, 122.68it/s]
Producing cache on MemoryTrace: 78384it [15:51, 122.97it/s]
Producing cache on MemoryTrace: 78397it [15:51, 123.49it/s]
Producing cache on MemoryTrace: 78410it [15:51, 124.38it/s]
Producing cache on MemoryTrace: 78423it [15:51, 124.61it/s]
Producing cache on MemoryTrace: 78436it [15:51, 124.82it/s]
Producing cache on MemoryTrace: 78449it [15:51, 125.17it/s]
Producing cache on MemoryTrace: 78462it [15:51, 126.24it/s]
Producing cache on MemoryTrace: 78475it [15:51, 126.78it/s]
Producing cache on MemoryTrace: 78488it [15:51, 127.72it/s]
Producing cache on MemoryTrace: 78501it [15:52, 128.34it/s]
Producing cache on MemoryTrace: 78515it [15:52, 129.25it/s]
Producing cache on MemoryTrace: 78528it [15:52, 128.38it/s]
Producing cache on MemoryTrace: 78541it [15:52, 122.41it/s]
Producing cache on MemoryTrace: 78554it [15:52, 113.30it/s]
Producing cache on MemoryTrace: 78566it [15:52, 94.97it/s] 
Producing cache on MemoryTrace: 78577it [15:52, 91.38it/s]
Producing cache on MemoryTrace: 78588it [15:52, 95.42it/s]
Producing cache on MemoryTrace: 78599it [15:53, 97.93it/s]
Producing cache on MemoryTrace: 78610it [15:53, 100.21it/s]
Producing cache on MemoryTrace: 78621it [15:53, 102.06it/s]
Producing cache on MemoryTrace: 78633it [15:53, 105.06it/s]
Producing cache on MemoryTrace: 78645it [15:53, 108.64it/s]
Producing cache on MemoryTrace: 78657it [15:53, 111.67it/s]
Producing cache on MemoryTrace: 78669it [15:53, 105.84it/s]
Producing cache on MemoryTrace: 78681it [15:53, 107.81it/s]
Producing cache on MemoryTrace: 78693it [15:53, 108.93it/s]
Producing cache on MemoryTrace: 78705it [15:53, 109.89it/s]
Producing cache on MemoryTrace: 78717it [15:54, 109.99it/s]
Producing cache on MemoryTrace: 78729it [15:54, 110.80it/s]
Producing cache on MemoryTrace: 78741it [15:54, 109.99it/s]
Producing cache on MemoryTrace: 78753it [15:54, 108.73it/s]
Producing cache on MemoryTrace: 78765it [15:54, 109.30it/s]
Producing cache on MemoryTrace: 78778it [15:54, 112.25it/s]
Producing cache on MemoryTrace: 78790it [15:54, 111.26it/s]
Producing cache on MemoryTrace: 78802it [15:54, 109.61it/s]
Producing cache on MemoryTrace: 78813it [15:54, 106.76it/s]
Producing cache on MemoryTrace: 78824it [15:55, 106.55it/s]
Producing cache on MemoryTrace: 78835it [15:55, 105.06it/s]
Producing cache on MemoryTrace: 78846it [15:55, 104.08it/s]
Producing cache on MemoryTrace: 78857it [15:55, 103.41it/s]
Producing cache on MemoryTrace: 78868it [15:55, 97.45it/s] 
Producing cache on MemoryTrace: 78878it [15:55, 97.65it/s]
Producing cache on MemoryTrace: 78889it [15:55, 99.42it/s]
Producing cache on MemoryTrace: 78900it [15:55, 101.44it/s]
Producing cache on MemoryTrace: 78911it [15:55, 99.76it/s] 
Producing cache on MemoryTrace: 78922it [15:56, 99.54it/s]
Producing cache on MemoryTrace: 78933it [15:56, 100.39it/s]
Producing cache on MemoryTrace: 78944it [15:56, 99.86it/s] 
Producing cache on MemoryTrace: 78955it [15:56, 101.07it/s]
Producing cache on MemoryTrace: 78967it [15:56, 104.30it/s]
Producing cache on MemoryTrace: 78978it [15:56, 103.73it/s]
Producing cache on MemoryTrace: 78989it [15:56, 104.65it/s]
Producing cache on MemoryTrace: 79000it [15:56, 103.51it/s]
Producing cache on MemoryTrace: 79011it [15:56, 103.09it/s]
Producing cache on MemoryTrace: 79022it [15:57, 96.87it/s] 
Producing cache on MemoryTrace: 79032it [15:57, 95.39it/s]
Producing cache on MemoryTrace: 79043it [15:57, 98.19it/s]
Producing cache on MemoryTrace: 79054it [15:57, 98.34it/s]
Producing cache on MemoryTrace: 79065it [15:57, 99.98it/s]
Producing cache on MemoryTrace: 79076it [15:57, 100.81it/s]
Producing cache on MemoryTrace: 79087it [15:57, 100.10it/s]
Producing cache on MemoryTrace: 79098it [15:57, 95.50it/s] 
Producing cache on MemoryTrace: 79108it [15:57, 89.60it/s]
Producing cache on MemoryTrace: 79118it [15:58, 85.03it/s]
Producing cache on MemoryTrace: 79127it [15:58, 86.06it/s]
Producing cache on MemoryTrace: 79138it [15:58, 90.89it/s]
Producing cache on MemoryTrace: 79148it [15:58, 91.01it/s]
Producing cache on MemoryTrace: 79160it [15:58, 96.92it/s]
Producing cache on MemoryTrace: 79171it [15:58, 100.26it/s]
Producing cache on MemoryTrace: 79182it [15:58, 95.92it/s] 
Producing cache on MemoryTrace: 79192it [15:58, 96.67it/s]
Producing cache on MemoryTrace: 79203it [15:58, 99.53it/s]
Producing cache on MemoryTrace: 79214it [15:59, 101.97it/s]
Producing cache on MemoryTrace: 79225it [15:59, 103.78it/s]
Producing cache on MemoryTrace: 79236it [15:59, 104.97it/s]
Producing cache on MemoryTrace: 79248it [15:59, 107.22it/s]
Producing cache on MemoryTrace: 79259it [15:59, 107.65it/s]
Producing cache on MemoryTrace: 79271it [15:59, 109.40it/s]
Producing cache on MemoryTrace: 79282it [15:59, 105.02it/s]
Producing cache on MemoryTrace: 79294it [15:59, 107.11it/s]
Producing cache on MemoryTrace: 79306it [15:59, 108.61it/s]
Producing cache on MemoryTrace: 79318it [16:00, 111.13it/s]
Producing cache on MemoryTrace: 79330it [16:00, 112.93it/s]
Producing cache on MemoryTrace: 79342it [16:00, 113.40it/s]
Producing cache on MemoryTrace: 79354it [16:00, 113.67it/s]
Producing cache on MemoryTrace: 79366it [16:00, 114.03it/s]
Producing cache on MemoryTrace: 79379it [16:00, 116.58it/s]
Producing cache on MemoryTrace: 79391it [16:00, 116.59it/s]
Producing cache on MemoryTrace: 79403it [16:00, 114.61it/s]
Producing cache on MemoryTrace: 79415it [16:00, 115.51it/s]
Producing cache on MemoryTrace: 79427it [16:00, 114.55it/s]
Producing cache on MemoryTrace: 79439it [16:01, 114.67it/s]
Producing cache on MemoryTrace: 79451it [16:01, 110.60it/s]
Producing cache on MemoryTrace: 79463it [16:01, 110.92it/s]
Producing cache on MemoryTrace: 79475it [16:01, 112.24it/s]
Producing cache on MemoryTrace: 79487it [16:01, 113.00it/s]
Producing cache on MemoryTrace: 79499it [16:01, 111.19it/s]
Producing cache on MemoryTrace: 79511it [16:01, 112.22it/s]
Producing cache on MemoryTrace: 79523it [16:01, 114.08it/s]
Producing cache on MemoryTrace: 79535it [16:01, 114.03it/s]
Producing cache on MemoryTrace: 79547it [16:02, 113.30it/s]
Producing cache on MemoryTrace: 79559it [16:02, 110.46it/s]
Producing cache on MemoryTrace: 79571it [16:02, 109.53it/s]
Producing cache on MemoryTrace: 79582it [16:02, 108.79it/s]
Producing cache on MemoryTrace: 79594it [16:02, 109.88it/s]
Producing cache on MemoryTrace: 79606it [16:02, 110.07it/s]
Producing cache on MemoryTrace: 79618it [16:02, 104.91it/s]
Producing cache on MemoryTrace: 79630it [16:02, 107.89it/s]
Producing cache on MemoryTrace: 79642it [16:02, 109.27it/s]
Producing cache on MemoryTrace: 79653it [16:03, 106.67it/s]
Producing cache on MemoryTrace: 79664it [16:03, 103.42it/s]
Producing cache on MemoryTrace: 79676it [16:03, 105.99it/s]
Producing cache on MemoryTrace: 79688it [16:03, 108.30it/s]
Producing cache on MemoryTrace: 79700it [16:03, 111.13it/s]
Producing cache on MemoryTrace: 79712it [16:03, 110.77it/s]
Producing cache on MemoryTrace: 79724it [16:03, 111.07it/s]
Producing cache on MemoryTrace: 79736it [16:03, 111.07it/s]
Producing cache on MemoryTrace: 79748it [16:03, 111.15it/s]
Producing cache on MemoryTrace: 79760it [16:03, 111.94it/s]
Producing cache on MemoryTrace: 79772it [16:04, 110.77it/s]
Producing cache on MemoryTrace: 79784it [16:04, 110.24it/s]
Producing cache on MemoryTrace: 79796it [16:04, 108.38it/s]
Producing cache on MemoryTrace: 79808it [16:04, 111.41it/s]
Producing cache on MemoryTrace: 79820it [16:04, 112.34it/s]
Producing cache on MemoryTrace: 79832it [16:04, 113.60it/s]
Producing cache on MemoryTrace: 79844it [16:04, 110.19it/s]
Producing cache on MemoryTrace: 79856it [16:04, 107.60it/s]
Producing cache on MemoryTrace: 79867it [16:04, 107.09it/s]
Producing cache on MemoryTrace: 79879it [16:05, 109.87it/s]
Producing cache on MemoryTrace: 79891it [16:05, 110.46it/s]
Producing cache on MemoryTrace: 79903it [16:05, 111.34it/s]
Producing cache on MemoryTrace: 79915it [16:05, 111.06it/s]
Producing cache on MemoryTrace: 79927it [16:05, 107.48it/s]
Producing cache on MemoryTrace: 79939it [16:05, 108.81it/s]
Producing cache on MemoryTrace: 79951it [16:05, 110.72it/s]
Producing cache on MemoryTrace: 79963it [16:05, 112.79it/s]
Producing cache on MemoryTrace: 79975it [16:05, 105.03it/s]
Producing cache on MemoryTrace: 79986it [16:06, 104.61it/s]
Producing cache on MemoryTrace: 79997it [16:06, 105.13it/s]
Producing cache on MemoryTrace: 80009it [16:06, 107.33it/s]
Producing cache on MemoryTrace: 80020it [16:06, 107.07it/s]
Producing cache on MemoryTrace: 80031it [16:06, 107.57it/s]
Producing cache on MemoryTrace: 80042it [16:06, 105.70it/s]
Producing cache on MemoryTrace: 80053it [16:06, 105.40it/s]
Producing cache on MemoryTrace: 80064it [16:06, 106.24it/s]
Producing cache on MemoryTrace: 80075it [16:06, 105.57it/s]
Producing cache on MemoryTrace: 80086it [16:07, 103.28it/s]
Producing cache on MemoryTrace: 80098it [16:07, 107.86it/s]
Producing cache on MemoryTrace: 80109it [16:07, 104.49it/s]
Producing cache on MemoryTrace: 80121it [16:07, 106.24it/s]
Producing cache on MemoryTrace: 80133it [16:07, 108.73it/s]
Producing cache on MemoryTrace: 80145it [16:07, 110.16it/s]
Producing cache on MemoryTrace: 80157it [16:07, 108.76it/s]
Producing cache on MemoryTrace: 80169it [16:07, 110.09it/s]
Producing cache on MemoryTrace: 80181it [16:07, 112.31it/s]
Producing cache on MemoryTrace: 80194it [16:07, 114.92it/s]
Producing cache on MemoryTrace: 80207it [16:08, 117.31it/s]
Producing cache on MemoryTrace: 80220it [16:08, 119.42it/s]
Producing cache on MemoryTrace: 80232it [16:08, 114.92it/s]
Producing cache on MemoryTrace: 80244it [16:08, 114.59it/s]
Producing cache on MemoryTrace: 80256it [16:08, 115.07it/s]
Producing cache on MemoryTrace: 80268it [16:08, 113.74it/s]
Producing cache on MemoryTrace: 80280it [16:08, 112.55it/s]
Producing cache on MemoryTrace: 80292it [16:08, 110.71it/s]
Producing cache on MemoryTrace: 80304it [16:08, 112.55it/s]
Producing cache on MemoryTrace: 80317it [16:09, 115.32it/s]
Producing cache on MemoryTrace: 80330it [16:09, 117.77it/s]
Producing cache on MemoryTrace: 80343it [16:09, 119.71it/s]
Producing cache on MemoryTrace: 80356it [16:09, 120.56it/s]
Producing cache on MemoryTrace: 80369it [16:09, 120.75it/s]
Producing cache on MemoryTrace: 80382it [16:09, 121.61it/s]
Producing cache on MemoryTrace: 80395it [16:09, 122.80it/s]
Producing cache on MemoryTrace: 80408it [16:09, 122.81it/s]
Producing cache on MemoryTrace: 80421it [16:09, 123.89it/s]
Producing cache on MemoryTrace: 80435it [16:09, 125.93it/s]
Producing cache on MemoryTrace: 80449it [16:10, 127.65it/s]
Producing cache on MemoryTrace: 80463it [16:10, 130.93it/s]
Producing cache on MemoryTrace: 80477it [16:10, 132.51it/s]
Producing cache on MemoryTrace: 80491it [16:10, 134.28it/s]
Producing cache on MemoryTrace: 80506it [16:10, 135.90it/s]
Producing cache on MemoryTrace: 80520it [16:10, 134.79it/s]
Producing cache on MemoryTrace: 80534it [16:10, 134.60it/s]
Producing cache on MemoryTrace: 80548it [16:10, 135.03it/s]
Producing cache on MemoryTrace: 80562it [16:10, 133.35it/s]
Producing cache on MemoryTrace: 80576it [16:11, 132.10it/s]
Producing cache on MemoryTrace: 80590it [16:11, 131.10it/s]
Producing cache on MemoryTrace: 80604it [16:11, 128.85it/s]
Producing cache on MemoryTrace: 80618it [16:11, 130.24it/s]
Producing cache on MemoryTrace: 80632it [16:11, 131.71it/s]
Producing cache on MemoryTrace: 80646it [16:11, 131.39it/s]
Producing cache on MemoryTrace: 80660it [16:11, 131.70it/s]
Producing cache on MemoryTrace: 80674it [16:11, 131.23it/s]
Producing cache on MemoryTrace: 80688it [16:11, 129.64it/s]
Producing cache on MemoryTrace: 80702it [16:12, 130.10it/s]
Producing cache on MemoryTrace: 80716it [16:12, 129.86it/s]
Producing cache on MemoryTrace: 80730it [16:12, 132.28it/s]
Producing cache on MemoryTrace: 80745it [16:12, 135.02it/s]
Producing cache on MemoryTrace: 80760it [16:12, 137.82it/s]
Producing cache on MemoryTrace: 80774it [16:12, 137.72it/s]
Producing cache on MemoryTrace: 80788it [16:12, 136.62it/s]
Producing cache on MemoryTrace: 80802it [16:12, 135.42it/s]
Producing cache on MemoryTrace: 80816it [16:12, 135.44it/s]
Producing cache on MemoryTrace: 80830it [16:12, 134.72it/s]
Producing cache on MemoryTrace: 80845it [16:13, 136.58it/s]
Producing cache on MemoryTrace: 80860it [16:13, 138.37it/s]
Producing cache on MemoryTrace: 80875it [16:13, 139.23it/s]
Producing cache on MemoryTrace: 80890it [16:13, 139.00it/s]
Producing cache on MemoryTrace: 80904it [16:13, 128.35it/s]
Producing cache on MemoryTrace: 80918it [16:13, 130.29it/s]
Producing cache on MemoryTrace: 80932it [16:13, 124.97it/s]
Producing cache on MemoryTrace: 80946it [16:13, 126.67it/s]
Producing cache on MemoryTrace: 80961it [16:13, 131.96it/s]
Producing cache on MemoryTrace: 80976it [16:14, 135.35it/s]
Producing cache on MemoryTrace: 80991it [16:14, 138.00it/s]
Producing cache on MemoryTrace: 81006it [16:14, 135.90it/s]
Producing cache on MemoryTrace: 81021it [16:14, 137.87it/s]
Producing cache on MemoryTrace: 81036it [16:14, 139.54it/s]
Producing cache on MemoryTrace: 81050it [16:14, 138.24it/s]
Producing cache on MemoryTrace: 81064it [16:14, 136.36it/s]
Producing cache on MemoryTrace: 81078it [16:14, 136.24it/s]
Producing cache on MemoryTrace: 81092it [16:14, 135.15it/s]
Producing cache on MemoryTrace: 81106it [16:14, 134.23it/s]
Producing cache on MemoryTrace: 81121it [16:15, 136.48it/s]
Producing cache on MemoryTrace: 81135it [16:15, 136.48it/s]
Producing cache on MemoryTrace: 81150it [16:15, 138.21it/s]
Producing cache on MemoryTrace: 81165it [16:15, 140.03it/s]
Producing cache on MemoryTrace: 81180it [16:15, 141.60it/s]
Producing cache on MemoryTrace: 81195it [16:15, 141.10it/s]
Producing cache on MemoryTrace: 81210it [16:15, 141.13it/s]
Producing cache on MemoryTrace: 81225it [16:15, 141.30it/s]
Producing cache on MemoryTrace: 81240it [16:15, 142.24it/s]
Producing cache on MemoryTrace: 81255it [16:16, 142.30it/s]
Producing cache on MemoryTrace: 81270it [16:16, 142.74it/s]
Producing cache on MemoryTrace: 81285it [16:16, 143.31it/s]
Producing cache on MemoryTrace: 81300it [16:16, 143.13it/s]
Producing cache on MemoryTrace: 81315it [16:16, 143.34it/s]
Producing cache on MemoryTrace: 81330it [16:16, 139.68it/s]
Producing cache on MemoryTrace: 81344it [16:16, 137.71it/s]
Producing cache on MemoryTrace: 81358it [16:16, 136.18it/s]
Producing cache on MemoryTrace: 81372it [16:16, 135.93it/s]
Producing cache on MemoryTrace: 81386it [16:16, 136.68it/s]
Producing cache on MemoryTrace: 81401it [16:17, 138.22it/s]
Producing cache on MemoryTrace: 81416it [16:17, 139.69it/s]
Producing cache on MemoryTrace: 81431it [16:17, 140.87it/s]
Producing cache on MemoryTrace: 81446it [16:17, 142.25it/s]
Producing cache on MemoryTrace: 81461it [16:17, 142.89it/s]
Producing cache on MemoryTrace: 81476it [16:17, 143.15it/s]
Producing cache on MemoryTrace: 81491it [16:17, 142.97it/s]
Producing cache on MemoryTrace: 81506it [16:17, 143.43it/s]
Producing cache on MemoryTrace: 81521it [16:17, 142.83it/s]
Producing cache on MemoryTrace: 81536it [16:18, 142.76it/s]
Producing cache on MemoryTrace: 81551it [16:18, 142.79it/s]
Producing cache on MemoryTrace: 81566it [16:18, 143.10it/s]
Producing cache on MemoryTrace: 81581it [16:18, 143.37it/s]
Producing cache on MemoryTrace: 81596it [16:18, 144.14it/s]
Producing cache on MemoryTrace: 81611it [16:18, 138.57it/s]
Producing cache on MemoryTrace: 81625it [16:18, 126.43it/s]
Producing cache on MemoryTrace: 81639it [16:18, 128.15it/s]
Producing cache on MemoryTrace: 81653it [16:18, 129.88it/s]
Producing cache on MemoryTrace: 81667it [16:19, 132.21it/s]
Producing cache on MemoryTrace: 81682it [16:19, 135.68it/s]
Producing cache on MemoryTrace: 81697it [16:19, 138.22it/s]
Producing cache on MemoryTrace: 81712it [16:19, 139.89it/s]
Producing cache on MemoryTrace: 81727it [16:19, 141.47it/s]
Producing cache on MemoryTrace: 81742it [16:19, 142.00it/s]
Producing cache on MemoryTrace: 81757it [16:19, 142.75it/s]
Producing cache on MemoryTrace: 81772it [16:19, 143.28it/s]
Producing cache on MemoryTrace: 81787it [16:19, 143.82it/s]
Producing cache on MemoryTrace: 81802it [16:19, 131.12it/s]
Producing cache on MemoryTrace: 81817it [16:20, 134.30it/s]
Producing cache on MemoryTrace: 81832it [16:20, 136.97it/s]
Producing cache on MemoryTrace: 81847it [16:20, 139.41it/s]
Producing cache on MemoryTrace: 81862it [16:20, 140.79it/s]
Producing cache on MemoryTrace: 81877it [16:20, 139.88it/s]
Producing cache on MemoryTrace: 81892it [16:20, 137.71it/s]
Producing cache on MemoryTrace: 81906it [16:20, 136.55it/s]
Producing cache on MemoryTrace: 81920it [16:20, 136.98it/s]
Producing cache on MemoryTrace: 81934it [16:20, 136.70it/s]
Producing cache on MemoryTrace: 81948it [16:21, 136.82it/s]
Producing cache on MemoryTrace: 81963it [16:21, 139.01it/s]
Producing cache on MemoryTrace: 81978it [16:21, 140.42it/s]
Producing cache on MemoryTrace: 81993it [16:21, 141.05it/s]
Producing cache on MemoryTrace: 82008it [16:21, 141.80it/s]
Producing cache on MemoryTrace: 82023it [16:21, 142.30it/s]
Producing cache on MemoryTrace: 82038it [16:21, 142.87it/s]
Producing cache on MemoryTrace: 82053it [16:21, 142.79it/s]
Producing cache on MemoryTrace: 82068it [16:21, 143.82it/s]
Producing cache on MemoryTrace: 82083it [16:21, 144.34it/s]
