Parrot Model Checkpoint: checkpoints/parrot/libq/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/libq/libq_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/libq_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/libq_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/libq/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.45s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:22,  2.45s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.45s/it]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:17,  2.45s/it]
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.92it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.92it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.15it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.15it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.15it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 62416it [13:29, 88.09it/s]
Producing cache on MemoryTrace: 62426it [13:29, 85.55it/s]
Producing cache on MemoryTrace: 62435it [13:30, 80.34it/s]
Producing cache on MemoryTrace: 62444it [13:30, 75.28it/s]
Producing cache on MemoryTrace: 62454it [13:30, 81.47it/s]
Producing cache on MemoryTrace: 62464it [13:30, 85.03it/s]
Producing cache on MemoryTrace: 62474it [13:30, 88.81it/s]
Producing cache on MemoryTrace: 62485it [13:30, 92.39it/s]
Producing cache on MemoryTrace: 62495it [13:30, 89.74it/s]
Producing cache on MemoryTrace: 62505it [13:30, 87.83it/s]
Producing cache on MemoryTrace: 62515it [13:30, 90.45it/s]
Producing cache on MemoryTrace: 62525it [13:31, 83.52it/s]
Producing cache on MemoryTrace: 62535it [13:31, 86.57it/s]
Producing cache on MemoryTrace: 62545it [13:31, 89.25it/s]
Producing cache on MemoryTrace: 62555it [13:31, 90.74it/s]
Producing cache on MemoryTrace: 62565it [13:31, 81.26it/s]
Producing cache on MemoryTrace: 62574it [13:31, 83.36it/s]
Producing cache on MemoryTrace: 62584it [13:31, 85.15it/s]
Producing cache on MemoryTrace: 62593it [13:31, 82.95it/s]
Producing cache on MemoryTrace: 62602it [13:32, 80.55it/s]
Producing cache on MemoryTrace: 62613it [13:32, 87.89it/s]
Producing cache on MemoryTrace: 62624it [13:32, 92.28it/s]
Producing cache on MemoryTrace: 62634it [13:32, 93.71it/s]
Producing cache on MemoryTrace: 62644it [13:32, 95.37it/s]
Producing cache on MemoryTrace: 62655it [13:32, 97.30it/s]
Producing cache on MemoryTrace: 62665it [13:32, 95.35it/s]
Producing cache on MemoryTrace: 62675it [13:32, 92.37it/s]
Producing cache on MemoryTrace: 62685it [13:32, 93.33it/s]
Producing cache on MemoryTrace: 62696it [13:32, 95.22it/s]
Producing cache on MemoryTrace: 62706it [13:33, 91.61it/s]
Producing cache on MemoryTrace: 62716it [13:33, 93.38it/s]
Producing cache on MemoryTrace: 62726it [13:33, 94.66it/s]
Producing cache on MemoryTrace: 62736it [13:33, 87.19it/s]
Producing cache on MemoryTrace: 62745it [13:33, 87.35it/s]
Producing cache on MemoryTrace: 62755it [13:33, 89.29it/s]
Producing cache on MemoryTrace: 62765it [13:33, 86.61it/s]
Producing cache on MemoryTrace: 62774it [13:33, 85.82it/s]
Producing cache on MemoryTrace: 62784it [13:33, 89.65it/s]
Producing cache on MemoryTrace: 62795it [13:34, 93.86it/s]
Producing cache on MemoryTrace: 62806it [13:34, 96.70it/s]
Producing cache on MemoryTrace: 62816it [13:34, 93.35it/s]
Producing cache on MemoryTrace: 62826it [13:34, 70.89it/s]
Producing cache on MemoryTrace: 62834it [13:34, 68.30it/s]
Producing cache on MemoryTrace: 62844it [13:34, 73.74it/s]
Producing cache on MemoryTrace: 62852it [13:34, 73.97it/s]
Producing cache on MemoryTrace: 62861it [13:34, 77.97it/s]
Producing cache on MemoryTrace: 62870it [13:35, 75.67it/s]
Producing cache on MemoryTrace: 62878it [13:35, 75.74it/s]
Producing cache on MemoryTrace: 62887it [13:35, 79.34it/s]
Producing cache on MemoryTrace: 62896it [13:35, 69.35it/s]
Producing cache on MemoryTrace: 62906it [13:35, 75.30it/s]
Producing cache on MemoryTrace: 62914it [13:35, 75.44it/s]
Producing cache on MemoryTrace: 62923it [13:35, 78.69it/s]
Producing cache on MemoryTrace: 62934it [13:35, 86.64it/s]
Producing cache on MemoryTrace: 62944it [13:35, 89.48it/s]
Producing cache on MemoryTrace: 62954it [13:36, 87.67it/s]
Producing cache on MemoryTrace: 62965it [13:36, 92.89it/s]
Producing cache on MemoryTrace: 62975it [13:36, 93.24it/s]
Producing cache on MemoryTrace: 62985it [13:36, 80.17it/s]
Producing cache on MemoryTrace: 62994it [13:36, 79.19it/s]
Producing cache on MemoryTrace: 63003it [13:36, 78.66it/s]
Producing cache on MemoryTrace: 63012it [13:36, 77.61it/s]
Producing cache on MemoryTrace: 63021it [13:36, 80.24it/s]
Producing cache on MemoryTrace: 63030it [13:37, 82.49it/s]
Producing cache on MemoryTrace: 63039it [13:37, 79.67it/s]
Producing cache on MemoryTrace: 63048it [13:37, 81.09it/s]
Producing cache on MemoryTrace: 63057it [13:37, 81.06it/s]
Producing cache on MemoryTrace: 63066it [13:37, 80.62it/s]
Producing cache on MemoryTrace: 63076it [13:37, 84.81it/s]
Producing cache on MemoryTrace: 63085it [13:37, 85.67it/s]
Producing cache on MemoryTrace: 63094it [13:37, 78.12it/s]
Producing cache on MemoryTrace: 63103it [13:37, 80.31it/s]
Producing cache on MemoryTrace: 63112it [13:38, 78.97it/s]
Producing cache on MemoryTrace: 63121it [13:38, 81.42it/s]
Producing cache on MemoryTrace: 63132it [13:38, 88.17it/s]
Producing cache on MemoryTrace: 63141it [13:38, 86.08it/s]
Producing cache on MemoryTrace: 63153it [13:38, 94.59it/s]
Producing cache on MemoryTrace: 63163it [13:38, 96.02it/s]
Producing cache on MemoryTrace: 63173it [13:38, 94.54it/s]
Producing cache on MemoryTrace: 63184it [13:38, 95.81it/s]
Producing cache on MemoryTrace: 63194it [13:38, 94.87it/s]
Producing cache on MemoryTrace: 63204it [13:39, 88.19it/s]
Producing cache on MemoryTrace: 63213it [13:39, 85.13it/s]
Producing cache on MemoryTrace: 63222it [13:39, 81.33it/s]
Producing cache on MemoryTrace: 63231it [13:39, 78.93it/s]
Producing cache on MemoryTrace: 63241it [13:39, 83.10it/s]
Producing cache on MemoryTrace: 63250it [13:39, 84.91it/s]
Producing cache on MemoryTrace: 63259it [13:39, 82.58it/s]
Producing cache on MemoryTrace: 63268it [13:39, 79.42it/s]
Producing cache on MemoryTrace: 63278it [13:39, 81.50it/s]
Producing cache on MemoryTrace: 63287it [13:40, 80.86it/s]
Producing cache on MemoryTrace: 63297it [13:40, 84.25it/s]
Producing cache on MemoryTrace: 63306it [13:40, 82.58it/s]
Producing cache on MemoryTrace: 63315it [13:40, 80.59it/s]
Producing cache on MemoryTrace: 63324it [13:40, 64.55it/s]
Producing cache on MemoryTrace: 63334it [13:40, 71.78it/s]
Producing cache on MemoryTrace: 63343it [13:40, 75.36it/s]
Producing cache on MemoryTrace: 63352it [13:40, 76.49it/s]
Producing cache on MemoryTrace: 63360it [13:41, 74.71it/s]
Producing cache on MemoryTrace: 63368it [13:41, 75.01it/s]
Producing cache on MemoryTrace: 63376it [13:41, 71.99it/s]
Producing cache on MemoryTrace: 63384it [13:41, 73.51it/s]
Producing cache on MemoryTrace: 63394it [13:41, 79.23it/s]
Producing cache on MemoryTrace: 63404it [13:41, 82.77it/s]
Producing cache on MemoryTrace: 63413it [13:41, 84.11it/s]
Producing cache on MemoryTrace: 63423it [13:41, 87.88it/s]
Producing cache on MemoryTrace: 63432it [13:41, 85.46it/s]
Producing cache on MemoryTrace: 63441it [13:42, 83.58it/s]
Producing cache on MemoryTrace: 63450it [13:42, 85.08it/s]
Producing cache on MemoryTrace: 63459it [13:42, 85.54it/s]
Producing cache on MemoryTrace: 63471it [13:42, 93.97it/s]
Producing cache on MemoryTrace: 63482it [13:42, 96.76it/s]
Producing cache on MemoryTrace: 63493it [13:42, 98.74it/s]
Producing cache on MemoryTrace: 63503it [13:42, 93.62it/s]
Producing cache on MemoryTrace: 63513it [13:42, 90.22it/s]
Producing cache on MemoryTrace: 63523it [13:42, 90.10it/s]
Producing cache on MemoryTrace: 63533it [13:43, 92.72it/s]
Producing cache on MemoryTrace: 63543it [13:43, 85.88it/s]
Producing cache on MemoryTrace: 63552it [13:43, 86.63it/s]
Producing cache on MemoryTrace: 63562it [13:43, 88.40it/s]
Producing cache on MemoryTrace: 63571it [13:43, 84.98it/s]
Producing cache on MemoryTrace: 63580it [13:43, 83.59it/s]
Producing cache on MemoryTrace: 63590it [13:43, 87.92it/s]
Producing cache on MemoryTrace: 63600it [13:43, 90.93it/s]
Producing cache on MemoryTrace: 63610it [13:43, 89.77it/s]
Producing cache on MemoryTrace: 63620it [13:44, 87.48it/s]
Producing cache on MemoryTrace: 63629it [13:44, 87.18it/s]
Producing cache on MemoryTrace: 63639it [13:44, 89.25it/s]
Producing cache on MemoryTrace: 63649it [13:44, 90.76it/s]
Producing cache on MemoryTrace: 63659it [13:44, 92.88it/s]
Producing cache on MemoryTrace: 63669it [13:44, 92.43it/s]
Producing cache on MemoryTrace: 63679it [13:44, 90.37it/s]
Producing cache on MemoryTrace: 63689it [13:44, 92.78it/s]
Producing cache on MemoryTrace: 63699it [13:44, 92.90it/s]
Producing cache on MemoryTrace: 63709it [13:45, 90.51it/s]
Producing cache on MemoryTrace: 63719it [13:45, 92.00it/s]
Producing cache on MemoryTrace: 63729it [13:45, 89.27it/s]
Producing cache on MemoryTrace: 63739it [13:45, 91.64it/s]
Producing cache on MemoryTrace: 63749it [13:45, 86.45it/s]
Producing cache on MemoryTrace: 63759it [13:45, 88.88it/s]
Producing cache on MemoryTrace: 63768it [13:45, 77.78it/s]
Producing cache on MemoryTrace: 63779it [13:45, 84.09it/s]
Producing cache on MemoryTrace: 63788it [13:45, 78.19it/s]
Producing cache on MemoryTrace: 63798it [13:46, 83.28it/s]
Producing cache on MemoryTrace: 63808it [13:46, 87.66it/s]
Producing cache on MemoryTrace: 63817it [13:46, 86.97it/s]
Producing cache on MemoryTrace: 63826it [13:46, 86.53it/s]
Producing cache on MemoryTrace: 63836it [13:46, 88.18it/s]
Producing cache on MemoryTrace: 63845it [13:46, 85.12it/s]
Producing cache on MemoryTrace: 63855it [13:46, 87.66it/s]
Producing cache on MemoryTrace: 63864it [13:46, 86.14it/s]
Producing cache on MemoryTrace: 63873it [13:46, 86.93it/s]
Producing cache on MemoryTrace: 63883it [13:47, 88.73it/s]
Producing cache on MemoryTrace: 63892it [13:47, 88.50it/s]
Producing cache on MemoryTrace: 63901it [13:47, 84.83it/s]
Producing cache on MemoryTrace: 63910it [13:47, 80.58it/s]
Producing cache on MemoryTrace: 63920it [13:47, 84.06it/s]
Producing cache on MemoryTrace: 63931it [13:47, 89.14it/s]
Producing cache on MemoryTrace: 63940it [13:47, 89.37it/s]
Producing cache on MemoryTrace: 63950it [13:47, 90.44it/s]
Producing cache on MemoryTrace: 63960it [13:47, 87.32it/s]
Producing cache on MemoryTrace: 63969it [13:48, 87.54it/s]
Producing cache on MemoryTrace: 63979it [13:48, 87.87it/s]
Producing cache on MemoryTrace: 63988it [13:48, 87.96it/s]
Producing cache on MemoryTrace: 63997it [13:48, 86.62it/s]
Producing cache on MemoryTrace: 64006it [13:48, 84.17it/s]
Producing cache on MemoryTrace: 64016it [13:48, 85.93it/s]
Producing cache on MemoryTrace: 64026it [13:48, 89.64it/s]
Producing cache on MemoryTrace: 64035it [13:48, 86.39it/s]
Producing cache on MemoryTrace: 64044it [13:48, 79.08it/s]
Producing cache on MemoryTrace: 64053it [13:49, 79.65it/s]
Producing cache on MemoryTrace: 64062it [13:49, 81.35it/s]
Producing cache on MemoryTrace: 64071it [13:49, 80.74it/s]
Producing cache on MemoryTrace: 64080it [13:49, 83.19it/s]
Producing cache on MemoryTrace: 64089it [13:49, 81.10it/s]
Producing cache on MemoryTrace: 64098it [13:49, 79.65it/s]
Producing cache on MemoryTrace: 64108it [13:49, 84.28it/s]
Producing cache on MemoryTrace: 64117it [13:49, 83.01it/s]
Producing cache on MemoryTrace: 64126it [13:49, 82.69it/s]
Producing cache on MemoryTrace: 64135it [13:50, 83.57it/s]
Producing cache on MemoryTrace: 64144it [13:50, 79.07it/s]
Producing cache on MemoryTrace: 64153it [13:50, 81.35it/s]
Producing cache on MemoryTrace: 64162it [13:50, 82.40it/s]
Producing cache on MemoryTrace: 64171it [13:50, 83.89it/s]
Producing cache on MemoryTrace: 64180it [13:50, 77.98it/s]
Producing cache on MemoryTrace: 64189it [13:50, 80.65it/s]
Producing cache on MemoryTrace: 64199it [13:50, 84.08it/s]
Producing cache on MemoryTrace: 64210it [13:50, 89.51it/s]
Producing cache on MemoryTrace: 64220it [13:51, 91.31it/s]
Producing cache on MemoryTrace: 64230it [13:51, 93.33it/s]
Producing cache on MemoryTrace: 64240it [13:51, 95.05it/s]
Producing cache on MemoryTrace: 64252it [13:51, 100.68it/s]
Producing cache on MemoryTrace: 64263it [13:51, 101.75it/s]
Producing cache on MemoryTrace: 64274it [13:51, 101.72it/s]
Producing cache on MemoryTrace: 64285it [13:51, 99.98it/s] 
Producing cache on MemoryTrace: 64296it [13:51, 98.01it/s]
Producing cache on MemoryTrace: 64306it [13:51, 91.87it/s]
Producing cache on MemoryTrace: 64316it [13:52, 89.20it/s]
Producing cache on MemoryTrace: 64325it [13:52, 88.82it/s]
Producing cache on MemoryTrace: 64334it [13:52, 88.71it/s]
Producing cache on MemoryTrace: 64344it [13:52, 89.53it/s]
Producing cache on MemoryTrace: 64353it [13:52, 85.70it/s]
Producing cache on MemoryTrace: 64362it [13:52, 85.37it/s]
Producing cache on MemoryTrace: 64373it [13:52, 89.82it/s]
Producing cache on MemoryTrace: 64382it [13:52, 88.38it/s]
Producing cache on MemoryTrace: 64391it [13:52, 86.10it/s]
Producing cache on MemoryTrace: 64401it [13:52, 88.22it/s]
Producing cache on MemoryTrace: 64410it [13:53, 84.42it/s]
Producing cache on MemoryTrace: 64419it [13:53, 82.07it/s]
Producing cache on MemoryTrace: 64430it [13:53, 87.52it/s]
Producing cache on MemoryTrace: 64440it [13:53, 89.93it/s]
Producing cache on MemoryTrace: 64450it [13:53, 89.79it/s]
Producing cache on MemoryTrace: 64460it [13:53, 91.65it/s]
Producing cache on MemoryTrace: 64470it [13:53, 89.84it/s]
Producing cache on MemoryTrace: 64480it [13:53, 89.14it/s]
Producing cache on MemoryTrace: 64489it [13:53, 88.68it/s]
Producing cache on MemoryTrace: 64498it [13:54, 88.82it/s]
Producing cache on MemoryTrace: 64508it [13:54, 90.83it/s]
Producing cache on MemoryTrace: 64518it [13:54, 74.28it/s]
Producing cache on MemoryTrace: 64526it [13:54, 62.41it/s]
Producing cache on MemoryTrace: 64535it [13:54, 67.39it/s]
Producing cache on MemoryTrace: 64543it [13:54, 67.69it/s]
Producing cache on MemoryTrace: 64551it [13:54, 60.20it/s]
Producing cache on MemoryTrace: 64561it [13:55, 69.27it/s]
Producing cache on MemoryTrace: 64570it [13:55, 72.32it/s]
Producing cache on MemoryTrace: 64579it [13:55, 75.58it/s]
Producing cache on MemoryTrace: 64587it [13:55, 76.30it/s]
Producing cache on MemoryTrace: 64597it [13:55, 80.58it/s]
Producing cache on MemoryTrace: 64607it [13:55, 84.96it/s]
Producing cache on MemoryTrace: 64617it [13:55, 87.85it/s]
Producing cache on MemoryTrace: 64626it [13:55, 81.49it/s]
Producing cache on MemoryTrace: 64635it [13:55, 81.29it/s]
Producing cache on MemoryTrace: 64644it [13:56, 83.19it/s]
Producing cache on MemoryTrace: 64653it [13:56, 84.31it/s]
Producing cache on MemoryTrace: 64663it [13:56, 86.63it/s]
Producing cache on MemoryTrace: 64673it [13:56, 88.24it/s]
Producing cache on MemoryTrace: 64683it [13:56, 88.83it/s]
Producing cache on MemoryTrace: 64692it [13:56, 84.88it/s]
Producing cache on MemoryTrace: 64702it [13:56, 87.49it/s]
Producing cache on MemoryTrace: 64711it [13:56, 83.13it/s]
Producing cache on MemoryTrace: 64721it [13:56, 86.80it/s]
Producing cache on MemoryTrace: 64731it [13:57, 87.79it/s]
Producing cache on MemoryTrace: 64740it [13:57, 83.93it/s]
Producing cache on MemoryTrace: 64749it [13:57, 85.27it/s]
Producing cache on MemoryTrace: 64759it [13:57, 86.96it/s]
Producing cache on MemoryTrace: 64769it [13:57, 89.08it/s]
Producing cache on MemoryTrace: 64779it [13:57, 90.43it/s]
Producing cache on MemoryTrace: 64791it [13:57, 98.11it/s]
Producing cache on MemoryTrace: 64801it [13:57, 98.65it/s]
Producing cache on MemoryTrace: 64812it [13:57, 99.72it/s]
Producing cache on MemoryTrace: 64822it [13:58, 98.78it/s]
Producing cache on MemoryTrace: 64834it [13:58, 104.02it/s]
Producing cache on MemoryTrace: 64845it [13:58, 101.27it/s]
Producing cache on MemoryTrace: 64856it [13:58, 86.94it/s] 
Producing cache on MemoryTrace: 64866it [13:58, 86.26it/s]
Producing cache on MemoryTrace: 64877it [13:58, 89.50it/s]
Producing cache on MemoryTrace: 64887it [13:58, 84.88it/s]
Producing cache on MemoryTrace: 64896it [13:58, 79.61it/s]
Producing cache on MemoryTrace: 64905it [13:59, 77.80it/s]
Producing cache on MemoryTrace: 64915it [13:59, 82.83it/s]
Producing cache on MemoryTrace: 64925it [13:59, 85.83it/s]
Producing cache on MemoryTrace: 64935it [13:59, 88.18it/s]
Producing cache on MemoryTrace: 64945it [13:59, 89.61it/s]
Producing cache on MemoryTrace: 64955it [13:59, 87.95it/s]
Producing cache on MemoryTrace: 64965it [13:59, 90.82it/s]
Producing cache on MemoryTrace: 64975it [13:59, 90.77it/s]
Producing cache on MemoryTrace: 64985it [13:59, 87.87it/s]
Producing cache on MemoryTrace: 64994it [13:59, 87.75it/s]
Producing cache on MemoryTrace: 65003it [14:00, 85.70it/s]
Producing cache on MemoryTrace: 65013it [14:00, 88.48it/s]
Producing cache on MemoryTrace: 65022it [14:00, 86.09it/s]
Producing cache on MemoryTrace: 65032it [14:00, 88.99it/s]
Producing cache on MemoryTrace: 65041it [14:00, 88.95it/s]
Producing cache on MemoryTrace: 65050it [14:00, 87.75it/s]
Producing cache on MemoryTrace: 65061it [14:00, 91.29it/s]
Producing cache on MemoryTrace: 65071it [14:00, 86.30it/s]
Producing cache on MemoryTrace: 65080it [14:00, 86.61it/s]
Producing cache on MemoryTrace: 65090it [14:01, 90.05it/s]
Producing cache on MemoryTrace: 65100it [14:01, 92.25it/s]
Producing cache on MemoryTrace: 65110it [14:01, 93.10it/s]
Producing cache on MemoryTrace: 65121it [14:01, 96.59it/s]
Producing cache on MemoryTrace: 65133it [14:01, 100.22it/s]
Producing cache on MemoryTrace: 65144it [14:01, 99.68it/s] 
Producing cache on MemoryTrace: 65156it [14:01, 103.77it/s]
Producing cache on MemoryTrace: 65167it [14:01, 102.66it/s]
Producing cache on MemoryTrace: 65178it [14:01, 102.25it/s]
Producing cache on MemoryTrace: 65189it [14:02, 101.28it/s]
Producing cache on MemoryTrace: 65200it [14:02, 98.10it/s] 
Producing cache on MemoryTrace: 65210it [14:02, 95.14it/s]
Producing cache on MemoryTrace: 65220it [14:02, 93.03it/s]
Producing cache on MemoryTrace: 65230it [14:02, 93.73it/s]
Producing cache on MemoryTrace: 65240it [14:02, 94.14it/s]
Producing cache on MemoryTrace: 65250it [14:02, 92.85it/s]
Producing cache on MemoryTrace: 65260it [14:02, 92.99it/s]
Producing cache on MemoryTrace: 65270it [14:02, 88.38it/s]
Producing cache on MemoryTrace: 65279it [14:03, 87.23it/s]
Producing cache on MemoryTrace: 65289it [14:03, 88.44it/s]
Producing cache on MemoryTrace: 65298it [14:03, 87.34it/s]
Producing cache on MemoryTrace: 65307it [14:03, 84.28it/s]
Producing cache on MemoryTrace: 65316it [14:03, 84.80it/s]
Producing cache on MemoryTrace: 65325it [14:03, 83.57it/s]
Producing cache on MemoryTrace: 65334it [14:03, 83.73it/s]
Producing cache on MemoryTrace: 65344it [14:03, 86.67it/s]
Producing cache on MemoryTrace: 65353it [14:03, 85.82it/s]
Producing cache on MemoryTrace: 65362it [14:04, 81.08it/s]
Producing cache on MemoryTrace: 65371it [14:04, 79.96it/s]
Producing cache on MemoryTrace: 65380it [14:04, 82.18it/s]
Producing cache on MemoryTrace: 65389it [14:04, 80.89it/s]
Producing cache on MemoryTrace: 65398it [14:04, 79.98it/s]
Producing cache on MemoryTrace: 65408it [14:04, 82.72it/s]
Producing cache on MemoryTrace: 65417it [14:04, 81.87it/s]
Producing cache on MemoryTrace: 65428it [14:04, 87.13it/s]
Producing cache on MemoryTrace: 65438it [14:04, 89.35it/s]
Producing cache on MemoryTrace: 65447it [14:05, 85.49it/s]
Producing cache on MemoryTrace: 65456it [14:05, 86.54it/s]
Producing cache on MemoryTrace: 65465it [14:05, 86.52it/s]
Producing cache on MemoryTrace: 65475it [14:05, 89.19it/s]
Producing cache on MemoryTrace: 65484it [14:05, 85.64it/s]
Producing cache on MemoryTrace: 65494it [14:05, 86.99it/s]
Producing cache on MemoryTrace: 65505it [14:05, 93.27it/s]
Producing cache on MemoryTrace: 65515it [14:05, 74.63it/s]
Producing cache on MemoryTrace: 65525it [14:05, 78.80it/s]
Producing cache on MemoryTrace: 65534it [14:06, 79.91it/s]
Producing cache on MemoryTrace: 65544it [14:06, 84.58it/s]
Producing cache on MemoryTrace: 65554it [14:06, 87.23it/s]
Producing cache on MemoryTrace: 65565it [14:06, 92.90it/s]
Producing cache on MemoryTrace: 65575it [14:06, 90.41it/s]
Producing cache on MemoryTrace: 65585it [14:06, 84.97it/s]
Producing cache on MemoryTrace: 65594it [14:06, 79.59it/s]
Producing cache on MemoryTrace: 65603it [14:06, 76.26it/s]
Producing cache on MemoryTrace: 65613it [14:07, 81.92it/s]
Producing cache on MemoryTrace: 65625it [14:07, 90.90it/s]
Producing cache on MemoryTrace: 65638it [14:07, 99.58it/s]
Producing cache on MemoryTrace: 65649it [14:07, 96.78it/s]
Producing cache on MemoryTrace: 65659it [14:07, 95.45it/s]
Producing cache on MemoryTrace: 65669it [14:07, 95.26it/s]
Producing cache on MemoryTrace: 65679it [14:07, 94.62it/s]
Producing cache on MemoryTrace: 65689it [14:07, 93.40it/s]
Producing cache on MemoryTrace: 65699it [14:07, 92.48it/s]
Producing cache on MemoryTrace: 65709it [14:08, 92.37it/s]
Producing cache on MemoryTrace: 65719it [14:08, 91.60it/s]
Producing cache on MemoryTrace: 65729it [14:08, 88.67it/s]
Producing cache on MemoryTrace: 65739it [14:08, 91.05it/s]
Producing cache on MemoryTrace: 65749it [14:08, 92.70it/s]
Producing cache on MemoryTrace: 65759it [14:08, 92.41it/s]
Producing cache on MemoryTrace: 65769it [14:08, 91.05it/s]
Producing cache on MemoryTrace: 65779it [14:08, 89.71it/s]
Producing cache on MemoryTrace: 65788it [14:08, 87.21it/s]
Producing cache on MemoryTrace: 65797it [14:09, 84.91it/s]
Producing cache on MemoryTrace: 65806it [14:09, 83.88it/s]
Producing cache on MemoryTrace: 65816it [14:09, 87.51it/s]
Producing cache on MemoryTrace: 65826it [14:09, 90.53it/s]
Producing cache on MemoryTrace: 65836it [14:09, 88.64it/s]
Producing cache on MemoryTrace: 65845it [14:09, 85.72it/s]
Producing cache on MemoryTrace: 65855it [14:09, 87.38it/s]
Producing cache on MemoryTrace: 65864it [14:09, 87.01it/s]
Producing cache on MemoryTrace: 65873it [14:09, 86.59it/s]
Producing cache on MemoryTrace: 65882it [14:09, 86.33it/s]
Producing cache on MemoryTrace: 65891it [14:10, 84.65it/s]
Producing cache on MemoryTrace: 65900it [14:10, 84.33it/s]
Producing cache on MemoryTrace: 65910it [14:10, 86.93it/s]
Producing cache on MemoryTrace: 65920it [14:10, 89.61it/s]
Producing cache on MemoryTrace: 65930it [14:10, 92.02it/s]
Producing cache on MemoryTrace: 65940it [14:10, 91.13it/s]
Producing cache on MemoryTrace: 65950it [14:10, 86.01it/s]
Producing cache on MemoryTrace: 65959it [14:10, 75.14it/s]
Producing cache on MemoryTrace: 65970it [14:11, 82.19it/s]
