Parrot Model Checkpoint: checkpoints/parrot/cactusadm/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/cactusadm/cactusadm_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/cactusadm_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/cactusadm_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/cactusadm/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:17,  1.43s/it]
Init caches for benchmark:  15%|█▌        | 2/13 [00:01<00:09,  1.19it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:07,  1.19it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:06,  1.19it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:05,  1.19it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:05,  1.19it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:02<00:00,  6.06it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:00,  6.06it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  1.93it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 20892it [05:24, 71.39it/s]
Producing cache on MemoryTrace: 20904it [05:24, 64.23it/s]
Producing cache on MemoryTrace: 20913it [05:25, 69.18it/s]
Producing cache on MemoryTrace: 20923it [05:25, 75.55it/s]
Producing cache on MemoryTrace: 20932it [05:25, 78.25it/s]
Producing cache on MemoryTrace: 20941it [05:25, 76.32it/s]
Producing cache on MemoryTrace: 20952it [05:25, 83.60it/s]
Producing cache on MemoryTrace: 20961it [05:25, 79.20it/s]
Producing cache on MemoryTrace: 20970it [05:25, 77.92it/s]
Producing cache on MemoryTrace: 20978it [05:25, 74.32it/s]
Producing cache on MemoryTrace: 20986it [05:25, 73.75it/s]
Producing cache on MemoryTrace: 20997it [05:26, 83.29it/s]
Producing cache on MemoryTrace: 21006it [05:26, 70.63it/s]
Producing cache on MemoryTrace: 21015it [05:26, 75.15it/s]
Producing cache on MemoryTrace: 21024it [05:26, 77.67it/s]
Producing cache on MemoryTrace: 21033it [05:26, 70.72it/s]
Producing cache on MemoryTrace: 21042it [05:26, 73.53it/s]
Producing cache on MemoryTrace: 21050it [05:26, 71.01it/s]
Producing cache on MemoryTrace: 21058it [05:26, 69.11it/s]
Producing cache on MemoryTrace: 21067it [05:27, 74.32it/s]
Producing cache on MemoryTrace: 21075it [05:27, 63.20it/s]
Producing cache on MemoryTrace: 21083it [05:27, 67.20it/s]
Producing cache on MemoryTrace: 21091it [05:27, 65.19it/s]
Producing cache on MemoryTrace: 21101it [05:27, 71.23it/s]
Producing cache on MemoryTrace: 21109it [05:27, 71.86it/s]
Producing cache on MemoryTrace: 21120it [05:27, 81.34it/s]
Producing cache on MemoryTrace: 21129it [05:27, 66.18it/s]
Producing cache on MemoryTrace: 21139it [05:28, 73.04it/s]
Producing cache on MemoryTrace: 21149it [05:28, 78.81it/s]
Producing cache on MemoryTrace: 21158it [05:28, 79.37it/s]
Producing cache on MemoryTrace: 21167it [05:28, 73.31it/s]
Producing cache on MemoryTrace: 21175it [05:28, 74.28it/s]
Producing cache on MemoryTrace: 21184it [05:28, 76.59it/s]
Producing cache on MemoryTrace: 21192it [05:28, 74.09it/s]
Producing cache on MemoryTrace: 21200it [05:28, 73.92it/s]
Producing cache on MemoryTrace: 21209it [05:28, 78.11it/s]
Producing cache on MemoryTrace: 21218it [05:29, 78.12it/s]
Producing cache on MemoryTrace: 21226it [05:29, 72.79it/s]
Producing cache on MemoryTrace: 21235it [05:29, 75.97it/s]
Producing cache on MemoryTrace: 21244it [05:29, 77.00it/s]
Producing cache on MemoryTrace: 21257it [05:29, 91.28it/s]
Producing cache on MemoryTrace: 21267it [05:29, 72.97it/s]
Producing cache on MemoryTrace: 21277it [05:29, 77.63it/s]
Producing cache on MemoryTrace: 21288it [05:29, 83.56it/s]
Producing cache on MemoryTrace: 21297it [05:30, 83.87it/s]
Producing cache on MemoryTrace: 21306it [05:30, 72.83it/s]
Producing cache on MemoryTrace: 21314it [05:30, 73.08it/s]
Producing cache on MemoryTrace: 21324it [05:30, 78.77it/s]
Producing cache on MemoryTrace: 21333it [05:30, 79.15it/s]
Producing cache on MemoryTrace: 21342it [05:30, 75.29it/s]
Producing cache on MemoryTrace: 21355it [05:30, 85.98it/s]
Producing cache on MemoryTrace: 21364it [05:30, 76.14it/s]
Producing cache on MemoryTrace: 21373it [05:31, 79.06it/s]
Producing cache on MemoryTrace: 21382it [05:31, 74.89it/s]
Producing cache on MemoryTrace: 21392it [05:31, 79.23it/s]
Producing cache on MemoryTrace: 21405it [05:31, 91.65it/s]
Producing cache on MemoryTrace: 21415it [05:31, 77.83it/s]
Producing cache on MemoryTrace: 21424it [05:31, 80.02it/s]
Producing cache on MemoryTrace: 21433it [05:31, 77.11it/s]
Producing cache on MemoryTrace: 21442it [05:31, 73.81it/s]
Producing cache on MemoryTrace: 21451it [05:32, 75.72it/s]
Producing cache on MemoryTrace: 21459it [05:32, 69.71it/s]
Producing cache on MemoryTrace: 21468it [05:32, 74.66it/s]
Producing cache on MemoryTrace: 21476it [05:32, 75.80it/s]
Producing cache on MemoryTrace: 21485it [05:32, 78.41it/s]
Producing cache on MemoryTrace: 21493it [05:32, 68.94it/s]
Producing cache on MemoryTrace: 21507it [05:32, 85.39it/s]
Producing cache on MemoryTrace: 21516it [05:32, 73.31it/s]
Producing cache on MemoryTrace: 21525it [05:33, 77.30it/s]
Producing cache on MemoryTrace: 21534it [05:33, 77.48it/s]
Producing cache on MemoryTrace: 21543it [05:33, 79.25it/s]
Producing cache on MemoryTrace: 21552it [05:33, 74.94it/s]
Producing cache on MemoryTrace: 21560it [05:33, 76.05it/s]
Producing cache on MemoryTrace: 21568it [05:33, 74.90it/s]
Producing cache on MemoryTrace: 21576it [05:33, 73.16it/s]
Producing cache on MemoryTrace: 21585it [05:33, 75.45it/s]
Producing cache on MemoryTrace: 21593it [05:33, 76.56it/s]
Producing cache on MemoryTrace: 21602it [05:34, 79.47it/s]
Producing cache on MemoryTrace: 21611it [05:34, 80.62it/s]
Producing cache on MemoryTrace: 21620it [05:34, 75.87it/s]
Producing cache on MemoryTrace: 21629it [05:34, 79.00it/s]
Producing cache on MemoryTrace: 21637it [05:34, 75.01it/s]
Producing cache on MemoryTrace: 21645it [05:34, 64.76it/s]
Producing cache on MemoryTrace: 21656it [05:34, 75.14it/s]
Producing cache on MemoryTrace: 21665it [05:34, 78.05it/s]
Producing cache on MemoryTrace: 21675it [05:35, 82.63it/s]
Producing cache on MemoryTrace: 21687it [05:35, 92.34it/s]
Producing cache on MemoryTrace: 21697it [05:35, 87.43it/s]
Producing cache on MemoryTrace: 21708it [05:35, 91.13it/s]
Producing cache on MemoryTrace: 21718it [05:35, 89.95it/s]
Producing cache on MemoryTrace: 21728it [05:35, 83.50it/s]
Producing cache on MemoryTrace: 21737it [05:35, 79.60it/s]
Producing cache on MemoryTrace: 21746it [05:35, 82.10it/s]
Producing cache on MemoryTrace: 21755it [05:35, 82.22it/s]
Producing cache on MemoryTrace: 21769it [05:36, 97.04it/s]
Producing cache on MemoryTrace: 21779it [05:36, 77.11it/s]
Producing cache on MemoryTrace: 21791it [05:36, 86.25it/s]
Producing cache on MemoryTrace: 21801it [05:36, 85.83it/s]
Producing cache on MemoryTrace: 21811it [05:36, 75.31it/s]
Producing cache on MemoryTrace: 21821it [05:36, 79.48it/s]
Producing cache on MemoryTrace: 21830it [05:36, 81.10it/s]
Producing cache on MemoryTrace: 21839it [05:36, 80.29it/s]
Producing cache on MemoryTrace: 21848it [05:37, 74.52it/s]
Producing cache on MemoryTrace: 21857it [05:37, 76.44it/s]
Producing cache on MemoryTrace: 21865it [05:37, 76.60it/s]
Producing cache on MemoryTrace: 21873it [05:37, 72.13it/s]
Producing cache on MemoryTrace: 21882it [05:37, 76.40it/s]
Producing cache on MemoryTrace: 21890it [05:37, 70.38it/s]
Producing cache on MemoryTrace: 21903it [05:37, 84.51it/s]
Producing cache on MemoryTrace: 21912it [05:37, 78.86it/s]
Producing cache on MemoryTrace: 21921it [05:38, 80.68it/s]
Producing cache on MemoryTrace: 21930it [05:38, 72.87it/s]
Producing cache on MemoryTrace: 21940it [05:38, 78.25it/s]
Producing cache on MemoryTrace: 21949it [05:38, 71.88it/s]
Producing cache on MemoryTrace: 21962it [05:38, 84.84it/s]
Producing cache on MemoryTrace: 21972it [05:38, 87.52it/s]
Producing cache on MemoryTrace: 21982it [05:38, 81.23it/s]
Producing cache on MemoryTrace: 21991it [05:38, 82.39it/s]
Producing cache on MemoryTrace: 22000it [05:39, 78.38it/s]
Producing cache on MemoryTrace: 22009it [05:39, 77.42it/s]
Producing cache on MemoryTrace: 22018it [05:39, 78.56it/s]
Producing cache on MemoryTrace: 22026it [05:39, 73.71it/s]
Producing cache on MemoryTrace: 22034it [05:39, 73.67it/s]
Producing cache on MemoryTrace: 22042it [05:39, 74.39it/s]
Producing cache on MemoryTrace: 22050it [05:39, 72.89it/s]
Producing cache on MemoryTrace: 22059it [05:39, 74.72it/s]
Producing cache on MemoryTrace: 22067it [05:39, 73.36it/s]
Producing cache on MemoryTrace: 22075it [05:40, 73.89it/s]
Producing cache on MemoryTrace: 22085it [05:40, 79.71it/s]
Producing cache on MemoryTrace: 22094it [05:40, 70.48it/s]
Producing cache on MemoryTrace: 22104it [05:40, 76.81it/s]
Producing cache on MemoryTrace: 22112it [05:40, 77.25it/s]
Producing cache on MemoryTrace: 22120it [05:40, 74.19it/s]
Producing cache on MemoryTrace: 22128it [05:40, 75.71it/s]
Producing cache on MemoryTrace: 22136it [05:40, 76.09it/s]
Producing cache on MemoryTrace: 22147it [05:40, 85.61it/s]
Producing cache on MemoryTrace: 22156it [05:41, 75.19it/s]
Producing cache on MemoryTrace: 22166it [05:41, 79.23it/s]
Producing cache on MemoryTrace: 22175it [05:41, 81.83it/s]
Producing cache on MemoryTrace: 22184it [05:41, 78.36it/s]
Producing cache on MemoryTrace: 22193it [05:41, 81.42it/s]
Producing cache on MemoryTrace: 22202it [05:41, 72.00it/s]
Producing cache on MemoryTrace: 22216it [05:41, 86.81it/s]
Producing cache on MemoryTrace: 22226it [05:41, 78.58it/s]
Producing cache on MemoryTrace: 22235it [05:42, 81.22it/s]
Producing cache on MemoryTrace: 22245it [05:42, 86.04it/s]
Producing cache on MemoryTrace: 22254it [05:42, 75.24it/s]
Producing cache on MemoryTrace: 22262it [05:42, 76.41it/s]
Producing cache on MemoryTrace: 22273it [05:42, 84.32it/s]
Producing cache on MemoryTrace: 22282it [05:42, 72.92it/s]
Producing cache on MemoryTrace: 22292it [05:42, 78.24it/s]
Producing cache on MemoryTrace: 22303it [05:42, 84.86it/s]
Producing cache on MemoryTrace: 22312it [05:43, 74.37it/s]
Producing cache on MemoryTrace: 22323it [05:43, 80.84it/s]
Producing cache on MemoryTrace: 22332it [05:43, 74.91it/s]
Producing cache on MemoryTrace: 22341it [05:43, 78.01it/s]
Producing cache on MemoryTrace: 22350it [05:43, 74.92it/s]
Producing cache on MemoryTrace: 22359it [05:43, 78.10it/s]
Producing cache on MemoryTrace: 22368it [05:43, 74.20it/s]
Producing cache on MemoryTrace: 22377it [05:43, 76.47it/s]
Producing cache on MemoryTrace: 22388it [05:44, 83.01it/s]
Producing cache on MemoryTrace: 22397it [05:44, 74.11it/s]
Producing cache on MemoryTrace: 22407it [05:44, 78.92it/s]
Producing cache on MemoryTrace: 22416it [05:44, 80.72it/s]
Producing cache on MemoryTrace: 22425it [05:44, 72.55it/s]
Producing cache on MemoryTrace: 22434it [05:44, 76.42it/s]
Producing cache on MemoryTrace: 22444it [05:44, 81.56it/s]
Producing cache on MemoryTrace: 22454it [05:44, 82.05it/s]
Producing cache on MemoryTrace: 22463it [05:45, 79.48it/s]
Producing cache on MemoryTrace: 22472it [05:45, 77.28it/s]
Producing cache on MemoryTrace: 22480it [05:45, 76.90it/s]
Producing cache on MemoryTrace: 22490it [05:45, 81.85it/s]
Producing cache on MemoryTrace: 22503it [05:45, 91.25it/s]
Producing cache on MemoryTrace: 22513it [05:45, 75.79it/s]
Producing cache on MemoryTrace: 22524it [05:45, 82.02it/s]
Producing cache on MemoryTrace: 22533it [05:45, 82.37it/s]
Producing cache on MemoryTrace: 22542it [05:45, 78.97it/s]
Producing cache on MemoryTrace: 22551it [05:46, 77.91it/s]
Producing cache on MemoryTrace: 22559it [05:46, 75.32it/s]
Producing cache on MemoryTrace: 22568it [05:46, 77.18it/s]
Producing cache on MemoryTrace: 22576it [05:46, 76.59it/s]
Producing cache on MemoryTrace: 22584it [05:46, 75.97it/s]
Producing cache on MemoryTrace: 22592it [05:46, 72.27it/s]
Producing cache on MemoryTrace: 22600it [05:46, 61.93it/s]
Producing cache on MemoryTrace: 22609it [05:46, 68.51it/s]
Producing cache on MemoryTrace: 22617it [05:47, 69.04it/s]
Producing cache on MemoryTrace: 22626it [05:47, 72.64it/s]
Producing cache on MemoryTrace: 22634it [05:47, 66.46it/s]
Producing cache on MemoryTrace: 22644it [05:47, 73.03it/s]
Producing cache on MemoryTrace: 22652it [05:47, 62.41it/s]
Producing cache on MemoryTrace: 22663it [05:47, 70.67it/s]
Producing cache on MemoryTrace: 22671it [05:47, 66.22it/s]
Producing cache on MemoryTrace: 22679it [05:47, 67.94it/s]
Producing cache on MemoryTrace: 22687it [05:48, 67.91it/s]
Producing cache on MemoryTrace: 22697it [05:48, 73.96it/s]
Producing cache on MemoryTrace: 22705it [05:48, 70.88it/s]
Producing cache on MemoryTrace: 22715it [05:48, 76.25it/s]
Producing cache on MemoryTrace: 22723it [05:48, 73.73it/s]
Producing cache on MemoryTrace: 22731it [05:48, 72.58it/s]
Producing cache on MemoryTrace: 22739it [05:48, 73.56it/s]
Producing cache on MemoryTrace: 22750it [05:48, 81.93it/s]
Producing cache on MemoryTrace: 22759it [05:49, 66.95it/s]
Producing cache on MemoryTrace: 22770it [05:49, 75.90it/s]
Producing cache on MemoryTrace: 22782it [05:49, 85.79it/s]
Producing cache on MemoryTrace: 22792it [05:49, 70.59it/s]
Producing cache on MemoryTrace: 22802it [05:49, 75.99it/s]
Producing cache on MemoryTrace: 22811it [05:49, 78.98it/s]
Producing cache on MemoryTrace: 22820it [05:49, 80.67it/s]
Producing cache on MemoryTrace: 22829it [05:49, 76.25it/s]
Producing cache on MemoryTrace: 22838it [05:50, 78.24it/s]
Producing cache on MemoryTrace: 22847it [05:50, 79.45it/s]
Producing cache on MemoryTrace: 22859it [05:50, 88.79it/s]
Producing cache on MemoryTrace: 22869it [05:50, 89.84it/s]
Producing cache on MemoryTrace: 22879it [05:50, 67.87it/s]
Producing cache on MemoryTrace: 22890it [05:50, 75.91it/s]
Producing cache on MemoryTrace: 22899it [05:50, 78.57it/s]
Producing cache on MemoryTrace: 22908it [05:50, 80.31it/s]
Producing cache on MemoryTrace: 22917it [05:51, 79.31it/s]
Producing cache on MemoryTrace: 22926it [05:51, 78.64it/s]
Producing cache on MemoryTrace: 22935it [05:51, 78.93it/s]
Producing cache on MemoryTrace: 22944it [05:51, 65.22it/s]
Producing cache on MemoryTrace: 22955it [05:51, 75.14it/s]
Producing cache on MemoryTrace: 22965it [05:51, 79.25it/s]
Producing cache on MemoryTrace: 22974it [05:51, 75.20it/s]
Producing cache on MemoryTrace: 22983it [05:51, 78.53it/s]
Producing cache on MemoryTrace: 22992it [05:52, 70.73it/s]
Producing cache on MemoryTrace: 23002it [05:52, 76.26it/s]
Producing cache on MemoryTrace: 23012it [05:52, 80.87it/s]
Producing cache on MemoryTrace: 23021it [05:52, 77.53it/s]
Producing cache on MemoryTrace: 23029it [05:52, 75.75it/s]
Producing cache on MemoryTrace: 23038it [05:52, 77.31it/s]
Producing cache on MemoryTrace: 23046it [05:52, 77.52it/s]
Producing cache on MemoryTrace: 23054it [05:52, 72.54it/s]
Producing cache on MemoryTrace: 23063it [05:52, 76.29it/s]
Producing cache on MemoryTrace: 23075it [05:53, 87.03it/s]
Producing cache on MemoryTrace: 23084it [05:53, 74.79it/s]
Producing cache on MemoryTrace: 23093it [05:53, 78.47it/s]
Producing cache on MemoryTrace: 23105it [05:53, 89.06it/s]
Producing cache on MemoryTrace: 23115it [05:53, 82.10it/s]
Producing cache on MemoryTrace: 23124it [05:53, 83.53it/s]
Producing cache on MemoryTrace: 23133it [05:53, 78.37it/s]
Producing cache on MemoryTrace: 23142it [05:53, 81.28it/s]
Producing cache on MemoryTrace: 23151it [05:54, 72.54it/s]
Producing cache on MemoryTrace: 23161it [05:54, 78.46it/s]
Producing cache on MemoryTrace: 23170it [05:54, 70.94it/s]
Producing cache on MemoryTrace: 23179it [05:54, 74.12it/s]
Producing cache on MemoryTrace: 23188it [05:54, 76.45it/s]
Producing cache on MemoryTrace: 23201it [05:54, 88.77it/s]
Producing cache on MemoryTrace: 23211it [05:54, 71.37it/s]
Producing cache on MemoryTrace: 23221it [05:54, 77.51it/s]
Producing cache on MemoryTrace: 23233it [05:55, 86.12it/s]
Producing cache on MemoryTrace: 23243it [05:55, 82.06it/s]
Producing cache on MemoryTrace: 23253it [05:55, 83.76it/s]
Producing cache on MemoryTrace: 23262it [05:55, 77.51it/s]
Producing cache on MemoryTrace: 23272it [05:55, 81.74it/s]
Producing cache on MemoryTrace: 23281it [05:55, 75.70it/s]
Producing cache on MemoryTrace: 23291it [05:55, 78.19it/s]
Producing cache on MemoryTrace: 23299it [05:55, 72.34it/s]
Producing cache on MemoryTrace: 23309it [05:56, 78.43it/s]
Producing cache on MemoryTrace: 23319it [05:56, 83.06it/s]
Producing cache on MemoryTrace: 23328it [05:56, 74.55it/s]
Producing cache on MemoryTrace: 23339it [05:56, 80.63it/s]
Producing cache on MemoryTrace: 23348it [05:56, 74.83it/s]
Producing cache on MemoryTrace: 23358it [05:56, 81.09it/s]
Producing cache on MemoryTrace: 23367it [05:56, 75.92it/s]
Producing cache on MemoryTrace: 23376it [05:56, 78.89it/s]
Producing cache on MemoryTrace: 23385it [05:57, 71.79it/s]
Producing cache on MemoryTrace: 23395it [05:57, 77.05it/s]
Producing cache on MemoryTrace: 23403it [05:57, 68.39it/s]
Producing cache on MemoryTrace: 23411it [05:57, 67.12it/s]
Producing cache on MemoryTrace: 23420it [05:57, 71.51it/s]
Producing cache on MemoryTrace: 23428it [05:57, 69.34it/s]
Producing cache on MemoryTrace: 23437it [05:57, 74.55it/s]
Producing cache on MemoryTrace: 23445it [05:57, 72.88it/s]
Producing cache on MemoryTrace: 23453it [05:58, 70.47it/s]
Producing cache on MemoryTrace: 23463it [05:58, 77.62it/s]
Producing cache on MemoryTrace: 23471it [05:58, 70.82it/s]
Producing cache on MemoryTrace: 23480it [05:58, 74.29it/s]
Producing cache on MemoryTrace: 23488it [05:58, 60.44it/s]
Producing cache on MemoryTrace: 23499it [05:58, 71.44it/s]
Producing cache on MemoryTrace: 23509it [05:58, 77.45it/s]
Producing cache on MemoryTrace: 23518it [05:58, 78.60it/s]
Producing cache on MemoryTrace: 23527it [05:59, 73.82it/s]
Producing cache on MemoryTrace: 23537it [05:59, 79.68it/s]
Producing cache on MemoryTrace: 23546it [05:59, 75.68it/s]
Producing cache on MemoryTrace: 23555it [05:59, 79.30it/s]
Producing cache on MemoryTrace: 23564it [05:59, 77.13it/s]
Producing cache on MemoryTrace: 23572it [05:59, 76.91it/s]
Producing cache on MemoryTrace: 23581it [05:59, 79.85it/s]
Producing cache on MemoryTrace: 23590it [05:59, 75.87it/s]
Producing cache on MemoryTrace: 23600it [05:59, 79.41it/s]
Producing cache on MemoryTrace: 23609it [06:00, 74.03it/s]
Producing cache on MemoryTrace: 23618it [06:00, 76.18it/s]
Producing cache on MemoryTrace: 23626it [06:00, 76.43it/s]
Producing cache on MemoryTrace: 23634it [06:00, 75.20it/s]
Producing cache on MemoryTrace: 23643it [06:00, 77.80it/s]
Producing cache on MemoryTrace: 23651it [06:00, 72.47it/s]
Producing cache on MemoryTrace: 23661it [06:00, 79.84it/s]
Producing cache on MemoryTrace: 23670it [06:00, 79.28it/s]
Producing cache on MemoryTrace: 23679it [06:01, 75.92it/s]
Producing cache on MemoryTrace: 23687it [06:01, 76.61it/s]
Producing cache on MemoryTrace: 23696it [06:01, 78.18it/s]
Producing cache on MemoryTrace: 23704it [06:01, 74.40it/s]
Producing cache on MemoryTrace: 23717it [06:01, 87.09it/s]
Producing cache on MemoryTrace: 23726it [06:01, 76.94it/s]
Producing cache on MemoryTrace: 23735it [06:01, 79.50it/s]
Producing cache on MemoryTrace: 23744it [06:01, 82.27it/s]
Producing cache on MemoryTrace: 23753it [06:01, 76.90it/s]
Producing cache on MemoryTrace: 23763it [06:02, 82.68it/s]
Producing cache on MemoryTrace: 23772it [06:02, 74.74it/s]
Producing cache on MemoryTrace: 23782it [06:02, 79.83it/s]
Producing cache on MemoryTrace: 23791it [06:02, 76.49it/s]
Producing cache on MemoryTrace: 23801it [06:02, 82.04it/s]
Producing cache on MemoryTrace: 23810it [06:02, 71.02it/s]
Producing cache on MemoryTrace: 23820it [06:02, 77.77it/s]
Producing cache on MemoryTrace: 23829it [06:02, 78.20it/s]
Producing cache on MemoryTrace: 23838it [06:03, 79.84it/s]
Producing cache on MemoryTrace: 23847it [06:03, 75.51it/s]
Producing cache on MemoryTrace: 23856it [06:03, 77.51it/s]
Producing cache on MemoryTrace: 23864it [06:03, 71.81it/s]
Producing cache on MemoryTrace: 23873it [06:03, 76.34it/s]
Producing cache on MemoryTrace: 23881it [06:03, 75.23it/s]
Producing cache on MemoryTrace: 23889it [06:03, 70.86it/s]
Producing cache on MemoryTrace: 23897it [06:03, 67.35it/s]
Producing cache on MemoryTrace: 23904it [06:03, 66.81it/s]
Producing cache on MemoryTrace: 23914it [06:04, 73.29it/s]
Producing cache on MemoryTrace: 23925it [06:04, 77.01it/s]
Producing cache on MemoryTrace: 23933it [06:04, 69.83it/s]
Producing cache on MemoryTrace: 23946it [06:04, 83.17it/s]
Producing cache on MemoryTrace: 23955it [06:04, 82.38it/s]
Producing cache on MemoryTrace: 23964it [06:04, 75.97it/s]
Producing cache on MemoryTrace: 23972it [06:04, 75.52it/s]
Producing cache on MemoryTrace: 23980it [06:04, 72.86it/s]
Producing cache on MemoryTrace: 23991it [06:05, 70.59it/s]
Producing cache on MemoryTrace: 23999it [06:05, 67.85it/s]
Producing cache on MemoryTrace: 24009it [06:05, 75.31it/s]
Producing cache on MemoryTrace: 24018it [06:05, 78.14it/s]
Producing cache on MemoryTrace: 24026it [06:05, 78.26it/s]
Producing cache on MemoryTrace: 24034it [06:05, 69.54it/s]
Producing cache on MemoryTrace: 24044it [06:05, 77.14it/s]
Producing cache on MemoryTrace: 24054it [06:05, 82.84it/s]
Producing cache on MemoryTrace: 24065it [06:06, 88.21it/s]
Producing cache on MemoryTrace: 24075it [06:06, 89.27it/s]
Producing cache on MemoryTrace: 24085it [06:06, 74.97it/s]
Producing cache on MemoryTrace: 24095it [06:06, 80.25it/s]
Producing cache on MemoryTrace: 24104it [06:06, 79.00it/s]
Producing cache on MemoryTrace: 24113it [06:06, 80.52it/s]
Producing cache on MemoryTrace: 24122it [06:06, 76.50it/s]
Producing cache on MemoryTrace: 24130it [06:06, 75.07it/s]
Producing cache on MemoryTrace: 24138it [06:06, 75.52it/s]
Producing cache on MemoryTrace: 24146it [06:07, 76.32it/s]
Producing cache on MemoryTrace: 24154it [06:07, 72.49it/s]
Producing cache on MemoryTrace: 24163it [06:07, 76.10it/s]
Producing cache on MemoryTrace: 24172it [06:07, 78.12it/s]
Producing cache on MemoryTrace: 24180it [06:07, 71.58it/s]
Producing cache on MemoryTrace: 24188it [06:07, 73.67it/s]
Producing cache on MemoryTrace: 24197it [06:07, 76.92it/s]
Producing cache on MemoryTrace: 24205it [06:07, 70.27it/s]
Producing cache on MemoryTrace: 24217it [06:08, 82.24it/s]
Producing cache on MemoryTrace: 24229it [06:08, 91.78it/s]
Producing cache on MemoryTrace: 24239it [06:08, 77.93it/s]
Producing cache on MemoryTrace: 24251it [06:08, 86.47it/s]
Producing cache on MemoryTrace: 24261it [06:08, 88.22it/s]
Producing cache on MemoryTrace: 24271it [06:08, 81.28it/s]
