Parrot Model Checkpoint: checkpoints/parrot/sphinx3/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/sphinx3_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/sphinx3_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/sphinx3/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.40s/it]
Init caches for benchmark:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:04,  1.92it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:03,  1.92it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:03,  1.92it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:05<00:00,  6.31it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:05<00:00,  6.31it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:05<00:00,  1.96it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 32170it [07:34, 87.73it/s]
Producing cache on MemoryTrace: 32179it [07:35, 84.92it/s]
Producing cache on MemoryTrace: 32188it [07:35, 82.46it/s]
Producing cache on MemoryTrace: 32197it [07:35, 82.39it/s]
Producing cache on MemoryTrace: 32206it [07:35, 83.54it/s]
Producing cache on MemoryTrace: 32216it [07:35, 86.12it/s]
Producing cache on MemoryTrace: 32225it [07:35, 82.20it/s]
Producing cache on MemoryTrace: 32234it [07:35, 81.80it/s]
Producing cache on MemoryTrace: 32243it [07:35, 75.20it/s]
Producing cache on MemoryTrace: 32253it [07:35, 80.13it/s]
Producing cache on MemoryTrace: 32263it [07:36, 85.13it/s]
Producing cache on MemoryTrace: 32272it [07:36, 86.36it/s]
Producing cache on MemoryTrace: 32281it [07:36, 85.05it/s]
Producing cache on MemoryTrace: 32291it [07:36, 88.82it/s]
Producing cache on MemoryTrace: 32300it [07:36, 87.86it/s]
Producing cache on MemoryTrace: 32309it [07:36, 83.04it/s]
Producing cache on MemoryTrace: 32320it [07:36, 88.66it/s]
Producing cache on MemoryTrace: 32329it [07:36, 88.56it/s]
Producing cache on MemoryTrace: 32341it [07:36, 96.86it/s]
Producing cache on MemoryTrace: 32352it [07:37, 98.72it/s]
Producing cache on MemoryTrace: 32362it [07:37, 98.30it/s]
Producing cache on MemoryTrace: 32372it [07:37, 94.37it/s]
Producing cache on MemoryTrace: 32382it [07:37, 94.01it/s]
Producing cache on MemoryTrace: 32392it [07:37, 94.35it/s]
Producing cache on MemoryTrace: 32402it [07:37, 90.95it/s]
Producing cache on MemoryTrace: 32412it [07:37, 88.11it/s]
Producing cache on MemoryTrace: 32422it [07:37, 88.87it/s]
Producing cache on MemoryTrace: 32431it [07:37, 87.02it/s]
Producing cache on MemoryTrace: 32441it [07:38, 88.24it/s]
Producing cache on MemoryTrace: 32451it [07:38, 90.71it/s]
Producing cache on MemoryTrace: 32461it [07:38, 91.69it/s]
Producing cache on MemoryTrace: 32471it [07:38, 85.69it/s]
Producing cache on MemoryTrace: 32481it [07:38, 88.83it/s]
Producing cache on MemoryTrace: 32492it [07:38, 93.88it/s]
Producing cache on MemoryTrace: 32504it [07:38, 100.22it/s]
Producing cache on MemoryTrace: 32515it [07:38, 97.77it/s] 
Producing cache on MemoryTrace: 32525it [07:38, 89.78it/s]
Producing cache on MemoryTrace: 32535it [07:39, 89.77it/s]
Producing cache on MemoryTrace: 32548it [07:39, 99.43it/s]
Producing cache on MemoryTrace: 32559it [07:39, 99.74it/s]
Producing cache on MemoryTrace: 32570it [07:39, 96.22it/s]
Producing cache on MemoryTrace: 32580it [07:39, 96.80it/s]
Producing cache on MemoryTrace: 32591it [07:39, 98.37it/s]
Producing cache on MemoryTrace: 32602it [07:39, 99.49it/s]
Producing cache on MemoryTrace: 32612it [07:39, 96.36it/s]
Producing cache on MemoryTrace: 32622it [07:39, 94.37it/s]
Producing cache on MemoryTrace: 32632it [07:40, 94.03it/s]
Producing cache on MemoryTrace: 32642it [07:40, 90.41it/s]
Producing cache on MemoryTrace: 32654it [07:40, 98.11it/s]
Producing cache on MemoryTrace: 32665it [07:40, 101.22it/s]
Producing cache on MemoryTrace: 32676it [07:40, 95.59it/s] 
Producing cache on MemoryTrace: 32686it [07:40, 96.25it/s]
Producing cache on MemoryTrace: 32696it [07:40, 94.26it/s]
Producing cache on MemoryTrace: 32706it [07:40, 95.42it/s]
Producing cache on MemoryTrace: 32718it [07:40, 97.97it/s]
Producing cache on MemoryTrace: 32728it [07:41, 86.74it/s]
Producing cache on MemoryTrace: 32738it [07:41, 89.59it/s]
Producing cache on MemoryTrace: 32749it [07:41, 93.46it/s]
Producing cache on MemoryTrace: 32763it [07:41, 103.77it/s]
Producing cache on MemoryTrace: 32774it [07:41, 85.91it/s] 
Producing cache on MemoryTrace: 32784it [07:41, 88.73it/s]
Producing cache on MemoryTrace: 32794it [07:41, 90.98it/s]
Producing cache on MemoryTrace: 32804it [07:41, 92.22it/s]
Producing cache on MemoryTrace: 32814it [07:42, 91.67it/s]
Producing cache on MemoryTrace: 32824it [07:42, 89.17it/s]
Producing cache on MemoryTrace: 32834it [07:42, 87.68it/s]
Producing cache on MemoryTrace: 32845it [07:42, 92.25it/s]
Producing cache on MemoryTrace: 32855it [07:42, 90.20it/s]
Producing cache on MemoryTrace: 32865it [07:42, 88.44it/s]
Producing cache on MemoryTrace: 32875it [07:42, 89.95it/s]
Producing cache on MemoryTrace: 32886it [07:42, 92.52it/s]
Producing cache on MemoryTrace: 32896it [07:42, 93.79it/s]
Producing cache on MemoryTrace: 32910it [07:43, 105.30it/s]
Producing cache on MemoryTrace: 32921it [07:43, 104.07it/s]
Producing cache on MemoryTrace: 32932it [07:43, 89.86it/s] 
Producing cache on MemoryTrace: 32942it [07:43, 92.00it/s]
Producing cache on MemoryTrace: 32952it [07:43, 93.08it/s]
Producing cache on MemoryTrace: 32962it [07:43, 86.73it/s]
Producing cache on MemoryTrace: 32971it [07:43, 87.19it/s]
Producing cache on MemoryTrace: 32981it [07:43, 88.12it/s]
Producing cache on MemoryTrace: 32992it [07:43, 92.81it/s]
Producing cache on MemoryTrace: 33002it [07:44, 90.92it/s]
Producing cache on MemoryTrace: 33012it [07:44, 85.97it/s]
Producing cache on MemoryTrace: 33021it [07:44, 85.13it/s]
Producing cache on MemoryTrace: 33030it [07:44, 86.07it/s]
Producing cache on MemoryTrace: 33039it [07:44, 81.22it/s]
Producing cache on MemoryTrace: 33048it [07:44, 80.47it/s]
Producing cache on MemoryTrace: 33057it [07:44, 80.07it/s]
Producing cache on MemoryTrace: 33067it [07:44, 83.19it/s]
Producing cache on MemoryTrace: 33076it [07:44, 81.94it/s]
Producing cache on MemoryTrace: 33085it [07:45, 81.87it/s]
Producing cache on MemoryTrace: 33094it [07:45, 82.33it/s]
Producing cache on MemoryTrace: 33103it [07:45, 81.05it/s]
Producing cache on MemoryTrace: 33112it [07:45, 80.48it/s]
Producing cache on MemoryTrace: 33121it [07:45, 81.35it/s]
Producing cache on MemoryTrace: 33131it [07:45, 86.05it/s]
Producing cache on MemoryTrace: 33140it [07:45, 85.44it/s]
Producing cache on MemoryTrace: 33149it [07:45, 79.10it/s]
Producing cache on MemoryTrace: 33158it [07:45, 81.41it/s]
Producing cache on MemoryTrace: 33167it [07:46, 82.12it/s]
Producing cache on MemoryTrace: 33176it [07:46, 82.52it/s]
Producing cache on MemoryTrace: 33185it [07:46, 84.06it/s]
Producing cache on MemoryTrace: 33194it [07:46, 80.09it/s]
Producing cache on MemoryTrace: 33204it [07:46, 84.11it/s]
Producing cache on MemoryTrace: 33213it [07:46, 84.48it/s]
Producing cache on MemoryTrace: 33223it [07:46, 88.61it/s]
Producing cache on MemoryTrace: 33232it [07:46, 87.62it/s]
Producing cache on MemoryTrace: 33241it [07:46, 84.78it/s]
Producing cache on MemoryTrace: 33250it [07:47, 83.99it/s]
Producing cache on MemoryTrace: 33259it [07:47, 81.75it/s]
Producing cache on MemoryTrace: 33269it [07:47, 86.09it/s]
Producing cache on MemoryTrace: 33278it [07:47, 84.34it/s]
Producing cache on MemoryTrace: 33288it [07:47, 86.08it/s]
Producing cache on MemoryTrace: 33297it [07:47, 74.76it/s]
Producing cache on MemoryTrace: 33307it [07:47, 80.19it/s]
Producing cache on MemoryTrace: 33318it [07:47, 86.38it/s]
Producing cache on MemoryTrace: 33328it [07:47, 89.33it/s]
Producing cache on MemoryTrace: 33339it [07:48, 93.36it/s]
Producing cache on MemoryTrace: 33349it [07:48, 93.56it/s]
Producing cache on MemoryTrace: 33359it [07:48, 87.48it/s]
Producing cache on MemoryTrace: 33368it [07:48, 81.04it/s]
Producing cache on MemoryTrace: 33378it [07:48, 84.01it/s]
Producing cache on MemoryTrace: 33388it [07:48, 86.39it/s]
Producing cache on MemoryTrace: 33397it [07:48, 82.52it/s]
Producing cache on MemoryTrace: 33407it [07:48, 85.81it/s]
Producing cache on MemoryTrace: 33416it [07:49, 75.35it/s]
Producing cache on MemoryTrace: 33426it [07:49, 79.47it/s]
Producing cache on MemoryTrace: 33436it [07:49, 82.70it/s]
Producing cache on MemoryTrace: 33445it [07:49, 79.16it/s]
Producing cache on MemoryTrace: 33455it [07:49, 82.73it/s]
Producing cache on MemoryTrace: 33465it [07:49, 85.91it/s]
Producing cache on MemoryTrace: 33474it [07:49, 85.40it/s]
Producing cache on MemoryTrace: 33483it [07:49, 84.35it/s]
Producing cache on MemoryTrace: 33492it [07:49, 81.42it/s]
Producing cache on MemoryTrace: 33501it [07:50, 74.88it/s]
Producing cache on MemoryTrace: 33509it [07:50, 75.55it/s]
Producing cache on MemoryTrace: 33518it [07:50, 77.23it/s]
Producing cache on MemoryTrace: 33527it [07:50, 78.61it/s]
Producing cache on MemoryTrace: 33537it [07:50, 83.69it/s]
Producing cache on MemoryTrace: 33546it [07:50, 85.19it/s]
Producing cache on MemoryTrace: 33555it [07:50, 83.61it/s]
Producing cache on MemoryTrace: 33564it [07:50, 82.58it/s]
Producing cache on MemoryTrace: 33573it [07:51, 75.27it/s]
Producing cache on MemoryTrace: 33583it [07:51, 79.97it/s]
Producing cache on MemoryTrace: 33593it [07:51, 85.02it/s]
Producing cache on MemoryTrace: 33602it [07:51, 85.61it/s]
Producing cache on MemoryTrace: 33611it [07:51, 82.93it/s]
Producing cache on MemoryTrace: 33620it [07:51, 82.13it/s]
Producing cache on MemoryTrace: 33630it [07:51, 85.93it/s]
Producing cache on MemoryTrace: 33645it [07:51, 102.26it/s]
Producing cache on MemoryTrace: 33657it [07:51, 104.65it/s]
Producing cache on MemoryTrace: 33668it [07:51, 105.22it/s]
Producing cache on MemoryTrace: 33679it [07:52, 103.93it/s]
Producing cache on MemoryTrace: 33690it [07:52, 102.06it/s]
Producing cache on MemoryTrace: 33701it [07:52, 100.79it/s]
Producing cache on MemoryTrace: 33712it [07:52, 101.27it/s]
Producing cache on MemoryTrace: 33723it [07:52, 92.05it/s] 
Producing cache on MemoryTrace: 33733it [07:52, 86.57it/s]
Producing cache on MemoryTrace: 33742it [07:52, 80.29it/s]
Producing cache on MemoryTrace: 33752it [07:52, 84.46it/s]
Producing cache on MemoryTrace: 33762it [07:53, 86.48it/s]
Producing cache on MemoryTrace: 33771it [07:53, 84.44it/s]
Producing cache on MemoryTrace: 33781it [07:53, 87.93it/s]
Producing cache on MemoryTrace: 33790it [07:53, 81.44it/s]
Producing cache on MemoryTrace: 33800it [07:53, 84.43it/s]
Producing cache on MemoryTrace: 33809it [07:53, 76.37it/s]
Producing cache on MemoryTrace: 33819it [07:53, 80.74it/s]
Producing cache on MemoryTrace: 33829it [07:53, 83.66it/s]
Producing cache on MemoryTrace: 33838it [07:53, 81.32it/s]
Producing cache on MemoryTrace: 33847it [07:54, 77.61it/s]
Producing cache on MemoryTrace: 33855it [07:54, 77.49it/s]
Producing cache on MemoryTrace: 33865it [07:54, 81.31it/s]
Producing cache on MemoryTrace: 33874it [07:54, 83.23it/s]
Producing cache on MemoryTrace: 33883it [07:54, 76.72it/s]
Producing cache on MemoryTrace: 33892it [07:54, 80.19it/s]
Producing cache on MemoryTrace: 33901it [07:54, 78.90it/s]
Producing cache on MemoryTrace: 33910it [07:54, 81.28it/s]
Producing cache on MemoryTrace: 33919it [07:55, 73.11it/s]
Producing cache on MemoryTrace: 33929it [07:55, 79.28it/s]
Producing cache on MemoryTrace: 33938it [07:55, 80.25it/s]
Producing cache on MemoryTrace: 33947it [07:55, 73.78it/s]
Producing cache on MemoryTrace: 33957it [07:55, 79.79it/s]
Producing cache on MemoryTrace: 33966it [07:55, 78.14it/s]
Producing cache on MemoryTrace: 33974it [07:55, 69.58it/s]
Producing cache on MemoryTrace: 33984it [07:55, 75.70it/s]
Producing cache on MemoryTrace: 33992it [07:56, 71.55it/s]
Producing cache on MemoryTrace: 34001it [07:56, 76.20it/s]
Producing cache on MemoryTrace: 34010it [07:56, 78.90it/s]
Producing cache on MemoryTrace: 34019it [07:56, 80.68it/s]
Producing cache on MemoryTrace: 34030it [07:56, 86.47it/s]
Producing cache on MemoryTrace: 34039it [07:56, 85.51it/s]
Producing cache on MemoryTrace: 34049it [07:56, 87.67it/s]
Producing cache on MemoryTrace: 34058it [07:56, 84.59it/s]
Producing cache on MemoryTrace: 34068it [07:56, 88.23it/s]
Producing cache on MemoryTrace: 34079it [07:56, 92.74it/s]
Producing cache on MemoryTrace: 34089it [07:57, 90.04it/s]
Producing cache on MemoryTrace: 34099it [07:57, 84.66it/s]
Producing cache on MemoryTrace: 34108it [07:57, 85.97it/s]
Producing cache on MemoryTrace: 34117it [07:57, 84.04it/s]
Producing cache on MemoryTrace: 34128it [07:57, 89.04it/s]
Producing cache on MemoryTrace: 34137it [07:57, 86.07it/s]
Producing cache on MemoryTrace: 34146it [07:57, 83.23it/s]
Producing cache on MemoryTrace: 34156it [07:57, 85.77it/s]
Producing cache on MemoryTrace: 34165it [07:57, 82.84it/s]
Producing cache on MemoryTrace: 34175it [07:58, 85.56it/s]
Producing cache on MemoryTrace: 34184it [07:58, 80.98it/s]
Producing cache on MemoryTrace: 34194it [07:58, 84.40it/s]
Producing cache on MemoryTrace: 34203it [07:58, 84.91it/s]
Producing cache on MemoryTrace: 34212it [07:58, 71.14it/s]
Producing cache on MemoryTrace: 34220it [07:58, 61.50it/s]
Producing cache on MemoryTrace: 34231it [07:58, 71.12it/s]
Producing cache on MemoryTrace: 34241it [07:59, 76.23it/s]
Producing cache on MemoryTrace: 34251it [07:59, 81.60it/s]
Producing cache on MemoryTrace: 34260it [07:59, 82.40it/s]
Producing cache on MemoryTrace: 34269it [07:59, 81.29it/s]
Producing cache on MemoryTrace: 34278it [07:59, 82.80it/s]
Producing cache on MemoryTrace: 34287it [07:59, 78.08it/s]
Producing cache on MemoryTrace: 34296it [07:59, 77.27it/s]
Producing cache on MemoryTrace: 34304it [07:59, 70.76it/s]
Producing cache on MemoryTrace: 34312it [07:59, 73.00it/s]
Producing cache on MemoryTrace: 34321it [08:00, 76.95it/s]
Producing cache on MemoryTrace: 34331it [08:00, 82.58it/s]
Producing cache on MemoryTrace: 34342it [08:00, 89.45it/s]
Producing cache on MemoryTrace: 34352it [08:00, 88.88it/s]
Producing cache on MemoryTrace: 34361it [08:00, 87.92it/s]
Producing cache on MemoryTrace: 34373it [08:00, 94.99it/s]
Producing cache on MemoryTrace: 34383it [08:00, 88.50it/s]
Producing cache on MemoryTrace: 34392it [08:00, 85.06it/s]
Producing cache on MemoryTrace: 34402it [08:00, 88.13it/s]
Producing cache on MemoryTrace: 34411it [08:01, 88.53it/s]
Producing cache on MemoryTrace: 34420it [08:01, 83.76it/s]
Producing cache on MemoryTrace: 34430it [08:01, 87.86it/s]
Producing cache on MemoryTrace: 34440it [08:01, 89.54it/s]
Producing cache on MemoryTrace: 34450it [08:01, 87.26it/s]
Producing cache on MemoryTrace: 34459it [08:01, 85.34it/s]
Producing cache on MemoryTrace: 34468it [08:01, 83.27it/s]
Producing cache on MemoryTrace: 34477it [08:01, 84.75it/s]
Producing cache on MemoryTrace: 34486it [08:01, 83.16it/s]
Producing cache on MemoryTrace: 34496it [08:02, 86.31it/s]
Producing cache on MemoryTrace: 34505it [08:02, 85.40it/s]
Producing cache on MemoryTrace: 34514it [08:02, 81.00it/s]
Producing cache on MemoryTrace: 34523it [08:02, 82.27it/s]
Producing cache on MemoryTrace: 34532it [08:02, 75.38it/s]
Producing cache on MemoryTrace: 34541it [08:02, 77.42it/s]
Producing cache on MemoryTrace: 34552it [08:02, 84.97it/s]
Producing cache on MemoryTrace: 34562it [08:02, 88.81it/s]
Producing cache on MemoryTrace: 34572it [08:02, 90.13it/s]
Producing cache on MemoryTrace: 34582it [08:03, 92.84it/s]
Producing cache on MemoryTrace: 34596it [08:03, 105.77it/s]
Producing cache on MemoryTrace: 34607it [08:03, 106.76it/s]
Producing cache on MemoryTrace: 34619it [08:03, 108.84it/s]
Producing cache on MemoryTrace: 34632it [08:03, 113.98it/s]
Producing cache on MemoryTrace: 34644it [08:03, 107.13it/s]
Producing cache on MemoryTrace: 34655it [08:03, 100.72it/s]
Producing cache on MemoryTrace: 34666it [08:03, 95.99it/s] 
Producing cache on MemoryTrace: 34676it [08:03, 95.02it/s]
Producing cache on MemoryTrace: 34686it [08:04, 91.73it/s]
Producing cache on MemoryTrace: 34696it [08:04, 92.31it/s]
Producing cache on MemoryTrace: 34709it [08:04, 101.00it/s]
Producing cache on MemoryTrace: 34720it [08:04, 101.47it/s]
Producing cache on MemoryTrace: 34731it [08:04, 99.57it/s] 
Producing cache on MemoryTrace: 34742it [08:04, 99.63it/s]
Producing cache on MemoryTrace: 34752it [08:04, 97.68it/s]
Producing cache on MemoryTrace: 34762it [08:04, 92.54it/s]
Producing cache on MemoryTrace: 34772it [08:04, 92.12it/s]
Producing cache on MemoryTrace: 34782it [08:05, 86.92it/s]
Producing cache on MemoryTrace: 34796it [08:05, 101.00it/s]
Producing cache on MemoryTrace: 34807it [08:05, 99.59it/s] 
Producing cache on MemoryTrace: 34818it [08:05, 92.95it/s]
Producing cache on MemoryTrace: 34828it [08:05, 93.14it/s]
Producing cache on MemoryTrace: 34838it [08:05, 91.07it/s]
Producing cache on MemoryTrace: 34848it [08:05, 86.71it/s]
Producing cache on MemoryTrace: 34857it [08:05, 84.56it/s]
Producing cache on MemoryTrace: 34866it [08:05, 84.59it/s]
Producing cache on MemoryTrace: 34878it [08:06, 92.87it/s]
Producing cache on MemoryTrace: 34888it [08:06, 91.31it/s]
Producing cache on MemoryTrace: 34898it [08:06, 86.71it/s]
Producing cache on MemoryTrace: 34907it [08:06, 86.73it/s]
Producing cache on MemoryTrace: 34917it [08:06, 89.70it/s]
Producing cache on MemoryTrace: 34927it [08:06, 86.37it/s]
Producing cache on MemoryTrace: 34936it [08:06, 80.26it/s]
Producing cache on MemoryTrace: 34945it [08:06, 78.34it/s]
Producing cache on MemoryTrace: 34953it [08:07, 76.78it/s]
Producing cache on MemoryTrace: 34963it [08:07, 81.41it/s]
Producing cache on MemoryTrace: 34972it [08:07, 76.23it/s]
Producing cache on MemoryTrace: 34982it [08:07, 81.34it/s]
Producing cache on MemoryTrace: 34992it [08:07, 86.17it/s]
Producing cache on MemoryTrace: 35002it [08:07, 87.61it/s]
Producing cache on MemoryTrace: 35011it [08:07, 82.08it/s]
Producing cache on MemoryTrace: 35020it [08:07, 72.47it/s]
Producing cache on MemoryTrace: 35030it [08:07, 77.83it/s]
Producing cache on MemoryTrace: 35039it [08:08, 75.55it/s]
Producing cache on MemoryTrace: 35047it [08:08, 76.16it/s]
Producing cache on MemoryTrace: 35058it [08:08, 83.25it/s]
Producing cache on MemoryTrace: 35068it [08:08, 85.85it/s]
Producing cache on MemoryTrace: 35078it [08:08, 87.58it/s]
Producing cache on MemoryTrace: 35087it [08:08, 84.24it/s]
Producing cache on MemoryTrace: 35096it [08:08, 79.57it/s]
Producing cache on MemoryTrace: 35105it [08:08, 70.98it/s]
Producing cache on MemoryTrace: 35115it [08:09, 77.31it/s]
Producing cache on MemoryTrace: 35125it [08:09, 82.07it/s]
Producing cache on MemoryTrace: 35134it [08:09, 83.62it/s]
Producing cache on MemoryTrace: 35143it [08:09, 83.00it/s]
Producing cache on MemoryTrace: 35152it [08:09, 71.83it/s]
Producing cache on MemoryTrace: 35162it [08:09, 78.55it/s]
Producing cache on MemoryTrace: 35172it [08:09, 83.83it/s]
Producing cache on MemoryTrace: 35181it [08:09, 79.47it/s]
Producing cache on MemoryTrace: 35190it [08:09, 80.56it/s]
Producing cache on MemoryTrace: 35199it [08:10, 82.89it/s]
Producing cache on MemoryTrace: 35208it [08:10, 78.24it/s]
Producing cache on MemoryTrace: 35216it [08:10, 74.56it/s]
Producing cache on MemoryTrace: 35226it [08:10, 79.26it/s]
Producing cache on MemoryTrace: 35235it [08:10, 79.23it/s]
Producing cache on MemoryTrace: 35244it [08:10, 80.37it/s]
Producing cache on MemoryTrace: 35255it [08:10, 86.54it/s]
Producing cache on MemoryTrace: 35264it [08:10, 86.68it/s]
Producing cache on MemoryTrace: 35273it [08:10, 82.30it/s]
Producing cache on MemoryTrace: 35282it [08:11, 80.43it/s]
Producing cache on MemoryTrace: 35291it [08:11, 82.41it/s]
Producing cache on MemoryTrace: 35301it [08:11, 87.18it/s]
Producing cache on MemoryTrace: 35311it [08:11, 88.21it/s]
Producing cache on MemoryTrace: 35321it [08:11, 89.64it/s]
Producing cache on MemoryTrace: 35335it [08:11, 103.28it/s]
Producing cache on MemoryTrace: 35346it [08:11, 89.57it/s] 
Producing cache on MemoryTrace: 35360it [08:11, 101.05it/s]
Producing cache on MemoryTrace: 35371it [08:12, 102.58it/s]
Producing cache on MemoryTrace: 35382it [08:12, 103.96it/s]
Producing cache on MemoryTrace: 35393it [08:12, 104.61it/s]
Producing cache on MemoryTrace: 35404it [08:12, 101.85it/s]
Producing cache on MemoryTrace: 35415it [08:12, 96.49it/s] 
Producing cache on MemoryTrace: 35425it [08:12, 96.19it/s]
Producing cache on MemoryTrace: 35435it [08:12, 97.15it/s]
Producing cache on MemoryTrace: 35445it [08:12, 90.70it/s]
Producing cache on MemoryTrace: 35457it [08:12, 98.07it/s]
Producing cache on MemoryTrace: 35468it [08:12, 99.22it/s]
Producing cache on MemoryTrace: 35479it [08:13, 91.08it/s]
Producing cache on MemoryTrace: 35489it [08:13, 90.48it/s]
Producing cache on MemoryTrace: 35499it [08:13, 89.26it/s]
Producing cache on MemoryTrace: 35509it [08:13, 90.47it/s]
Producing cache on MemoryTrace: 35519it [08:13, 91.27it/s]
Producing cache on MemoryTrace: 35529it [08:13, 90.47it/s]
Producing cache on MemoryTrace: 35539it [08:13, 91.89it/s]
Producing cache on MemoryTrace: 35549it [08:13, 85.35it/s]
Producing cache on MemoryTrace: 35558it [08:14, 84.25it/s]
Producing cache on MemoryTrace: 35569it [08:14, 89.71it/s]
Producing cache on MemoryTrace: 35580it [08:14, 94.52it/s]
Producing cache on MemoryTrace: 35590it [08:14, 84.95it/s]
Producing cache on MemoryTrace: 35602it [08:14, 92.38it/s]
Producing cache on MemoryTrace: 35613it [08:14, 96.36it/s]
Producing cache on MemoryTrace: 35625it [08:14, 102.20it/s]
Producing cache on MemoryTrace: 35639it [08:14, 110.85it/s]
Producing cache on MemoryTrace: 35651it [08:14, 111.54it/s]
Producing cache on MemoryTrace: 35663it [08:15, 107.05it/s]
Producing cache on MemoryTrace: 35674it [08:15, 104.51it/s]
Producing cache on MemoryTrace: 35685it [08:15, 96.31it/s] 
Producing cache on MemoryTrace: 35695it [08:15, 88.63it/s]
Producing cache on MemoryTrace: 35705it [08:15, 88.31it/s]
Producing cache on MemoryTrace: 35716it [08:15, 91.94it/s]
Producing cache on MemoryTrace: 35726it [08:15, 88.40it/s]
Producing cache on MemoryTrace: 35738it [08:15, 95.70it/s]
Producing cache on MemoryTrace: 35748it [08:16, 86.36it/s]
Producing cache on MemoryTrace: 35757it [08:16, 86.02it/s]
Producing cache on MemoryTrace: 35766it [08:16, 82.94it/s]
Producing cache on MemoryTrace: 35776it [08:16, 86.21it/s]
