Parrot Model Checkpoint: checkpoints/parrot/bzip/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bzip/bzip_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bzip_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bzip_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bzip/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:01<00:16,  1.39s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:01<00:12,  1.39s/it]
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:01<00:02,  3.44it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:01<00:01,  3.44it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:01<00:01,  3.44it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:04<00:01,  2.07it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:04<00:01,  2.07it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:04<00:00,  2.07it/s]
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:04<00:00,  3.12it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:05<00:00,  2.51it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 197860/10000000 [00:00<00:05, 1780834.68it/s]
Initializing DataTrace:   6%|▌         | 584348/10000000 [00:00<00:03, 2803978.11it/s]
Initializing DataTrace:   9%|▉         | 901225/10000000 [00:00<00:03, 2848581.83it/s]
Initializing DataTrace:  13%|█▎        | 1268308/10000000 [00:00<00:02, 3091307.91it/s]
Initializing DataTrace:  16%|█▌        | 1620227/10000000 [00:00<00:02, 3237443.29it/s]
Initializing DataTrace:  19%|█▉        | 1945231/10000000 [00:00<00:03, 2673992.44it/s]
Initializing DataTrace:  23%|██▎       | 2259520/10000000 [00:00<00:02, 2803694.31it/s]
Initializing DataTrace:  26%|██▋       | 2647006/10000000 [00:00<00:02, 3102494.30it/s]
Initializing DataTrace:  30%|██▉       | 2968605/10000000 [00:01<00:02, 2805420.14it/s]
Initializing DataTrace:  33%|███▎      | 3273256/10000000 [00:01<00:02, 2870420.27it/s]
Initializing DataTrace:  36%|███▋      | 3637512/10000000 [00:01<00:02, 3085148.61it/s]
Initializing DataTrace:  40%|███▉      | 3954578/10000000 [00:01<00:01, 3026819.37it/s]
Initializing DataTrace:  43%|████▎     | 4270696/10000000 [00:01<00:01, 3064868.05it/s]
Initializing DataTrace:  47%|████▋     | 4672119/10000000 [00:01<00:01, 3294082.17it/s]
Initializing DataTrace:  51%|█████     | 5080093/10000000 [00:01<00:01, 3384039.78it/s]
Initializing DataTrace:  55%|█████▍    | 5472397/10000000 [00:01<00:01, 3537073.52it/s]
Initializing DataTrace:  59%|█████▊    | 5857923/10000000 [00:01<00:01, 3625991.48it/s]
Initializing DataTrace:  62%|██████▏   | 6222473/10000000 [00:01<00:01, 3589573.08it/s]
Initializing DataTrace:  66%|██████▌   | 6582789/10000000 [00:02<00:01, 3402073.66it/s]
Initializing DataTrace:  70%|██████▉   | 6953899/10000000 [00:02<00:00, 3489481.13it/s]
Initializing DataTrace:  73%|███████▎  | 7305208/10000000 [00:02<00:00, 3262051.91it/s]
Initializing DataTrace:  76%|███████▋  | 7635464/10000000 [00:02<00:00, 2947520.86it/s]
Initializing DataTrace:  80%|███████▉  | 7953645/10000000 [00:02<00:00, 3009079.00it/s]
Initializing DataTrace:  83%|████████▎ | 8306449/10000000 [00:02<00:00, 3150750.50it/s]
Initializing DataTrace:  86%|████████▋ | 8627090/10000000 [00:02<00:00, 2871166.59it/s]
Initializing DataTrace:  90%|████████▉ | 8983689/10000000 [00:02<00:00, 3030843.41it/s]
Initializing DataTrace:  93%|█████████▎| 9293781/10000000 [00:03<00:00, 3000319.08it/s]
Initializing DataTrace:  98%|█████████▊| 9777616/10000000 [00:03<00:00, 3511428.82it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:03<00:00, 3178576.04it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 5it [00:00, 44.73it/s]
Producing cache on MemoryTrace: 20it [00:00, 100.01it/s]
Producing cache on MemoryTrace: 31it [00:00, 85.57it/s] 
Producing cache on MemoryTrace: 41it [00:00, 86.45it/s]
Producing cache on MemoryTrace: 50it [00:00, 73.00it/s]
Producing cache on MemoryTrace: 60it [00:00, 76.95it/s]
Producing cache on MemoryTrace: 70it [00:00, 81.45it/s]
Producing cache on MemoryTrace: 82it [00:01, 83.88it/s]
Producing cache on MemoryTrace: 91it [00:01, 81.50it/s]
Producing cache on MemoryTrace: 103it [00:01, 75.68it/s]
Producing cache on MemoryTrace: 113it [00:01, 81.31it/s]
Producing cache on MemoryTrace: 123it [00:01, 83.13it/s]
Producing cache on MemoryTrace: 132it [00:01, 81.98it/s]
Producing cache on MemoryTrace: 141it [00:01, 75.93it/s]
Producing cache on MemoryTrace: 149it [00:01, 73.06it/s]
Producing cache on MemoryTrace: 158it [00:02, 72.79it/s]
Producing cache on MemoryTrace: 169it [00:02, 80.63it/s]
Producing cache on MemoryTrace: 180it [00:02, 79.17it/s]
Producing cache on MemoryTrace: 189it [00:02, 80.88it/s]
Producing cache on MemoryTrace: 201it [00:02, 79.25it/s]
Producing cache on MemoryTrace: 6597it [01:47, 48.84it/s]
Producing cache on MemoryTrace: 6606it [01:47, 48.90it/s]
Producing cache on MemoryTrace: 6616it [01:47, 60.04it/s]
Producing cache on MemoryTrace: 6623it [01:47, 51.44it/s]
Producing cache on MemoryTrace: 6634it [01:48, 61.34it/s]
Producing cache on MemoryTrace: 6641it [01:48, 58.91it/s]
Producing cache on MemoryTrace: 6651it [01:48, 64.50it/s]
Producing cache on MemoryTrace: 6658it [01:48, 61.12it/s]
Producing cache on MemoryTrace: 6667it [01:48, 62.49it/s]
Producing cache on MemoryTrace: 6674it [01:48, 60.96it/s]
Producing cache on MemoryTrace: 6681it [01:48, 60.45it/s]
Producing cache on MemoryTrace: 6689it [01:48, 64.41it/s]
Producing cache on MemoryTrace: 6699it [01:49, 55.36it/s]
Producing cache on MemoryTrace: 6712it [01:49, 70.54it/s]
Producing cache on MemoryTrace: 6720it [01:49, 63.11it/s]
Producing cache on MemoryTrace: 6730it [01:49, 57.50it/s]
Producing cache on MemoryTrace: 6737it [01:49, 55.00it/s]
Producing cache on MemoryTrace: 6745it [01:49, 58.25it/s]
Producing cache on MemoryTrace: 6753it [01:49, 62.71it/s]
Producing cache on MemoryTrace: 6760it [01:50, 54.04it/s]
Producing cache on MemoryTrace: 6771it [01:50, 65.63it/s]
Producing cache on MemoryTrace: 6780it [01:50, 70.10it/s]
Producing cache on MemoryTrace: 6788it [01:50, 59.97it/s]
Producing cache on MemoryTrace: 6796it [01:50, 61.40it/s]
Producing cache on MemoryTrace: 6803it [01:50, 60.74it/s]
Producing cache on MemoryTrace: 6812it [01:50, 66.15it/s]
Producing cache on MemoryTrace: 6824it [01:51, 72.29it/s]
Producing cache on MemoryTrace: 6832it [01:51, 66.95it/s]
Producing cache on MemoryTrace: 6842it [01:51, 74.27it/s]
Producing cache on MemoryTrace: 6850it [01:51, 67.01it/s]
Producing cache on MemoryTrace: 6857it [01:51, 66.78it/s]
Producing cache on MemoryTrace: 6865it [01:51, 66.67it/s]
Producing cache on MemoryTrace: 6873it [01:51, 69.18it/s]
Producing cache on MemoryTrace: 6882it [01:51, 69.51it/s]
Producing cache on MemoryTrace: 6890it [01:52, 62.03it/s]
Producing cache on MemoryTrace: 6897it [01:52, 52.87it/s]
Producing cache on MemoryTrace: 6909it [01:52, 67.65it/s]
Producing cache on MemoryTrace: 6917it [01:52, 61.00it/s]
Producing cache on MemoryTrace: 6928it [01:52, 69.04it/s]
Producing cache on MemoryTrace: 6936it [01:52, 64.79it/s]
Producing cache on MemoryTrace: 6945it [01:52, 60.35it/s]
Producing cache on MemoryTrace: 6952it [01:53, 60.94it/s]
Producing cache on MemoryTrace: 6959it [01:53, 61.45it/s]
Producing cache on MemoryTrace: 6966it [01:53, 59.23it/s]
Producing cache on MemoryTrace: 6974it [01:53, 62.72it/s]
Producing cache on MemoryTrace: 6981it [01:53, 55.70it/s]
Producing cache on MemoryTrace: 6988it [01:53, 58.01it/s]
Producing cache on MemoryTrace: 6995it [01:53, 51.59it/s]
Producing cache on MemoryTrace: 7006it [01:53, 64.20it/s]
Producing cache on MemoryTrace: 7013it [01:54, 57.30it/s]
Producing cache on MemoryTrace: 7022it [01:54, 64.38it/s]
Producing cache on MemoryTrace: 7029it [01:54, 55.47it/s]
Producing cache on MemoryTrace: 7040it [01:54, 58.93it/s]
Producing cache on MemoryTrace: 7047it [01:54, 60.88it/s]
Producing cache on MemoryTrace: 7055it [01:54, 63.42it/s]
Producing cache on MemoryTrace: 7062it [01:54, 64.14it/s]
Producing cache on MemoryTrace: 7071it [01:54, 70.09it/s]
Producing cache on MemoryTrace: 7079it [01:55, 59.18it/s]
Producing cache on MemoryTrace: 7088it [01:55, 62.02it/s]
Producing cache on MemoryTrace: 7095it [01:55, 60.95it/s]
Producing cache on MemoryTrace: 7102it [01:55, 54.89it/s]
Producing cache on MemoryTrace: 7111it [01:55, 62.76it/s]
Producing cache on MemoryTrace: 7118it [01:55, 53.31it/s]
Producing cache on MemoryTrace: 7127it [01:55, 61.48it/s]
Producing cache on MemoryTrace: 7134it [01:56, 62.75it/s]
Producing cache on MemoryTrace: 7141it [01:56, 62.37it/s]
Producing cache on MemoryTrace: 7148it [01:56, 51.16it/s]
Producing cache on MemoryTrace: 7161it [01:56, 59.50it/s]
Producing cache on MemoryTrace: 7169it [01:56, 63.37it/s]
Producing cache on MemoryTrace: 7177it [01:56, 65.93it/s]
Producing cache on MemoryTrace: 7184it [01:56, 63.53it/s]
Producing cache on MemoryTrace: 7197it [01:57, 61.92it/s]
Producing cache on MemoryTrace: 7209it [01:57, 74.43it/s]
Producing cache on MemoryTrace: 7219it [01:57, 80.10it/s]
Producing cache on MemoryTrace: 7228it [01:57, 54.35it/s]
Producing cache on MemoryTrace: 7235it [01:57, 46.91it/s]
Producing cache on MemoryTrace: 7241it [01:58, 42.72it/s]
Producing cache on MemoryTrace: 7247it [01:58, 44.37it/s]
Producing cache on MemoryTrace: 7253it [01:58, 37.62it/s]
Producing cache on MemoryTrace: 7260it [01:58, 43.53it/s]
Producing cache on MemoryTrace: 7268it [01:58, 50.43it/s]
Producing cache on MemoryTrace: 7274it [01:58, 51.28it/s]
Producing cache on MemoryTrace: 7280it [01:58, 49.79it/s]
Producing cache on MemoryTrace: 7286it [01:58, 46.85it/s]
Producing cache on MemoryTrace: 7294it [01:59, 54.05it/s]
Producing cache on MemoryTrace: 7300it [01:59, 47.34it/s]
Producing cache on MemoryTrace: 7313it [01:59, 66.64it/s]
Producing cache on MemoryTrace: 7321it [01:59, 58.01it/s]
Producing cache on MemoryTrace: 7329it [01:59, 60.30it/s]
Producing cache on MemoryTrace: 7338it [01:59, 63.50it/s]
Producing cache on MemoryTrace: 7345it [01:59, 63.30it/s]
Producing cache on MemoryTrace: 7361it [02:00, 74.46it/s]
Producing cache on MemoryTrace: 7369it [02:00, 73.88it/s]
Producing cache on MemoryTrace: 7378it [02:00, 75.82it/s]
Producing cache on MemoryTrace: 7386it [02:00, 64.80it/s]
Producing cache on MemoryTrace: 7393it [02:00, 55.52it/s]
Producing cache on MemoryTrace: 7403it [02:00, 65.16it/s]
Producing cache on MemoryTrace: 7411it [02:00, 57.75it/s]
Producing cache on MemoryTrace: 7421it [02:01, 54.43it/s]
Producing cache on MemoryTrace: 7432it [02:01, 65.10it/s]
Producing cache on MemoryTrace: 7443it [02:01, 73.61it/s]
Producing cache on MemoryTrace: 7452it [02:01, 61.33it/s]
Producing cache on MemoryTrace: 7459it [02:01, 62.09it/s]
Producing cache on MemoryTrace: 7466it [02:01, 57.94it/s]
Producing cache on MemoryTrace: 7473it [02:01, 54.84it/s]
Producing cache on MemoryTrace: 7480it [02:02, 57.94it/s]
Producing cache on MemoryTrace: 7487it [02:02, 55.44it/s]
Producing cache on MemoryTrace: 7494it [02:02, 58.64it/s]
Producing cache on MemoryTrace: 7502it [02:02, 50.73it/s]
Producing cache on MemoryTrace: 7516it [02:02, 70.35it/s]
Producing cache on MemoryTrace: 7524it [02:02, 60.01it/s]
Producing cache on MemoryTrace: 7535it [02:02, 70.49it/s]
Producing cache on MemoryTrace: 7546it [02:03, 61.27it/s]
Producing cache on MemoryTrace: 7557it [02:03, 70.81it/s]
Producing cache on MemoryTrace: 7566it [02:03, 65.02it/s]
Producing cache on MemoryTrace: 7576it [02:03, 71.50it/s]
Producing cache on MemoryTrace: 7584it [02:03, 65.79it/s]
Producing cache on MemoryTrace: 7592it [02:03, 53.81it/s]
Producing cache on MemoryTrace: 7605it [02:03, 68.36it/s]
Producing cache on MemoryTrace: 7613it [02:04, 63.71it/s]
Producing cache on MemoryTrace: 7624it [02:04, 73.44it/s]
Producing cache on MemoryTrace: 7633it [02:04, 63.24it/s]
Producing cache on MemoryTrace: 7642it [02:04, 65.36it/s]
Producing cache on MemoryTrace: 7650it [02:04, 64.01it/s]
Producing cache on MemoryTrace: 7657it [02:04, 57.94it/s]
Producing cache on MemoryTrace: 7665it [02:04, 62.49it/s]
Producing cache on MemoryTrace: 7672it [02:05, 51.39it/s]
Producing cache on MemoryTrace: 7683it [02:05, 62.19it/s]
Producing cache on MemoryTrace: 7690it [02:05, 57.07it/s]
Producing cache on MemoryTrace: 7699it [02:05, 61.34it/s]
Producing cache on MemoryTrace: 7706it [02:05, 59.20it/s]
Producing cache on MemoryTrace: 7715it [02:05, 60.56it/s]
Producing cache on MemoryTrace: 7722it [02:05, 62.69it/s]
Producing cache on MemoryTrace: 7732it [02:06, 71.57it/s]
Producing cache on MemoryTrace: 7740it [02:06, 67.25it/s]
Producing cache on MemoryTrace: 7750it [02:06, 62.94it/s]
Producing cache on MemoryTrace: 7757it [02:06, 64.17it/s]
Producing cache on MemoryTrace: 7764it [02:06, 61.21it/s]
Producing cache on MemoryTrace: 7774it [02:06, 70.63it/s]
Producing cache on MemoryTrace: 7783it [02:06, 60.19it/s]
Producing cache on MemoryTrace: 7794it [02:06, 71.13it/s]
Producing cache on MemoryTrace: 7802it [02:07, 61.71it/s]
Producing cache on MemoryTrace: 7814it [02:07, 70.12it/s]
Producing cache on MemoryTrace: 7822it [02:07, 65.55it/s]
Producing cache on MemoryTrace: 7831it [02:07, 63.44it/s]
Producing cache on MemoryTrace: 7844it [02:07, 76.90it/s]
Producing cache on MemoryTrace: 7853it [02:07, 63.78it/s]
Producing cache on MemoryTrace: 7866it [02:07, 76.68it/s]
Producing cache on MemoryTrace: 7881it [02:08, 92.66it/s]
Producing cache on MemoryTrace: 7892it [02:08, 75.73it/s]
Producing cache on MemoryTrace: 7902it [02:08, 78.31it/s]
Producing cache on MemoryTrace: 7911it [02:08, 74.58it/s]
Producing cache on MemoryTrace: 7920it [02:08, 63.39it/s]
Producing cache on MemoryTrace: 7930it [02:08, 68.57it/s]
Producing cache on MemoryTrace: 7939it [02:08, 72.49it/s]
Producing cache on MemoryTrace: 7947it [02:09, 65.06it/s]
Producing cache on MemoryTrace: 7957it [02:09, 68.65it/s]
Producing cache on MemoryTrace: 7965it [02:09, 65.04it/s]
Producing cache on MemoryTrace: 7974it [02:09, 64.93it/s]
Producing cache on MemoryTrace: 7981it [02:09, 63.02it/s]
Producing cache on MemoryTrace: 7989it [02:09, 64.36it/s]
Producing cache on MemoryTrace: 7996it [02:09, 64.95it/s]
Producing cache on MemoryTrace: 8005it [02:10, 54.25it/s]
Producing cache on MemoryTrace: 8016it [02:10, 65.46it/s]
Producing cache on MemoryTrace: 8024it [02:10, 62.60it/s]
Producing cache on MemoryTrace: 8033it [02:10, 68.45it/s]
Producing cache on MemoryTrace: 8041it [02:10, 58.74it/s]
Producing cache on MemoryTrace: 8050it [02:10, 65.54it/s]
Producing cache on MemoryTrace: 8058it [02:10, 61.95it/s]
Producing cache on MemoryTrace: 8067it [02:11, 54.15it/s]
Producing cache on MemoryTrace: 8078it [02:11, 65.49it/s]
Producing cache on MemoryTrace: 8086it [02:11, 61.07it/s]
Producing cache on MemoryTrace: 8096it [02:11, 68.49it/s]
Producing cache on MemoryTrace: 8107it [02:11, 76.71it/s]
Producing cache on MemoryTrace: 8116it [02:11, 62.97it/s]
Producing cache on MemoryTrace: 8124it [02:11, 54.96it/s]
Producing cache on MemoryTrace: 8134it [02:12, 64.13it/s]
Producing cache on MemoryTrace: 8142it [02:12, 58.80it/s]
Producing cache on MemoryTrace: 8156it [02:12, 57.05it/s]
Producing cache on MemoryTrace: 8164it [02:12, 60.25it/s]
Producing cache on MemoryTrace: 8174it [02:12, 61.11it/s]
Producing cache on MemoryTrace: 8181it [02:12, 58.98it/s]
Producing cache on MemoryTrace: 8189it [02:13, 55.27it/s]
Producing cache on MemoryTrace: 8199it [02:13, 64.47it/s]
Producing cache on MemoryTrace: 8206it [02:13, 55.11it/s]
Producing cache on MemoryTrace: 8218it [02:13, 67.93it/s]
Producing cache on MemoryTrace: 8226it [02:13, 70.74it/s]
Producing cache on MemoryTrace: 8234it [02:13, 59.11it/s]
Producing cache on MemoryTrace: 8244it [02:13, 63.15it/s]
Producing cache on MemoryTrace: 8251it [02:14, 62.09it/s]
Producing cache on MemoryTrace: 8259it [02:14, 64.60it/s]
Producing cache on MemoryTrace: 8266it [02:14, 60.64it/s]
Producing cache on MemoryTrace: 8275it [02:14, 67.81it/s]
Producing cache on MemoryTrace: 8283it [02:14, 59.48it/s]
Producing cache on MemoryTrace: 8290it [02:14, 41.11it/s]
Producing cache on MemoryTrace: 8306it [02:14, 62.30it/s]
Producing cache on MemoryTrace: 8315it [02:15, 57.19it/s]
Producing cache on MemoryTrace: 8326it [02:15, 56.47it/s]
Producing cache on MemoryTrace: 8337it [02:15, 65.98it/s]
Producing cache on MemoryTrace: 8345it [02:15, 66.05it/s]
Producing cache on MemoryTrace: 8353it [02:15, 68.49it/s]
Producing cache on MemoryTrace: 8361it [02:15, 56.38it/s]
Producing cache on MemoryTrace: 8371it [02:16, 64.30it/s]
Producing cache on MemoryTrace: 8379it [02:16, 60.41it/s]
Producing cache on MemoryTrace: 8386it [02:16, 59.05it/s]
Producing cache on MemoryTrace: 8393it [02:16, 51.64it/s]
Producing cache on MemoryTrace: 8402it [02:16, 59.85it/s]
Producing cache on MemoryTrace: 8409it [02:16, 55.32it/s]
Producing cache on MemoryTrace: 8418it [02:16, 62.55it/s]
Producing cache on MemoryTrace: 8425it [02:16, 61.85it/s]
Producing cache on MemoryTrace: 8432it [02:17, 53.57it/s]
Producing cache on MemoryTrace: 8443it [02:17, 63.83it/s]
Producing cache on MemoryTrace: 8450it [02:17, 59.62it/s]
Producing cache on MemoryTrace: 8460it [02:17, 53.44it/s]
Producing cache on MemoryTrace: 8469it [02:17, 60.66it/s]
Producing cache on MemoryTrace: 8477it [02:17, 64.30it/s]
Producing cache on MemoryTrace: 8484it [02:18, 51.77it/s]
Producing cache on MemoryTrace: 8492it [02:18, 52.25it/s]
Producing cache on MemoryTrace: 8498it [02:18, 53.15it/s]
Producing cache on MemoryTrace: 8507it [02:18, 61.76it/s]
Producing cache on MemoryTrace: 8514it [02:18, 47.73it/s]
Producing cache on MemoryTrace: 8528it [02:18, 66.72it/s]
Producing cache on MemoryTrace: 8539it [02:18, 75.80it/s]
Producing cache on MemoryTrace: 8548it [02:19, 61.63it/s]
Producing cache on MemoryTrace: 8556it [02:19, 54.74it/s]
Producing cache on MemoryTrace: 8565it [02:19, 61.75it/s]
Producing cache on MemoryTrace: 8573it [02:19, 58.39it/s]
Producing cache on MemoryTrace: 8583it [02:19, 66.71it/s]
Producing cache on MemoryTrace: 8591it [02:19, 56.25it/s]
Producing cache on MemoryTrace: 8598it [02:19, 55.76it/s]
Producing cache on MemoryTrace: 8607it [02:20, 58.71it/s]
Producing cache on MemoryTrace: 8616it [02:20, 64.53it/s]
Producing cache on MemoryTrace: 8624it [02:20, 62.47it/s]
Producing cache on MemoryTrace: 8631it [02:20, 63.78it/s]
Producing cache on MemoryTrace: 8640it [02:20, 56.55it/s]
Producing cache on MemoryTrace: 8652it [02:20, 69.90it/s]
Producing cache on MemoryTrace: 8660it [02:20, 60.53it/s]
Producing cache on MemoryTrace: 8669it [02:21, 57.60it/s]
Producing cache on MemoryTrace: 8678it [02:21, 63.60it/s]
Producing cache on MemoryTrace: 8685it [02:21, 50.53it/s]
Producing cache on MemoryTrace: 8692it [02:21, 53.67it/s]
Producing cache on MemoryTrace: 8701it [02:21, 61.56it/s]
Producing cache on MemoryTrace: 8708it [02:21, 57.62it/s]
Producing cache on MemoryTrace: 8719it [02:21, 53.52it/s]
Producing cache on MemoryTrace: 8732it [02:22, 69.20it/s]
Producing cache on MemoryTrace: 8741it [02:22, 72.75it/s]
Producing cache on MemoryTrace: 8750it [02:22, 75.95it/s]
Producing cache on MemoryTrace: 8759it [02:22, 67.00it/s]
Producing cache on MemoryTrace: 8770it [02:22, 75.61it/s]
Producing cache on MemoryTrace: 8779it [02:22, 67.48it/s]
Producing cache on MemoryTrace: 8790it [02:22, 77.16it/s]
Producing cache on MemoryTrace: 8799it [02:23, 67.58it/s]
Producing cache on MemoryTrace: 8808it [02:23, 70.92it/s]
Producing cache on MemoryTrace: 8816it [02:23, 71.52it/s]
Producing cache on MemoryTrace: 8824it [02:23, 68.86it/s]
Producing cache on MemoryTrace: 8838it [02:23, 65.64it/s]
Producing cache on MemoryTrace: 8850it [02:23, 76.66it/s]
Producing cache on MemoryTrace: 8860it [02:23, 80.90it/s]
Producing cache on MemoryTrace: 8869it [02:23, 69.97it/s]
Producing cache on MemoryTrace: 8881it [02:24, 80.37it/s]
Producing cache on MemoryTrace: 8890it [02:24, 73.55it/s]
Producing cache on MemoryTrace: 8901it [02:24, 79.34it/s]
Producing cache on MemoryTrace: 8910it [02:24, 55.16it/s]
Producing cache on MemoryTrace: 8919it [02:24, 61.45it/s]
Producing cache on MemoryTrace: 8927it [02:25, 45.57it/s]
Producing cache on MemoryTrace: 8933it [02:25, 40.15it/s]
Producing cache on MemoryTrace: 8942it [02:25, 41.93it/s]
Producing cache on MemoryTrace: 8947it [02:25, 42.91it/s]
Producing cache on MemoryTrace: 8952it [02:25, 38.58it/s]
Producing cache on MemoryTrace: 8960it [02:25, 44.17it/s]
Producing cache on MemoryTrace: 8966it [02:26, 44.28it/s]
Producing cache on MemoryTrace: 8971it [02:26, 39.19it/s]
Producing cache on MemoryTrace: 8977it [02:26, 42.70it/s]
Producing cache on MemoryTrace: 8983it [02:26, 46.19it/s]
Producing cache on MemoryTrace: 8988it [02:26, 46.45it/s]
Producing cache on MemoryTrace: 8995it [02:26, 47.39it/s]
Producing cache on MemoryTrace: 9000it [02:26, 46.77it/s]
Producing cache on MemoryTrace: 9009it [02:26, 52.51it/s]
Producing cache on MemoryTrace: 9015it [02:27, 53.20it/s]
Producing cache on MemoryTrace: 9028it [02:27, 56.22it/s]
Producing cache on MemoryTrace: 9038it [02:27, 65.16it/s]
Producing cache on MemoryTrace: 9045it [02:27, 58.35it/s]
Producing cache on MemoryTrace: 9054it [02:27, 65.47it/s]
Producing cache on MemoryTrace: 9061it [02:27, 55.41it/s]
Producing cache on MemoryTrace: 9069it [02:27, 51.46it/s]
Producing cache on MemoryTrace: 9078it [02:28, 59.40it/s]
Producing cache on MemoryTrace: 9086it [02:28, 63.77it/s]
Producing cache on MemoryTrace: 9093it [02:28, 62.90it/s]
Producing cache on MemoryTrace: 9100it [02:28, 59.30it/s]
Producing cache on MemoryTrace: 9108it [02:28, 63.29it/s]
Producing cache on MemoryTrace: 9117it [02:28, 69.47it/s]
Producing cache on MemoryTrace: 9127it [02:28, 57.44it/s]
Producing cache on MemoryTrace: 9138it [02:28, 68.31it/s]
Producing cache on MemoryTrace: 9146it [02:29, 61.02it/s]
Producing cache on MemoryTrace: 9156it [02:29, 64.11it/s]
Producing cache on MemoryTrace: 9163it [02:29, 59.08it/s]
Producing cache on MemoryTrace: 9170it [02:29, 61.04it/s]
Producing cache on MemoryTrace: 9177it [02:29, 62.44it/s]
Producing cache on MemoryTrace: 9184it [02:29, 48.36it/s]
