Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 53824it [11:32, 88.72it/s]
Producing cache on MemoryTrace: 53834it [11:32, 89.84it/s]
Producing cache on MemoryTrace: 53844it [11:32, 90.22it/s]
Producing cache on MemoryTrace: 53856it [11:33, 95.33it/s]
Producing cache on MemoryTrace: 53866it [11:33, 90.47it/s]
Producing cache on MemoryTrace: 53876it [11:33, 91.93it/s]
Producing cache on MemoryTrace: 53886it [11:33, 89.57it/s]
Producing cache on MemoryTrace: 53897it [11:33, 93.96it/s]
Producing cache on MemoryTrace: 53909it [11:33, 100.32it/s]
Producing cache on MemoryTrace: 53920it [11:33, 101.70it/s]
Producing cache on MemoryTrace: 53931it [11:33, 101.48it/s]
Producing cache on MemoryTrace: 53942it [11:33, 101.40it/s]
Producing cache on MemoryTrace: 53953it [11:34, 103.15it/s]
Producing cache on MemoryTrace: 53964it [11:34, 102.62it/s]
Producing cache on MemoryTrace: 53975it [11:34, 100.40it/s]
Producing cache on MemoryTrace: 53986it [11:34, 101.63it/s]
Producing cache on MemoryTrace: 53997it [11:34, 100.71it/s]
Producing cache on MemoryTrace: 54008it [11:34, 97.89it/s] 
Producing cache on MemoryTrace: 54018it [11:34, 95.59it/s]
Producing cache on MemoryTrace: 54028it [11:34, 94.63it/s]
Producing cache on MemoryTrace: 54038it [11:34, 91.41it/s]
Producing cache on MemoryTrace: 54048it [11:35, 93.67it/s]
Producing cache on MemoryTrace: 54058it [11:35, 86.88it/s]
Producing cache on MemoryTrace: 54070it [11:35, 93.72it/s]
Producing cache on MemoryTrace: 54080it [11:35, 94.95it/s]
Producing cache on MemoryTrace: 54090it [11:35, 94.29it/s]
Producing cache on MemoryTrace: 54100it [11:35, 93.04it/s]
Producing cache on MemoryTrace: 54110it [11:35, 92.38it/s]
Producing cache on MemoryTrace: 54120it [11:35, 92.37it/s]
Producing cache on MemoryTrace: 54131it [11:35, 95.29it/s]
Producing cache on MemoryTrace: 54142it [11:36, 96.99it/s]
Producing cache on MemoryTrace: 54152it [11:36, 90.53it/s]
Producing cache on MemoryTrace: 54162it [11:36, 92.79it/s]
Producing cache on MemoryTrace: 54174it [11:36, 98.46it/s]
Producing cache on MemoryTrace: 54186it [11:36, 102.49it/s]
Producing cache on MemoryTrace: 54197it [11:36, 102.71it/s]
Producing cache on MemoryTrace: 54208it [11:36, 103.06it/s]
Producing cache on MemoryTrace: 54219it [11:36, 101.80it/s]
Producing cache on MemoryTrace: 54230it [11:36, 100.63it/s]
Producing cache on MemoryTrace: 54241it [11:37, 98.09it/s] 
Producing cache on MemoryTrace: 54251it [11:37, 90.90it/s]
Producing cache on MemoryTrace: 54261it [11:37, 83.37it/s]
Producing cache on MemoryTrace: 54271it [11:37, 86.71it/s]
Producing cache on MemoryTrace: 54281it [11:37, 87.72it/s]
Producing cache on MemoryTrace: 54290it [11:37, 78.45it/s]
Producing cache on MemoryTrace: 54299it [11:37, 75.91it/s]
Producing cache on MemoryTrace: 54307it [11:37, 74.27it/s]
Producing cache on MemoryTrace: 54316it [11:38, 76.48it/s]
Producing cache on MemoryTrace: 54326it [11:38, 82.55it/s]
Producing cache on MemoryTrace: 54337it [11:38, 88.04it/s]
Producing cache on MemoryTrace: 54348it [11:38, 91.65it/s]
Producing cache on MemoryTrace: 54358it [11:38, 93.80it/s]
Producing cache on MemoryTrace: 54369it [11:38, 95.37it/s]
Producing cache on MemoryTrace: 54379it [11:38, 91.09it/s]
Producing cache on MemoryTrace: 54389it [11:38, 91.08it/s]
Producing cache on MemoryTrace: 54399it [11:38, 92.72it/s]
Producing cache on MemoryTrace: 54410it [11:39, 95.44it/s]
Producing cache on MemoryTrace: 54420it [11:39, 96.04it/s]
Producing cache on MemoryTrace: 54430it [11:39, 91.98it/s]
Producing cache on MemoryTrace: 54440it [11:39, 91.74it/s]
Producing cache on MemoryTrace: 54451it [11:39, 95.28it/s]
Producing cache on MemoryTrace: 54461it [11:39, 96.24it/s]
Producing cache on MemoryTrace: 54471it [11:39, 93.12it/s]
Producing cache on MemoryTrace: 54482it [11:39, 97.59it/s]
Producing cache on MemoryTrace: 54493it [11:39, 98.95it/s]
Producing cache on MemoryTrace: 54503it [11:39, 98.71it/s]
Producing cache on MemoryTrace: 54513it [11:40, 98.59it/s]
Producing cache on MemoryTrace: 54523it [11:40, 97.27it/s]
Producing cache on MemoryTrace: 54533it [11:40, 97.45it/s]
Producing cache on MemoryTrace: 54543it [11:40, 91.94it/s]
Producing cache on MemoryTrace: 54553it [11:40, 90.82it/s]
Producing cache on MemoryTrace: 54563it [11:40, 89.14it/s]
Producing cache on MemoryTrace: 54572it [11:40, 88.44it/s]
Producing cache on MemoryTrace: 54581it [11:40, 88.67it/s]
Producing cache on MemoryTrace: 54590it [11:40, 88.61it/s]
Producing cache on MemoryTrace: 54601it [11:41, 91.69it/s]
Producing cache on MemoryTrace: 54611it [11:41, 93.89it/s]
Producing cache on MemoryTrace: 54621it [11:41, 95.16it/s]
Producing cache on MemoryTrace: 54631it [11:41, 91.24it/s]
Producing cache on MemoryTrace: 54641it [11:41, 92.10it/s]
Producing cache on MemoryTrace: 54651it [11:41, 88.04it/s]
Producing cache on MemoryTrace: 54660it [11:41, 86.75it/s]
Producing cache on MemoryTrace: 54669it [11:41, 86.10it/s]
Producing cache on MemoryTrace: 54679it [11:41, 87.74it/s]
Producing cache on MemoryTrace: 54688it [11:42, 87.10it/s]
Producing cache on MemoryTrace: 54698it [11:42, 87.96it/s]
Producing cache on MemoryTrace: 54708it [11:42, 88.75it/s]
Producing cache on MemoryTrace: 54717it [11:42, 88.76it/s]
Producing cache on MemoryTrace: 54726it [11:42, 89.01it/s]
Producing cache on MemoryTrace: 54735it [11:42, 87.18it/s]
Producing cache on MemoryTrace: 54744it [11:42, 86.36it/s]
Producing cache on MemoryTrace: 54753it [11:42, 87.25it/s]
Producing cache on MemoryTrace: 54762it [11:42, 87.67it/s]
Producing cache on MemoryTrace: 54771it [11:42, 87.34it/s]
Producing cache on MemoryTrace: 54780it [11:43, 87.27it/s]
Producing cache on MemoryTrace: 54789it [11:43, 87.33it/s]
Producing cache on MemoryTrace: 54798it [11:43, 87.42it/s]
Producing cache on MemoryTrace: 54807it [11:43, 87.80it/s]
Producing cache on MemoryTrace: 54817it [11:43, 89.29it/s]
Producing cache on MemoryTrace: 54828it [11:43, 92.72it/s]
Producing cache on MemoryTrace: 54838it [11:43, 93.45it/s]
Producing cache on MemoryTrace: 54848it [11:43, 93.44it/s]
Producing cache on MemoryTrace: 54858it [11:43, 93.73it/s]
Producing cache on MemoryTrace: 54868it [11:44, 89.24it/s]
Producing cache on MemoryTrace: 54878it [11:44, 91.88it/s]
Producing cache on MemoryTrace: 54889it [11:44, 94.83it/s]
Producing cache on MemoryTrace: 54900it [11:44, 96.74it/s]
Producing cache on MemoryTrace: 54910it [11:44, 95.82it/s]
Producing cache on MemoryTrace: 54920it [11:44, 96.95it/s]
Producing cache on MemoryTrace: 54930it [11:44, 96.67it/s]
Producing cache on MemoryTrace: 54940it [11:44, 94.79it/s]
Producing cache on MemoryTrace: 54950it [11:44, 88.62it/s]
Producing cache on MemoryTrace: 54960it [11:45, 90.79it/s]
Producing cache on MemoryTrace: 54970it [11:45, 86.38it/s]
Producing cache on MemoryTrace: 54980it [11:45, 88.53it/s]
Producing cache on MemoryTrace: 54991it [11:45, 92.69it/s]
Producing cache on MemoryTrace: 55002it [11:45, 96.42it/s]
Producing cache on MemoryTrace: 55012it [11:45, 97.36it/s]
Producing cache on MemoryTrace: 55022it [11:45, 98.03it/s]
Producing cache on MemoryTrace: 55032it [11:45, 88.39it/s]
Producing cache on MemoryTrace: 55042it [11:45, 91.19it/s]
Producing cache on MemoryTrace: 55052it [11:46, 92.03it/s]
Producing cache on MemoryTrace: 55062it [11:46, 94.13it/s]
Producing cache on MemoryTrace: 55072it [11:46, 92.21it/s]
Producing cache on MemoryTrace: 55082it [11:46, 86.52it/s]
Producing cache on MemoryTrace: 55091it [11:46, 83.55it/s]
Producing cache on MemoryTrace: 55102it [11:46, 88.61it/s]
Producing cache on MemoryTrace: 55113it [11:46, 92.47it/s]
Producing cache on MemoryTrace: 55123it [11:46, 94.03it/s]
Producing cache on MemoryTrace: 55133it [11:46, 83.87it/s]
Producing cache on MemoryTrace: 55143it [11:47, 87.55it/s]
Producing cache on MemoryTrace: 55152it [11:47, 84.55it/s]
Producing cache on MemoryTrace: 55161it [11:47, 71.60it/s]
Producing cache on MemoryTrace: 55171it [11:47, 77.97it/s]
Producing cache on MemoryTrace: 55181it [11:47, 82.37it/s]
Producing cache on MemoryTrace: 55191it [11:47, 85.36it/s]
Producing cache on MemoryTrace: 55200it [11:47, 78.82it/s]
Producing cache on MemoryTrace: 55209it [11:48, 57.40it/s]
Producing cache on MemoryTrace: 55216it [11:48, 59.68it/s]
Producing cache on MemoryTrace: 55226it [11:48, 67.82it/s]
Producing cache on MemoryTrace: 55236it [11:48, 73.72it/s]
Producing cache on MemoryTrace: 55244it [11:48, 72.35it/s]
Producing cache on MemoryTrace: 55253it [11:48, 76.85it/s]
Producing cache on MemoryTrace: 55263it [11:48, 82.26it/s]
Producing cache on MemoryTrace: 55273it [11:48, 86.75it/s]
Producing cache on MemoryTrace: 55282it [11:48, 82.38it/s]
Producing cache on MemoryTrace: 55291it [11:49, 78.29it/s]
Producing cache on MemoryTrace: 55301it [11:49, 82.22it/s]
Producing cache on MemoryTrace: 55310it [11:49, 76.46it/s]
Producing cache on MemoryTrace: 55320it [11:49, 81.13it/s]
Producing cache on MemoryTrace: 55329it [11:49, 83.13it/s]
Producing cache on MemoryTrace: 55338it [11:49, 73.58it/s]
Producing cache on MemoryTrace: 55346it [11:49, 50.51it/s]
Producing cache on MemoryTrace: 55355it [11:50, 53.87it/s]
Producing cache on MemoryTrace: 55362it [11:50, 53.15it/s]
Producing cache on MemoryTrace: 55371it [11:50, 60.37it/s]
Producing cache on MemoryTrace: 55380it [11:50, 67.17it/s]
Producing cache on MemoryTrace: 55390it [11:50, 73.67it/s]
Producing cache on MemoryTrace: 55398it [11:50, 70.33it/s]
Producing cache on MemoryTrace: 55408it [11:50, 76.88it/s]
Producing cache on MemoryTrace: 55417it [11:50, 79.99it/s]
Producing cache on MemoryTrace: 55426it [11:51, 77.34it/s]
Producing cache on MemoryTrace: 55436it [11:51, 83.15it/s]
Producing cache on MemoryTrace: 55445it [11:51, 64.17it/s]
Producing cache on MemoryTrace: 55453it [11:51, 59.04it/s]
Producing cache on MemoryTrace: 55461it [11:51, 62.91it/s]
Producing cache on MemoryTrace: 55468it [11:51, 63.88it/s]
Producing cache on MemoryTrace: 55476it [11:51, 66.90it/s]
Producing cache on MemoryTrace: 55484it [11:51, 70.08it/s]
Producing cache on MemoryTrace: 55496it [11:52, 82.59it/s]
Producing cache on MemoryTrace: 55506it [11:52, 85.08it/s]
Producing cache on MemoryTrace: 55516it [11:52, 87.14it/s]
Producing cache on MemoryTrace: 55525it [11:52, 87.83it/s]
Producing cache on MemoryTrace: 55534it [11:52, 84.24it/s]
Producing cache on MemoryTrace: 55543it [11:52, 84.67it/s]
Producing cache on MemoryTrace: 55554it [11:52, 90.25it/s]
Producing cache on MemoryTrace: 55565it [11:52, 93.31it/s]
Producing cache on MemoryTrace: 55575it [11:52, 89.94it/s]
Producing cache on MemoryTrace: 55585it [11:53, 83.75it/s]
Producing cache on MemoryTrace: 55594it [11:53, 83.27it/s]
Producing cache on MemoryTrace: 55604it [11:53, 86.68it/s]
Producing cache on MemoryTrace: 55614it [11:53, 88.93it/s]
Producing cache on MemoryTrace: 55624it [11:53, 89.81it/s]
Producing cache on MemoryTrace: 55634it [11:53, 88.87it/s]
Producing cache on MemoryTrace: 55643it [11:53, 88.74it/s]
Producing cache on MemoryTrace: 55653it [11:53, 90.50it/s]
Producing cache on MemoryTrace: 55663it [11:53, 89.67it/s]
Producing cache on MemoryTrace: 55673it [11:54, 91.31it/s]
Producing cache on MemoryTrace: 55683it [11:54, 90.80it/s]
Producing cache on MemoryTrace: 55693it [11:54, 88.83it/s]
Producing cache on MemoryTrace: 55702it [11:54, 88.81it/s]
Producing cache on MemoryTrace: 55713it [11:54, 92.75it/s]
Producing cache on MemoryTrace: 55723it [11:54, 89.02it/s]
Producing cache on MemoryTrace: 55732it [11:54, 88.77it/s]
Producing cache on MemoryTrace: 55742it [11:54, 88.72it/s]
Producing cache on MemoryTrace: 55751it [11:54, 86.89it/s]
Producing cache on MemoryTrace: 55760it [11:55, 84.15it/s]
Producing cache on MemoryTrace: 55770it [11:55, 86.12it/s]
Producing cache on MemoryTrace: 55780it [11:55, 89.93it/s]
Producing cache on MemoryTrace: 55790it [11:55, 91.02it/s]
Producing cache on MemoryTrace: 55800it [11:55, 92.32it/s]
Producing cache on MemoryTrace: 55810it [11:55, 94.27it/s]
Producing cache on MemoryTrace: 55820it [11:55, 94.53it/s]
Producing cache on MemoryTrace: 55830it [11:55, 94.12it/s]
Producing cache on MemoryTrace: 55840it [11:55, 93.66it/s]
Producing cache on MemoryTrace: 55850it [11:55, 93.69it/s]
Producing cache on MemoryTrace: 55860it [11:56, 93.76it/s]
Producing cache on MemoryTrace: 55870it [11:56, 91.18it/s]
Producing cache on MemoryTrace: 55881it [11:56, 96.25it/s]
Producing cache on MemoryTrace: 55891it [11:56, 81.87it/s]
Producing cache on MemoryTrace: 55902it [11:56, 87.75it/s]
Producing cache on MemoryTrace: 55913it [11:56, 91.69it/s]
Producing cache on MemoryTrace: 55923it [11:56, 92.81it/s]
Producing cache on MemoryTrace: 55933it [11:56, 89.20it/s]
Producing cache on MemoryTrace: 55943it [11:56, 90.60it/s]
Producing cache on MemoryTrace: 55954it [11:57, 93.69it/s]
Producing cache on MemoryTrace: 55964it [11:57, 94.54it/s]
Producing cache on MemoryTrace: 55974it [11:57, 93.55it/s]
Producing cache on MemoryTrace: 55984it [11:57, 94.13it/s]
Producing cache on MemoryTrace: 55994it [11:57, 91.42it/s]
Producing cache on MemoryTrace: 56005it [11:57, 95.23it/s]
Producing cache on MemoryTrace: 56015it [11:57, 96.25it/s]
Producing cache on MemoryTrace: 56025it [11:57, 97.18it/s]
Producing cache on MemoryTrace: 56035it [11:57, 95.81it/s]
Producing cache on MemoryTrace: 56045it [11:58, 94.14it/s]
Producing cache on MemoryTrace: 56055it [11:58, 95.32it/s]
Producing cache on MemoryTrace: 56065it [11:58, 92.62it/s]
Producing cache on MemoryTrace: 56075it [11:58, 92.51it/s]
Producing cache on MemoryTrace: 56086it [11:58, 95.24it/s]
Producing cache on MemoryTrace: 56097it [11:58, 96.62it/s]
Producing cache on MemoryTrace: 56107it [11:58, 96.66it/s]
Producing cache on MemoryTrace: 56119it [11:58, 102.73it/s]
Producing cache on MemoryTrace: 56130it [11:58, 100.73it/s]
Producing cache on MemoryTrace: 56141it [11:59, 100.86it/s]
Producing cache on MemoryTrace: 56152it [11:59, 97.81it/s] 
Producing cache on MemoryTrace: 56162it [11:59, 94.29it/s]
Producing cache on MemoryTrace: 56172it [11:59, 92.95it/s]
Producing cache on MemoryTrace: 56182it [11:59, 93.41it/s]
Producing cache on MemoryTrace: 56192it [11:59, 93.70it/s]
Producing cache on MemoryTrace: 56202it [11:59, 94.48it/s]
Producing cache on MemoryTrace: 56212it [11:59, 94.00it/s]
Producing cache on MemoryTrace: 56222it [11:59, 93.50it/s]
Producing cache on MemoryTrace: 56233it [12:00, 97.95it/s]
Producing cache on MemoryTrace: 56243it [12:00, 93.23it/s]
Producing cache on MemoryTrace: 56254it [12:00, 95.92it/s]
Producing cache on MemoryTrace: 56265it [12:00, 98.23it/s]
Producing cache on MemoryTrace: 56275it [12:00, 95.11it/s]
Producing cache on MemoryTrace: 56285it [12:00, 90.92it/s]
Producing cache on MemoryTrace: 56295it [12:00, 92.01it/s]
Producing cache on MemoryTrace: 56305it [12:00, 85.49it/s]
Producing cache on MemoryTrace: 56315it [12:00, 87.45it/s]
Producing cache on MemoryTrace: 56326it [12:01, 91.78it/s]
Producing cache on MemoryTrace: 56336it [12:01, 81.25it/s]
Producing cache on MemoryTrace: 56345it [12:01, 79.92it/s]
Producing cache on MemoryTrace: 56356it [12:01, 85.95it/s]
Producing cache on MemoryTrace: 56366it [12:01, 88.16it/s]
Producing cache on MemoryTrace: 56375it [12:01, 74.54it/s]
Producing cache on MemoryTrace: 56385it [12:01, 79.15it/s]
Producing cache on MemoryTrace: 56395it [12:01, 82.77it/s]
Producing cache on MemoryTrace: 56404it [12:02, 84.19it/s]
Producing cache on MemoryTrace: 56413it [12:02, 83.50it/s]
Producing cache on MemoryTrace: 56422it [12:02, 83.45it/s]
Producing cache on MemoryTrace: 56431it [12:02, 75.39it/s]
Producing cache on MemoryTrace: 56439it [12:02, 72.33it/s]
Producing cache on MemoryTrace: 56447it [12:02, 72.33it/s]
Producing cache on MemoryTrace: 56455it [12:02, 71.77it/s]
Producing cache on MemoryTrace: 56464it [12:02, 74.32it/s]
Producing cache on MemoryTrace: 56472it [12:02, 71.19it/s]
Producing cache on MemoryTrace: 56482it [12:03, 77.93it/s]
Producing cache on MemoryTrace: 56491it [12:03, 80.80it/s]
Producing cache on MemoryTrace: 56502it [12:03, 87.73it/s]
Producing cache on MemoryTrace: 56513it [12:03, 92.72it/s]
Producing cache on MemoryTrace: 56523it [12:03, 92.23it/s]
Producing cache on MemoryTrace: 56533it [12:03, 90.19it/s]
Producing cache on MemoryTrace: 56543it [12:03, 86.41it/s]
Producing cache on MemoryTrace: 56552it [12:03, 76.25it/s]
Producing cache on MemoryTrace: 56561it [12:03, 78.38it/s]
Producing cache on MemoryTrace: 56571it [12:04, 83.62it/s]
Producing cache on MemoryTrace: 56580it [12:04, 85.24it/s]
Producing cache on MemoryTrace: 56590it [12:04, 86.63it/s]
Producing cache on MemoryTrace: 56599it [12:04, 84.52it/s]
Producing cache on MemoryTrace: 56608it [12:04, 73.53it/s]
Producing cache on MemoryTrace: 56617it [12:04, 77.61it/s]
Producing cache on MemoryTrace: 56626it [12:04, 69.90it/s]
Producing cache on MemoryTrace: 56635it [12:04, 73.64it/s]
Producing cache on MemoryTrace: 56643it [12:05, 75.07it/s]
Producing cache on MemoryTrace: 56655it [12:05, 85.29it/s]
Producing cache on MemoryTrace: 56666it [12:05, 91.06it/s]
Producing cache on MemoryTrace: 56676it [12:05, 81.90it/s]
Producing cache on MemoryTrace: 56687it [12:05, 87.71it/s]
Producing cache on MemoryTrace: 56698it [12:05, 90.97it/s]
Producing cache on MemoryTrace: 56708it [12:05, 86.01it/s]
Producing cache on MemoryTrace: 56718it [12:05, 88.89it/s]
Producing cache on MemoryTrace: 56728it [12:05, 85.40it/s]
Producing cache on MemoryTrace: 56737it [12:06, 80.16it/s]
Producing cache on MemoryTrace: 56746it [12:06, 74.06it/s]
Producing cache on MemoryTrace: 56755it [12:06, 76.38it/s]
Producing cache on MemoryTrace: 56763it [12:06, 74.26it/s]
Producing cache on MemoryTrace: 56772it [12:06, 77.62it/s]
Producing cache on MemoryTrace: 56781it [12:06, 80.12it/s]
Producing cache on MemoryTrace: 56791it [12:06, 84.72it/s]
Producing cache on MemoryTrace: 56801it [12:06, 86.98it/s]
Producing cache on MemoryTrace: 56812it [12:07, 91.39it/s]
Producing cache on MemoryTrace: 56824it [12:07, 97.70it/s]
Producing cache on MemoryTrace: 56834it [12:07, 95.74it/s]
Producing cache on MemoryTrace: 56844it [12:07, 90.24it/s]
Producing cache on MemoryTrace: 56854it [12:07, 89.70it/s]
Producing cache on MemoryTrace: 56864it [12:07, 90.54it/s]
Producing cache on MemoryTrace: 56875it [12:07, 92.95it/s]
Producing cache on MemoryTrace: 56885it [12:07, 85.83it/s]
Producing cache on MemoryTrace: 56895it [12:07, 88.86it/s]
Producing cache on MemoryTrace: 56905it [12:08, 91.03it/s]
Producing cache on MemoryTrace: 56915it [12:08, 86.46it/s]
Producing cache on MemoryTrace: 56924it [12:08, 80.73it/s]
Producing cache on MemoryTrace: 56934it [12:08, 84.34it/s]
Producing cache on MemoryTrace: 56944it [12:08, 85.59it/s]
Producing cache on MemoryTrace: 56954it [12:08, 87.72it/s]
Producing cache on MemoryTrace: 56963it [12:08, 85.35it/s]
Producing cache on MemoryTrace: 56973it [12:08, 88.31it/s]
Producing cache on MemoryTrace: 56982it [12:08, 84.97it/s]
Producing cache on MemoryTrace: 56991it [12:09, 86.15it/s]
Producing cache on MemoryTrace: 57002it [12:09, 90.19it/s]
Producing cache on MemoryTrace: 57012it [12:09, 89.22it/s]
Producing cache on MemoryTrace: 57023it [12:09, 92.51it/s]
Producing cache on MemoryTrace: 57033it [12:09, 93.12it/s]
Producing cache on MemoryTrace: 57043it [12:09, 94.60it/s]
Producing cache on MemoryTrace: 57053it [12:09, 92.09it/s]
Producing cache on MemoryTrace: 57063it [12:09, 89.56it/s]
Producing cache on MemoryTrace: 57073it [12:09, 88.59it/s]
Producing cache on MemoryTrace: 57082it [12:10, 82.95it/s]
Producing cache on MemoryTrace: 57091it [12:10, 83.28it/s]
Producing cache on MemoryTrace: 57100it [12:10, 82.72it/s]
Producing cache on MemoryTrace: 57110it [12:10, 87.01it/s]
Producing cache on MemoryTrace: 57119it [12:10, 86.56it/s]
Producing cache on MemoryTrace: 57128it [12:10, 86.83it/s]
Producing cache on MemoryTrace: 57137it [12:10, 86.60it/s]
Producing cache on MemoryTrace: 57146it [12:10, 82.99it/s]
Producing cache on MemoryTrace: 57155it [12:10, 82.65it/s]
Producing cache on MemoryTrace: 57164it [12:11, 76.67it/s]
Producing cache on MemoryTrace: 57174it [12:11, 81.78it/s]
Producing cache on MemoryTrace: 57187it [12:11, 93.18it/s]
Producing cache on MemoryTrace: 57197it [12:11, 93.87it/s]
Producing cache on MemoryTrace: 57207it [12:11, 90.56it/s]
Producing cache on MemoryTrace: 57217it [12:11, 91.15it/s]
Producing cache on MemoryTrace: 57227it [12:11, 92.08it/s]
Producing cache on MemoryTrace: 57237it [12:11, 91.76it/s]
Producing cache on MemoryTrace: 57247it [12:11, 88.94it/s]
Producing cache on MemoryTrace: 57258it [12:12, 92.51it/s]
Producing cache on MemoryTrace: 57268it [12:12, 94.23it/s]
Producing cache on MemoryTrace: 57278it [12:12, 89.65it/s]
Producing cache on MemoryTrace: 57288it [12:12, 89.96it/s]
Producing cache on MemoryTrace: 57298it [12:12, 89.45it/s]
Producing cache on MemoryTrace: 57307it [12:12, 86.20it/s]
Producing cache on MemoryTrace: 57316it [12:12, 83.85it/s]
Producing cache on MemoryTrace: 57325it [12:12, 85.03it/s]
Producing cache on MemoryTrace: 57335it [12:12, 85.91it/s]
Producing cache on MemoryTrace: 57344it [12:13, 84.96it/s]
Producing cache on MemoryTrace: 57357it [12:13, 95.55it/s]
Producing cache on MemoryTrace: 57367it [12:13, 95.80it/s]
Producing cache on MemoryTrace: 57377it [12:13, 96.04it/s]
Producing cache on MemoryTrace: 57387it [12:13, 94.41it/s]
Producing cache on MemoryTrace: 57397it [12:13, 77.84it/s]
Producing cache on MemoryTrace: 57406it [12:13, 79.34it/s]
Producing cache on MemoryTrace: 57415it [12:13, 80.10it/s]
Producing cache on MemoryTrace: 57424it [12:13, 82.52it/s]
