Parrot Model Checkpoint: checkpoints/parrot/milc/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/milc/milc_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/milc_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/milc_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/milc/1/best.ckpt, Device: cpu
Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:31,  2.60s/it]
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:03<00:05,  1.61it/s]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.95it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:01,  3.95it/s]
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  77%|███████▋  | 10/13 [00:08<00:02,  1.00it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:08<00:01,  1.00it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:08<00:00,  1.00it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.70it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Producing cache on MemoryTrace: 54111it [11:35, 95.45it/s]
Producing cache on MemoryTrace: 54121it [11:35, 94.29it/s]
Producing cache on MemoryTrace: 54131it [11:35, 93.34it/s]
Producing cache on MemoryTrace: 54141it [11:35, 92.85it/s]
Producing cache on MemoryTrace: 54151it [11:36, 92.52it/s]
Producing cache on MemoryTrace: 54162it [11:36, 95.16it/s]
Producing cache on MemoryTrace: 54173it [11:36, 97.92it/s]
Producing cache on MemoryTrace: 54183it [11:36, 92.33it/s]
Producing cache on MemoryTrace: 54193it [11:36, 91.98it/s]
Producing cache on MemoryTrace: 54203it [11:36, 88.87it/s]
Producing cache on MemoryTrace: 54213it [11:36, 89.40it/s]
Producing cache on MemoryTrace: 54223it [11:36, 90.35it/s]
Producing cache on MemoryTrace: 54233it [11:36, 89.03it/s]
Producing cache on MemoryTrace: 54243it [11:37, 91.27it/s]
Producing cache on MemoryTrace: 54253it [11:37, 86.11it/s]
Producing cache on MemoryTrace: 54263it [11:37, 87.65it/s]
Producing cache on MemoryTrace: 54272it [11:37, 84.47it/s]
Producing cache on MemoryTrace: 54281it [11:37, 80.23it/s]
Producing cache on MemoryTrace: 54290it [11:37, 80.93it/s]
Producing cache on MemoryTrace: 54300it [11:37, 84.40it/s]
Producing cache on MemoryTrace: 54310it [11:37, 88.55it/s]
Producing cache on MemoryTrace: 54321it [11:37, 91.89it/s]
Producing cache on MemoryTrace: 54331it [11:38, 90.86it/s]
Producing cache on MemoryTrace: 54341it [11:38, 90.92it/s]
Producing cache on MemoryTrace: 54351it [11:38, 84.59it/s]
Producing cache on MemoryTrace: 54360it [11:38, 79.25it/s]
Producing cache on MemoryTrace: 54370it [11:38, 84.58it/s]
Producing cache on MemoryTrace: 54380it [11:38, 88.03it/s]
Producing cache on MemoryTrace: 54390it [11:38, 90.34it/s]
Producing cache on MemoryTrace: 54400it [11:38, 80.89it/s]
Producing cache on MemoryTrace: 54409it [11:38, 82.44it/s]
Producing cache on MemoryTrace: 54419it [11:39, 87.09it/s]
Producing cache on MemoryTrace: 54429it [11:39, 90.56it/s]
Producing cache on MemoryTrace: 54440it [11:39, 93.76it/s]
Producing cache on MemoryTrace: 54450it [11:39, 91.86it/s]
Producing cache on MemoryTrace: 54460it [11:39, 90.56it/s]
Producing cache on MemoryTrace: 54471it [11:39, 95.04it/s]
Producing cache on MemoryTrace: 54482it [11:39, 96.64it/s]
Producing cache on MemoryTrace: 54492it [11:39, 93.68it/s]
Producing cache on MemoryTrace: 54504it [11:39, 98.70it/s]
Producing cache on MemoryTrace: 54515it [11:40, 100.95it/s]
Producing cache on MemoryTrace: 54526it [11:40, 100.28it/s]
Producing cache on MemoryTrace: 54537it [11:40, 100.73it/s]
Producing cache on MemoryTrace: 54548it [11:40, 98.51it/s] 
Producing cache on MemoryTrace: 54558it [11:40, 96.70it/s]
Producing cache on MemoryTrace: 54568it [11:40, 91.02it/s]
Producing cache on MemoryTrace: 54579it [11:40, 95.45it/s]
Producing cache on MemoryTrace: 54589it [11:40, 92.15it/s]
Producing cache on MemoryTrace: 54599it [11:40, 90.54it/s]
Producing cache on MemoryTrace: 54609it [11:41, 88.93it/s]
Producing cache on MemoryTrace: 54619it [11:41, 91.01it/s]
Producing cache on MemoryTrace: 54629it [11:41, 93.05it/s]
Producing cache on MemoryTrace: 54639it [11:41, 94.13it/s]
Producing cache on MemoryTrace: 54649it [11:41, 89.28it/s]
Producing cache on MemoryTrace: 54659it [11:41, 88.87it/s]
Producing cache on MemoryTrace: 54668it [11:41, 86.04it/s]
Producing cache on MemoryTrace: 54677it [11:41, 84.46it/s]
Producing cache on MemoryTrace: 54686it [11:41, 84.32it/s]
Producing cache on MemoryTrace: 54695it [11:42, 85.46it/s]
Producing cache on MemoryTrace: 54704it [11:42, 85.79it/s]
Producing cache on MemoryTrace: 54713it [11:42, 85.02it/s]
Producing cache on MemoryTrace: 54722it [11:42, 83.84it/s]
Producing cache on MemoryTrace: 54731it [11:42, 84.45it/s]
Producing cache on MemoryTrace: 54740it [11:42, 84.83it/s]
Producing cache on MemoryTrace: 54749it [11:42, 86.11it/s]
Producing cache on MemoryTrace: 54758it [11:42, 86.02it/s]
Producing cache on MemoryTrace: 54767it [11:42, 85.78it/s]
Producing cache on MemoryTrace: 54776it [11:43, 83.76it/s]
Producing cache on MemoryTrace: 54786it [11:43, 86.05it/s]
Producing cache on MemoryTrace: 54795it [11:43, 86.64it/s]
Producing cache on MemoryTrace: 54804it [11:43, 87.57it/s]
Producing cache on MemoryTrace: 54814it [11:43, 88.95it/s]
Producing cache on MemoryTrace: 54823it [11:43, 89.09it/s]
Producing cache on MemoryTrace: 54832it [11:43, 87.75it/s]
Producing cache on MemoryTrace: 54842it [11:43, 90.43it/s]
Producing cache on MemoryTrace: 54852it [11:43, 92.41it/s]
Producing cache on MemoryTrace: 54862it [11:43, 90.76it/s]
Producing cache on MemoryTrace: 54873it [11:44, 93.39it/s]
Producing cache on MemoryTrace: 54883it [11:44, 90.16it/s]
Producing cache on MemoryTrace: 54893it [11:44, 90.12it/s]
Producing cache on MemoryTrace: 54903it [11:44, 92.02it/s]
Producing cache on MemoryTrace: 54913it [11:44, 93.39it/s]
Producing cache on MemoryTrace: 54923it [11:44, 92.26it/s]
Producing cache on MemoryTrace: 54933it [11:44, 94.20it/s]
Producing cache on MemoryTrace: 54944it [11:44, 97.32it/s]
Producing cache on MemoryTrace: 54954it [11:44, 92.81it/s]
Producing cache on MemoryTrace: 54964it [11:45, 89.61it/s]
Producing cache on MemoryTrace: 54974it [11:45, 90.30it/s]
Producing cache on MemoryTrace: 54984it [11:45, 86.23it/s]
Producing cache on MemoryTrace: 54993it [11:45, 86.56it/s]
Producing cache on MemoryTrace: 55003it [11:45, 90.00it/s]
Producing cache on MemoryTrace: 55013it [11:45, 88.35it/s]
Producing cache on MemoryTrace: 55023it [11:45, 91.25it/s]
Producing cache on MemoryTrace: 55034it [11:45, 94.35it/s]
Producing cache on MemoryTrace: 55044it [11:45, 91.50it/s]
Producing cache on MemoryTrace: 55054it [11:46, 89.55it/s]
Producing cache on MemoryTrace: 55063it [11:46, 89.66it/s]
Producing cache on MemoryTrace: 55074it [11:46, 93.27it/s]
Producing cache on MemoryTrace: 55084it [11:46, 94.49it/s]
Producing cache on MemoryTrace: 55094it [11:46, 91.63it/s]
Producing cache on MemoryTrace: 55105it [11:46, 95.01it/s]
Producing cache on MemoryTrace: 55116it [11:46, 97.99it/s]
Producing cache on MemoryTrace: 55127it [11:46, 100.00it/s]
Producing cache on MemoryTrace: 55138it [11:46, 101.58it/s]
Producing cache on MemoryTrace: 55149it [11:47, 99.00it/s] 
Producing cache on MemoryTrace: 55159it [11:47, 93.52it/s]
Producing cache on MemoryTrace: 55169it [11:47, 89.02it/s]
Producing cache on MemoryTrace: 55178it [11:47, 87.90it/s]
Producing cache on MemoryTrace: 55188it [11:47, 90.06it/s]
Producing cache on MemoryTrace: 55198it [11:47, 92.80it/s]
Producing cache on MemoryTrace: 55208it [11:47, 93.02it/s]
Producing cache on MemoryTrace: 55218it [11:47, 93.79it/s]
Producing cache on MemoryTrace: 55228it [11:47, 92.29it/s]
Producing cache on MemoryTrace: 55238it [11:48, 89.93it/s]
Producing cache on MemoryTrace: 55248it [11:48, 61.42it/s]
Producing cache on MemoryTrace: 55259it [11:48, 70.54it/s]
Producing cache on MemoryTrace: 55269it [11:48, 76.29it/s]
Producing cache on MemoryTrace: 55278it [11:48, 68.69it/s]
Producing cache on MemoryTrace: 55287it [11:48, 72.69it/s]
Producing cache on MemoryTrace: 55297it [11:48, 78.65it/s]
Producing cache on MemoryTrace: 55306it [11:49, 81.53it/s]
Producing cache on MemoryTrace: 55315it [11:49, 78.64it/s]
Producing cache on MemoryTrace: 55325it [11:49, 82.48it/s]
Producing cache on MemoryTrace: 55336it [11:49, 89.81it/s]
Producing cache on MemoryTrace: 55346it [11:49, 74.99it/s]
Producing cache on MemoryTrace: 55356it [11:49, 80.15it/s]
Producing cache on MemoryTrace: 55365it [11:49, 80.92it/s]
Producing cache on MemoryTrace: 55374it [11:49, 68.03it/s]
Producing cache on MemoryTrace: 55382it [11:50, 52.10it/s]
Producing cache on MemoryTrace: 55389it [11:50, 53.95it/s]
Producing cache on MemoryTrace: 55397it [11:50, 58.72it/s]
Producing cache on MemoryTrace: 55405it [11:50, 61.26it/s]
Producing cache on MemoryTrace: 55415it [11:50, 70.38it/s]
Producing cache on MemoryTrace: 55425it [11:50, 76.06it/s]
Producing cache on MemoryTrace: 55434it [11:50, 78.53it/s]
Producing cache on MemoryTrace: 55445it [11:50, 85.49it/s]
Producing cache on MemoryTrace: 55454it [11:51, 85.90it/s]
Producing cache on MemoryTrace: 55463it [11:51, 81.86it/s]
Producing cache on MemoryTrace: 55472it [11:51, 78.20it/s]
Producing cache on MemoryTrace: 55480it [11:51, 77.18it/s]
Producing cache on MemoryTrace: 55490it [11:51, 82.24it/s]
Producing cache on MemoryTrace: 55499it [11:51, 78.94it/s]
Producing cache on MemoryTrace: 55507it [11:51, 72.50it/s]
Producing cache on MemoryTrace: 55515it [11:51, 72.35it/s]
Producing cache on MemoryTrace: 55523it [11:51, 74.22it/s]
Producing cache on MemoryTrace: 55531it [11:52, 73.22it/s]
Producing cache on MemoryTrace: 55541it [11:52, 79.79it/s]
Producing cache on MemoryTrace: 55551it [11:52, 85.04it/s]
Producing cache on MemoryTrace: 55560it [11:52, 85.93it/s]
Producing cache on MemoryTrace: 55570it [11:52, 88.34it/s]
Producing cache on MemoryTrace: 55579it [11:52, 84.02it/s]
Producing cache on MemoryTrace: 55588it [11:52, 83.98it/s]
Producing cache on MemoryTrace: 55598it [11:52, 88.04it/s]
Producing cache on MemoryTrace: 55609it [11:52, 92.10it/s]
Producing cache on MemoryTrace: 55619it [11:53, 91.23it/s]
Producing cache on MemoryTrace: 55629it [11:53, 86.03it/s]
Producing cache on MemoryTrace: 55638it [11:53, 80.37it/s]
Producing cache on MemoryTrace: 55648it [11:53, 84.63it/s]
Producing cache on MemoryTrace: 55658it [11:53, 88.48it/s]
Producing cache on MemoryTrace: 55668it [11:53, 89.21it/s]
Producing cache on MemoryTrace: 55678it [11:53, 86.28it/s]
Producing cache on MemoryTrace: 55687it [11:53, 87.22it/s]
Producing cache on MemoryTrace: 55697it [11:53, 89.53it/s]
Producing cache on MemoryTrace: 55707it [11:54, 89.39it/s]
Producing cache on MemoryTrace: 55717it [11:54, 92.19it/s]
Producing cache on MemoryTrace: 55727it [11:54, 91.22it/s]
Producing cache on MemoryTrace: 55737it [11:54, 88.68it/s]
Producing cache on MemoryTrace: 55746it [11:54, 88.53it/s]
Producing cache on MemoryTrace: 55757it [11:54, 93.33it/s]
Producing cache on MemoryTrace: 55767it [11:54, 88.41it/s]
Producing cache on MemoryTrace: 55776it [11:54, 88.48it/s]
Producing cache on MemoryTrace: 55786it [11:54, 89.60it/s]
Producing cache on MemoryTrace: 55795it [11:55, 83.22it/s]
Producing cache on MemoryTrace: 55804it [11:55, 82.81it/s]
Producing cache on MemoryTrace: 55813it [11:55, 81.26it/s]
Producing cache on MemoryTrace: 55822it [11:55, 81.42it/s]
Producing cache on MemoryTrace: 55832it [11:55, 84.19it/s]
Producing cache on MemoryTrace: 55842it [11:55, 88.18it/s]
Producing cache on MemoryTrace: 55853it [11:55, 92.66it/s]
Producing cache on MemoryTrace: 55863it [11:55, 94.50it/s]
Producing cache on MemoryTrace: 55873it [11:55, 91.61it/s]
Producing cache on MemoryTrace: 55883it [11:56, 92.36it/s]
Producing cache on MemoryTrace: 55893it [11:56, 93.23it/s]
Producing cache on MemoryTrace: 55903it [11:56, 94.68it/s]
Producing cache on MemoryTrace: 55913it [11:56, 91.06it/s]
Producing cache on MemoryTrace: 55923it [11:56, 88.42it/s]
Producing cache on MemoryTrace: 55932it [11:56, 87.80it/s]
Producing cache on MemoryTrace: 55943it [11:56, 91.72it/s]
Producing cache on MemoryTrace: 55954it [11:56, 95.67it/s]
Producing cache on MemoryTrace: 55965it [11:56, 97.09it/s]
Producing cache on MemoryTrace: 55975it [11:57, 94.07it/s]
Producing cache on MemoryTrace: 55985it [11:57, 92.18it/s]
Producing cache on MemoryTrace: 55996it [11:57, 95.03it/s]
Producing cache on MemoryTrace: 56007it [11:57, 96.79it/s]
Producing cache on MemoryTrace: 56018it [11:57, 97.44it/s]
Producing cache on MemoryTrace: 56029it [11:57, 98.81it/s]
Producing cache on MemoryTrace: 56039it [11:57, 96.00it/s]
Producing cache on MemoryTrace: 56050it [11:57, 97.68it/s]
Producing cache on MemoryTrace: 56061it [11:57, 99.72it/s]
Producing cache on MemoryTrace: 56071it [11:58, 98.10it/s]
Producing cache on MemoryTrace: 56081it [11:58, 96.29it/s]
Producing cache on MemoryTrace: 56091it [11:58, 94.85it/s]
Producing cache on MemoryTrace: 56101it [11:58, 96.19it/s]
Producing cache on MemoryTrace: 56111it [11:58, 93.67it/s]
Producing cache on MemoryTrace: 56121it [11:58, 94.34it/s]
Producing cache on MemoryTrace: 56131it [11:58, 87.51it/s]
Producing cache on MemoryTrace: 56140it [11:58, 85.57it/s]
Producing cache on MemoryTrace: 56149it [11:58, 85.03it/s]
Producing cache on MemoryTrace: 56158it [11:59, 81.34it/s]
Producing cache on MemoryTrace: 56168it [11:59, 85.40it/s]
Producing cache on MemoryTrace: 56178it [11:59, 89.16it/s]
Producing cache on MemoryTrace: 56187it [11:59, 87.83it/s]
Producing cache on MemoryTrace: 56196it [11:59, 87.21it/s]
Producing cache on MemoryTrace: 56206it [11:59, 88.84it/s]
Producing cache on MemoryTrace: 56216it [11:59, 90.87it/s]
Producing cache on MemoryTrace: 56226it [11:59, 91.50it/s]
Producing cache on MemoryTrace: 56236it [11:59, 93.14it/s]
Producing cache on MemoryTrace: 56246it [12:00, 91.71it/s]
Producing cache on MemoryTrace: 56256it [12:00, 91.60it/s]
Producing cache on MemoryTrace: 56266it [12:00, 84.94it/s]
Producing cache on MemoryTrace: 56275it [12:00, 81.67it/s]
Producing cache on MemoryTrace: 56284it [12:00, 80.39it/s]
Producing cache on MemoryTrace: 56293it [12:00, 79.83it/s]
Producing cache on MemoryTrace: 56302it [12:00, 75.40it/s]
Producing cache on MemoryTrace: 56310it [12:00, 67.47it/s]
Producing cache on MemoryTrace: 56318it [12:00, 70.27it/s]
Producing cache on MemoryTrace: 56326it [12:01, 64.88it/s]
Producing cache on MemoryTrace: 56337it [12:01, 72.24it/s]
Producing cache on MemoryTrace: 56345it [12:01, 69.20it/s]
Producing cache on MemoryTrace: 56353it [12:01, 70.87it/s]
Producing cache on MemoryTrace: 56363it [12:01, 78.18it/s]
Producing cache on MemoryTrace: 56374it [12:01, 85.37it/s]
Producing cache on MemoryTrace: 56383it [12:01, 73.18it/s]
Producing cache on MemoryTrace: 56392it [12:01, 77.31it/s]
Producing cache on MemoryTrace: 56402it [12:02, 81.00it/s]
Producing cache on MemoryTrace: 56412it [12:02, 85.35it/s]
Producing cache on MemoryTrace: 56421it [12:02, 86.00it/s]
Producing cache on MemoryTrace: 56430it [12:02, 84.01it/s]
Producing cache on MemoryTrace: 56439it [12:02, 84.89it/s]
Producing cache on MemoryTrace: 56448it [12:02, 73.30it/s]
Producing cache on MemoryTrace: 56456it [12:02, 74.23it/s]
Producing cache on MemoryTrace: 56465it [12:02, 78.00it/s]
Producing cache on MemoryTrace: 56474it [12:02, 79.81it/s]
Producing cache on MemoryTrace: 56483it [12:03, 76.44it/s]
Producing cache on MemoryTrace: 56493it [12:03, 82.30it/s]
Producing cache on MemoryTrace: 56503it [12:03, 85.57it/s]
Producing cache on MemoryTrace: 56512it [12:03, 83.87it/s]
Producing cache on MemoryTrace: 56521it [12:03, 83.79it/s]
Producing cache on MemoryTrace: 56530it [12:03, 81.50it/s]
Producing cache on MemoryTrace: 56539it [12:03, 83.74it/s]
Producing cache on MemoryTrace: 56548it [12:03, 72.08it/s]
Producing cache on MemoryTrace: 56559it [12:04, 79.67it/s]
Producing cache on MemoryTrace: 56568it [12:04, 76.01it/s]
Producing cache on MemoryTrace: 56577it [12:04, 77.29it/s]
Producing cache on MemoryTrace: 56586it [12:04, 80.49it/s]
Producing cache on MemoryTrace: 56596it [12:04, 84.45it/s]
Producing cache on MemoryTrace: 56606it [12:04, 86.67it/s]
Producing cache on MemoryTrace: 56615it [12:04, 73.22it/s]
Producing cache on MemoryTrace: 56623it [12:04, 68.26it/s]
Producing cache on MemoryTrace: 56631it [12:05, 64.92it/s]
Producing cache on MemoryTrace: 56639it [12:05, 68.27it/s]
Producing cache on MemoryTrace: 56647it [12:05, 71.22it/s]
Producing cache on MemoryTrace: 56655it [12:05, 69.27it/s]
Producing cache on MemoryTrace: 56663it [12:05, 68.63it/s]
Producing cache on MemoryTrace: 56670it [12:05, 64.99it/s]
Producing cache on MemoryTrace: 56681it [12:05, 76.12it/s]
Producing cache on MemoryTrace: 56692it [12:05, 83.35it/s]
Producing cache on MemoryTrace: 56701it [12:05, 73.44it/s]
Producing cache on MemoryTrace: 56709it [12:06, 74.66it/s]
Producing cache on MemoryTrace: 56719it [12:06, 79.33it/s]
Producing cache on MemoryTrace: 56728it [12:06, 80.20it/s]
Producing cache on MemoryTrace: 56737it [12:06, 77.01it/s]
Producing cache on MemoryTrace: 56745it [12:06, 74.61it/s]
Producing cache on MemoryTrace: 56756it [12:06, 83.86it/s]
Producing cache on MemoryTrace: 56765it [12:06, 69.73it/s]
Producing cache on MemoryTrace: 56774it [12:06, 73.73it/s]
Producing cache on MemoryTrace: 56784it [12:07, 78.43it/s]
Producing cache on MemoryTrace: 56794it [12:07, 81.95it/s]
Producing cache on MemoryTrace: 56803it [12:07, 82.19it/s]
Producing cache on MemoryTrace: 56814it [12:07, 88.31it/s]
Producing cache on MemoryTrace: 56824it [12:07, 89.54it/s]
Producing cache on MemoryTrace: 56834it [12:07, 87.81it/s]
Producing cache on MemoryTrace: 56843it [12:07, 81.86it/s]
Producing cache on MemoryTrace: 56852it [12:07, 83.63it/s]
Producing cache on MemoryTrace: 56862it [12:07, 87.25it/s]
Producing cache on MemoryTrace: 56871it [12:08, 84.99it/s]
Producing cache on MemoryTrace: 56880it [12:08, 82.91it/s]
Producing cache on MemoryTrace: 56890it [12:08, 85.06it/s]
Producing cache on MemoryTrace: 56899it [12:08, 81.95it/s]
Producing cache on MemoryTrace: 56908it [12:08, 78.11it/s]
Producing cache on MemoryTrace: 56918it [12:08, 82.49it/s]
Producing cache on MemoryTrace: 56928it [12:08, 84.72it/s]
Producing cache on MemoryTrace: 56938it [12:08, 86.71it/s]
Producing cache on MemoryTrace: 56947it [12:08, 86.01it/s]
Producing cache on MemoryTrace: 56956it [12:09, 86.79it/s]
Producing cache on MemoryTrace: 56965it [12:09, 84.51it/s]
Producing cache on MemoryTrace: 56974it [12:09, 85.61it/s]
Producing cache on MemoryTrace: 56984it [12:09, 89.23it/s]
Producing cache on MemoryTrace: 56993it [12:09, 88.51it/s]
Producing cache on MemoryTrace: 57003it [12:09, 90.71it/s]
Producing cache on MemoryTrace: 57013it [12:09, 93.21it/s]
Producing cache on MemoryTrace: 57023it [12:09, 92.58it/s]
Producing cache on MemoryTrace: 57033it [12:09, 93.65it/s]
Producing cache on MemoryTrace: 57043it [12:10, 89.69it/s]
Producing cache on MemoryTrace: 57053it [12:10, 91.55it/s]
Producing cache on MemoryTrace: 57063it [12:10, 80.86it/s]
Producing cache on MemoryTrace: 57073it [12:10, 85.74it/s]
Producing cache on MemoryTrace: 57084it [12:10, 89.01it/s]
Producing cache on MemoryTrace: 57094it [12:10, 90.50it/s]
Producing cache on MemoryTrace: 57104it [12:10, 87.58it/s]
Producing cache on MemoryTrace: 57113it [12:10, 88.03it/s]
Producing cache on MemoryTrace: 57122it [12:10, 87.66it/s]
Producing cache on MemoryTrace: 57133it [12:11, 91.09it/s]
Producing cache on MemoryTrace: 57143it [12:11, 84.80it/s]
Producing cache on MemoryTrace: 57152it [12:11, 85.37it/s]
Producing cache on MemoryTrace: 57163it [12:11, 89.71it/s]
Producing cache on MemoryTrace: 57173it [12:11, 85.94it/s]
Producing cache on MemoryTrace: 57183it [12:11, 87.57it/s]
Producing cache on MemoryTrace: 57192it [12:11, 82.85it/s]
Producing cache on MemoryTrace: 57202it [12:11, 86.20it/s]
Producing cache on MemoryTrace: 57213it [12:11, 90.44it/s]
Producing cache on MemoryTrace: 57223it [12:12, 91.84it/s]
Producing cache on MemoryTrace: 57233it [12:12, 93.49it/s]
Producing cache on MemoryTrace: 57243it [12:12, 94.08it/s]
Producing cache on MemoryTrace: 57253it [12:12, 95.41it/s]
Producing cache on MemoryTrace: 57263it [12:12, 91.09it/s]
Producing cache on MemoryTrace: 57273it [12:12, 91.51it/s]
Producing cache on MemoryTrace: 57283it [12:12, 91.14it/s]
Producing cache on MemoryTrace: 57294it [12:12, 94.75it/s]
Producing cache on MemoryTrace: 57305it [12:12, 98.43it/s]
Producing cache on MemoryTrace: 57317it [12:13, 103.08it/s]
Producing cache on MemoryTrace: 57328it [12:13, 100.61it/s]
Producing cache on MemoryTrace: 57339it [12:13, 94.10it/s] 
Producing cache on MemoryTrace: 57349it [12:13, 88.39it/s]
Producing cache on MemoryTrace: 57360it [12:13, 91.85it/s]
Producing cache on MemoryTrace: 57370it [12:13, 92.57it/s]
Producing cache on MemoryTrace: 57380it [12:13, 88.79it/s]
Producing cache on MemoryTrace: 57389it [12:13, 83.65it/s]
Producing cache on MemoryTrace: 57398it [12:13, 83.40it/s]
Producing cache on MemoryTrace: 57407it [12:14, 73.69it/s]
Producing cache on MemoryTrace: 57417it [12:14, 78.85it/s]
Producing cache on MemoryTrace: 57427it [12:14, 83.80it/s]
Producing cache on MemoryTrace: 57437it [12:14, 87.87it/s]
Producing cache on MemoryTrace: 57447it [12:14, 88.96it/s]
Producing cache on MemoryTrace: 57457it [12:14, 89.17it/s]
Producing cache on MemoryTrace: 57467it [12:14, 90.31it/s]
Producing cache on MemoryTrace: 57477it [12:14, 91.00it/s]
Producing cache on MemoryTrace: 57487it [12:15, 81.13it/s]
Producing cache on MemoryTrace: 57498it [12:15, 87.70it/s]
Producing cache on MemoryTrace: 57509it [12:15, 91.50it/s]
Producing cache on MemoryTrace: 57519it [12:15, 90.24it/s]
Producing cache on MemoryTrace: 57529it [12:15, 92.75it/s]
Producing cache on MemoryTrace: 57539it [12:15, 94.60it/s]
Producing cache on MemoryTrace: 57550it [12:15, 96.97it/s]
Producing cache on MemoryTrace: 57560it [12:15, 96.50it/s]
Producing cache on MemoryTrace: 57570it [12:15, 96.37it/s]
Producing cache on MemoryTrace: 57580it [12:15, 96.80it/s]
Producing cache on MemoryTrace: 57590it [12:16, 97.57it/s]
Producing cache on MemoryTrace: 57601it [12:16, 99.18it/s]
Producing cache on MemoryTrace: 57612it [12:16, 99.68it/s]
Producing cache on MemoryTrace: 57622it [12:16, 99.71it/s]
Producing cache on MemoryTrace: 57634it [12:16, 105.16it/s]
Producing cache on MemoryTrace: 57646it [12:16, 107.35it/s]
Producing cache on MemoryTrace: 57657it [12:16, 107.62it/s]
Producing cache on MemoryTrace: 57669it [12:16, 108.90it/s]
